fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:22.686 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.921 UTC [blocksProvider] DeliverBlocks -> INFO 07a[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.921 UTC [blocksProvider] DeliverBlocks -> INFO 07b[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.921 UTC [blocksProvider] DeliverBlocks -> INFO 07c[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.921 UTC [blocksProvider] DeliverBlocks -> INFO 07d[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.921 UTC [blocksProvider] DeliverBlocks -> INFO 07e[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.921 UTC [gossip/state] deliverPayloads -> INFO 07f[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.921 UTC [gossip/state] deliverPayloads -> INFO 081[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.921 UTC [gossip/state] deliverPayloads -> INFO 082[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.921 UTC [blocksProvider] DeliverBlocks -> INFO 080[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.921 UTC [gossip/privdata] StoreBlock -> INFO 083[0m [mychannel] Validating block [4]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.921 UTC [committer/txvalidator] Validate -> INFO 084[0m [mychannel] Validated block [4] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.922 UTC [kvledger] CommitWithPvtData -> INFO 085[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:13.922 UTC [gossip/state] deliverPayloads -> INFO 086[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:19.266 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][9dea99b3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:20.287 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][9dea99b3] Exit chaincode: name:"smallbank"  (1021ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.754 UTC [blocksProvider] DeliverBlocks -> INFO 089[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.754 UTC [blocksProvider] DeliverBlocks -> INFO 08a[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.754 UTC [blocksProvider] DeliverBlocks -> INFO 08b[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.754 UTC [blocksProvider] DeliverBlocks -> INFO 08c[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.754 UTC [blocksProvider] DeliverBlocks -> INFO 08d[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.754 UTC [gossip/state] deliverPayloads -> INFO 08e[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.755 UTC [blocksProvider] DeliverBlocks -> INFO 08f[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.755 UTC [blocksProvider] DeliverBlocks -> INFO 090[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.755 UTC [gossip/state] deliverPayloads -> INFO 091[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.755 UTC [gossip/state] deliverPayloads -> INFO 092[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.755 UTC [gossip/privdata] StoreBlock -> INFO 093[0m [mychannel] Validating block [5]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.755 UTC [committer/txvalidator] Validate -> INFO 094[0m [mychannel] Validated block [5] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.761 UTC [kvledger] CommitWithPvtData -> INFO 095[0m [mychannel] Committed block [5] with 86 transaction(s) in 5ms (state_validation=5ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.761 UTC [gossip/state] deliverPayloads -> INFO 096[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.813 UTC [blocksProvider] DeliverBlocks -> INFO 097[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.813 UTC [blocksProvider] DeliverBlocks -> INFO 098[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.814 UTC [blocksProvider] DeliverBlocks -> INFO 099[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.814 UTC [blocksProvider] DeliverBlocks -> INFO 09a[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.814 UTC [blocksProvider] DeliverBlocks -> INFO 09b[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.814 UTC [gossip/state] deliverPayloads -> INFO 09c[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.814 UTC [blocksProvider] DeliverBlocks -> INFO 09d[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.814 UTC [blocksProvider] DeliverBlocks -> INFO 09e[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.815 UTC [gossip/state] deliverPayloads -> INFO 09f[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.815 UTC [gossip/state] deliverPayloads -> INFO 0a0[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.815 UTC [gossip/privdata] StoreBlock -> INFO 0a1[0m [mychannel] Validating block [6]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.815 UTC [committer/txvalidator] Validate -> INFO 0a2[0m [mychannel] Validated block [6] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.824 UTC [kvledger] CommitWithPvtData -> INFO 0a3[0m [mychannel] Committed block [6] with 157 transaction(s) in 8ms (state_validation=7ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.824 UTC [gossip/state] deliverPayloads -> INFO 0a4[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.891 UTC [blocksProvider] DeliverBlocks -> INFO 0a5[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.891 UTC [blocksProvider] DeliverBlocks -> INFO 0a6[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.893 UTC [blocksProvider] DeliverBlocks -> INFO 0a7[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.893 UTC [blocksProvider] DeliverBlocks -> INFO 0a8[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.893 UTC [blocksProvider] DeliverBlocks -> INFO 0a9[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.893 UTC [gossip/state] deliverPayloads -> INFO 0aa[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.896 UTC [blocksProvider] DeliverBlocks -> INFO 0ab[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.897 UTC [blocksProvider] DeliverBlocks -> INFO 0ac[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.899 UTC [gossip/state] deliverPayloads -> INFO 0ad[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.899 UTC [gossip/state] deliverPayloads -> INFO 0ae[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.899 UTC [gossip/privdata] StoreBlock -> INFO 0af[0m [mychannel] Validating block [7]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.899 UTC [committer/txvalidator] Validate -> INFO 0b0[0m [mychannel] Validated block [7] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.933 UTC [kvledger] CommitWithPvtData -> INFO 0b1[0m [mychannel] Committed block [7] with 581 transaction(s) in 34ms (state_validation=31ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.933 UTC [gossip/state] deliverPayloads -> INFO 0b2[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.950 UTC [blocksProvider] DeliverBlocks -> INFO 0b3[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.950 UTC [blocksProvider] DeliverBlocks -> INFO 0b4[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.951 UTC [blocksProvider] DeliverBlocks -> INFO 0b5[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.951 UTC [blocksProvider] DeliverBlocks -> INFO 0b6[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.952 UTC [blocksProvider] DeliverBlocks -> INFO 0b7[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.952 UTC [gossip/state] deliverPayloads -> INFO 0b8[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.953 UTC [blocksProvider] DeliverBlocks -> INFO 0b9[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.953 UTC [blocksProvider] DeliverBlocks -> INFO 0ba[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.953 UTC [gossip/state] deliverPayloads -> INFO 0bb[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.953 UTC [gossip/state] deliverPayloads -> INFO 0bc[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.953 UTC [gossip/privdata] StoreBlock -> INFO 0bd[0m [mychannel] Validating block [8]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.953 UTC [committer/txvalidator] Validate -> INFO 0be[0m [mychannel] Validated block [8] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.985 UTC [kvledger] CommitWithPvtData -> INFO 0bf[0m [mychannel] Committed block [8] with 549 transaction(s) in 32ms (state_validation=28ms block_commit=0ms state_commit=4ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:31.986 UTC [gossip/state] deliverPayloads -> INFO 0c0[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.013 UTC [blocksProvider] DeliverBlocks -> INFO 0c1[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.014 UTC [blocksProvider] DeliverBlocks -> INFO 0c2[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.016 UTC [blocksProvider] DeliverBlocks -> INFO 0c3[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.016 UTC [blocksProvider] DeliverBlocks -> INFO 0c4[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.016 UTC [blocksProvider] DeliverBlocks -> INFO 0c5[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.016 UTC [gossip/state] deliverPayloads -> INFO 0c6[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.017 UTC [blocksProvider] DeliverBlocks -> INFO 0c7[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.017 UTC [blocksProvider] DeliverBlocks -> INFO 0c8[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.018 UTC [gossip/state] deliverPayloads -> INFO 0c9[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.018 UTC [gossip/state] deliverPayloads -> INFO 0ca[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.018 UTC [gossip/privdata] StoreBlock -> INFO 0cb[0m [mychannel] Validating block [9]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.018 UTC [committer/txvalidator] Validate -> INFO 0cc[0m [mychannel] Validated block [9] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.034 UTC [kvledger] CommitWithPvtData -> INFO 0cd[0m [mychannel] Committed block [9] with 387 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.034 UTC [gossip/state] deliverPayloads -> INFO 0ce[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.085 UTC [blocksProvider] DeliverBlocks -> INFO 0cf[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.085 UTC [blocksProvider] DeliverBlocks -> INFO 0d0[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.086 UTC [blocksProvider] DeliverBlocks -> INFO 0d1[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.086 UTC [blocksProvider] DeliverBlocks -> INFO 0d2[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.086 UTC [blocksProvider] DeliverBlocks -> INFO 0d3[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.086 UTC [gossip/state] deliverPayloads -> INFO 0d4[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.087 UTC [blocksProvider] DeliverBlocks -> INFO 0d5[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.087 UTC [blocksProvider] DeliverBlocks -> INFO 0d6[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.087 UTC [gossip/state] deliverPayloads -> INFO 0d7[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.087 UTC [gossip/state] deliverPayloads -> INFO 0d8[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.087 UTC [gossip/privdata] StoreBlock -> INFO 0d9[0m [mychannel] Validating block [10]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.087 UTC [committer/txvalidator] Validate -> INFO 0da[0m [mychannel] Validated block [10] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.118 UTC [kvledger] CommitWithPvtData -> INFO 0db[0m [mychannel] Committed block [10] with 613 transaction(s) in 30ms (state_validation=27ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.118 UTC [gossip/state] deliverPayloads -> INFO 0dc[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.150 UTC [blocksProvider] DeliverBlocks -> INFO 0dd[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.150 UTC [blocksProvider] DeliverBlocks -> INFO 0de[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.151 UTC [blocksProvider] DeliverBlocks -> INFO 0df[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.151 UTC [blocksProvider] DeliverBlocks -> INFO 0e0[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.151 UTC [blocksProvider] DeliverBlocks -> INFO 0e1[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.151 UTC [gossip/state] deliverPayloads -> INFO 0e2[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.152 UTC [blocksProvider] DeliverBlocks -> INFO 0e3[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.152 UTC [blocksProvider] DeliverBlocks -> INFO 0e4[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.152 UTC [gossip/state] deliverPayloads -> INFO 0e5[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.152 UTC [gossip/state] deliverPayloads -> INFO 0e6[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.152 UTC [gossip/privdata] StoreBlock -> INFO 0e7[0m [mychannel] Validating block [11]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.152 UTC [committer/txvalidator] Validate -> INFO 0e8[0m [mychannel] Validated block [11] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.173 UTC [kvledger] CommitWithPvtData -> INFO 0e9[0m [mychannel] Committed block [11] with 517 transaction(s) in 20ms (state_validation=18ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.173 UTC [gossip/state] deliverPayloads -> INFO 0ea[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.204 UTC [blocksProvider] DeliverBlocks -> INFO 0eb[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.204 UTC [blocksProvider] DeliverBlocks -> INFO 0ec[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.205 UTC [blocksProvider] DeliverBlocks -> INFO 0ed[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.205 UTC [blocksProvider] DeliverBlocks -> INFO 0ee[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.205 UTC [blocksProvider] DeliverBlocks -> INFO 0ef[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.205 UTC [gossip/state] deliverPayloads -> INFO 0f0[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.205 UTC [blocksProvider] DeliverBlocks -> INFO 0f1[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.205 UTC [blocksProvider] DeliverBlocks -> INFO 0f2[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.205 UTC [gossip/state] deliverPayloads -> INFO 0f3[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.205 UTC [gossip/state] deliverPayloads -> INFO 0f4[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.205 UTC [gossip/privdata] StoreBlock -> INFO 0f5[0m [mychannel] Validating block [12]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.205 UTC [committer/txvalidator] Validate -> INFO 0f6[0m [mychannel] Validated block [12] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.220 UTC [kvledger] CommitWithPvtData -> INFO 0f7[0m [mychannel] Committed block [12] with 340 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.220 UTC [gossip/state] deliverPayloads -> INFO 0f8[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.272 UTC [blocksProvider] DeliverBlocks -> INFO 0f9[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.272 UTC [blocksProvider] DeliverBlocks -> INFO 0fa[0m qiji: blockprovider 1
