fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.887 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.844 UTC [kvledger] CommitWithPvtData -> INFO 08b[0m [mychannel] Committed block [6] with 237 transaction(s) in 13ms (state_validation=9ms block_commit=0ms state_commit=4ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.844 UTC [gossip/state] deliverPayloads -> INFO 08c[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.893 UTC [blocksProvider] DeliverBlocks -> INFO 08d[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.893 UTC [blocksProvider] DeliverBlocks -> INFO 08e[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.894 UTC [blocksProvider] DeliverBlocks -> INFO 08f[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.894 UTC [blocksProvider] DeliverBlocks -> INFO 090[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.894 UTC [blocksProvider] DeliverBlocks -> INFO 091[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.894 UTC [gossip/state] deliverPayloads -> INFO 092[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.895 UTC [blocksProvider] DeliverBlocks -> INFO 093[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.895 UTC [blocksProvider] DeliverBlocks -> INFO 094[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.895 UTC [gossip/state] deliverPayloads -> INFO 095[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.895 UTC [gossip/state] deliverPayloads -> INFO 096[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.895 UTC [gossip/privdata] StoreBlock -> INFO 097[0m [mychannel] Validating block [7]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.895 UTC [committer/txvalidator] Validate -> INFO 098[0m [mychannel] Validated block [7] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.923 UTC [kvledger] CommitWithPvtData -> INFO 099[0m [mychannel] Committed block [7] with 385 transaction(s) in 27ms (state_validation=23ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.923 UTC [gossip/state] deliverPayloads -> INFO 09a[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.955 UTC [blocksProvider] DeliverBlocks -> INFO 09b[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.955 UTC [blocksProvider] DeliverBlocks -> INFO 09c[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.956 UTC [blocksProvider] DeliverBlocks -> INFO 09d[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.956 UTC [blocksProvider] DeliverBlocks -> INFO 09e[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.956 UTC [blocksProvider] DeliverBlocks -> INFO 09f[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.956 UTC [gossip/state] deliverPayloads -> INFO 0a0[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.957 UTC [blocksProvider] DeliverBlocks -> INFO 0a1[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.957 UTC [blocksProvider] DeliverBlocks -> INFO 0a2[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.957 UTC [gossip/state] deliverPayloads -> INFO 0a3[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.957 UTC [gossip/state] deliverPayloads -> INFO 0a4[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.957 UTC [gossip/privdata] StoreBlock -> INFO 0a5[0m [mychannel] Validating block [8]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.957 UTC [committer/txvalidator] Validate -> INFO 0a6[0m [mychannel] Validated block [8] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.971 UTC [kvledger] CommitWithPvtData -> INFO 0a7[0m [mychannel] Committed block [8] with 337 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:05.971 UTC [gossip/state] deliverPayloads -> INFO 0a8[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.019 UTC [blocksProvider] DeliverBlocks -> INFO 0a9[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.019 UTC [blocksProvider] DeliverBlocks -> INFO 0aa[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.020 UTC [blocksProvider] DeliverBlocks -> INFO 0ab[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.020 UTC [blocksProvider] DeliverBlocks -> INFO 0ac[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.020 UTC [blocksProvider] DeliverBlocks -> INFO 0ad[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.020 UTC [gossip/state] deliverPayloads -> INFO 0ae[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.021 UTC [blocksProvider] DeliverBlocks -> INFO 0af[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.021 UTC [blocksProvider] DeliverBlocks -> INFO 0b0[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.021 UTC [gossip/state] deliverPayloads -> INFO 0b1[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.021 UTC [gossip/state] deliverPayloads -> INFO 0b2[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.021 UTC [gossip/privdata] StoreBlock -> INFO 0b3[0m [mychannel] Validating block [9]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.022 UTC [committer/txvalidator] Validate -> INFO 0b4[0m [mychannel] Validated block [9] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.047 UTC [kvledger] CommitWithPvtData -> INFO 0b5[0m [mychannel] Committed block [9] with 547 transaction(s) in 25ms (state_validation=22ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.047 UTC [gossip/state] deliverPayloads -> INFO 0b6[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.079 UTC [blocksProvider] DeliverBlocks -> INFO 0b7[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.079 UTC [blocksProvider] DeliverBlocks -> INFO 0b8[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.081 UTC [blocksProvider] DeliverBlocks -> INFO 0b9[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.081 UTC [blocksProvider] DeliverBlocks -> INFO 0ba[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.081 UTC [blocksProvider] DeliverBlocks -> INFO 0bb[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.081 UTC [gossip/state] deliverPayloads -> INFO 0bc[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.084 UTC [blocksProvider] DeliverBlocks -> INFO 0bd[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.084 UTC [blocksProvider] DeliverBlocks -> INFO 0be[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.086 UTC [gossip/state] deliverPayloads -> INFO 0bf[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.086 UTC [gossip/state] deliverPayloads -> INFO 0c0[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.086 UTC [gossip/privdata] StoreBlock -> INFO 0c1[0m [mychannel] Validating block [10]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.086 UTC [committer/txvalidator] Validate -> INFO 0c2[0m [mychannel] Validated block [10] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.107 UTC [kvledger] CommitWithPvtData -> INFO 0c3[0m [mychannel] Committed block [10] with 537 transaction(s) in 21ms (state_validation=18ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.107 UTC [gossip/state] deliverPayloads -> INFO 0c4[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.135 UTC [blocksProvider] DeliverBlocks -> INFO 0c5[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.135 UTC [blocksProvider] DeliverBlocks -> INFO 0c6[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.136 UTC [blocksProvider] DeliverBlocks -> INFO 0c7[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.136 UTC [blocksProvider] DeliverBlocks -> INFO 0c8[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.136 UTC [blocksProvider] DeliverBlocks -> INFO 0c9[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.136 UTC [gossip/state] deliverPayloads -> INFO 0ca[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.137 UTC [gossip/state] deliverPayloads -> INFO 0cb[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.137 UTC [gossip/state] deliverPayloads -> INFO 0cc[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.137 UTC [gossip/privdata] StoreBlock -> INFO 0cd[0m [mychannel] Validating block [11]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.137 UTC [committer/txvalidator] Validate -> INFO 0ce[0m [mychannel] Validated block [11] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.138 UTC [blocksProvider] DeliverBlocks -> INFO 0cf[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.138 UTC [blocksProvider] DeliverBlocks -> INFO 0d0[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.150 UTC [kvledger] CommitWithPvtData -> INFO 0d1[0m [mychannel] Committed block [11] with 380 transaction(s) in 12ms (state_validation=11ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.150 UTC [gossip/state] deliverPayloads -> INFO 0d2[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.196 UTC [blocksProvider] DeliverBlocks -> INFO 0d3[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.196 UTC [blocksProvider] DeliverBlocks -> INFO 0d4[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.197 UTC [blocksProvider] DeliverBlocks -> INFO 0d5[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.197 UTC [blocksProvider] DeliverBlocks -> INFO 0d6[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.198 UTC [blocksProvider] DeliverBlocks -> INFO 0d7[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.198 UTC [gossip/state] deliverPayloads -> INFO 0d8[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.198 UTC [blocksProvider] DeliverBlocks -> INFO 0d9[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.198 UTC [blocksProvider] DeliverBlocks -> INFO 0da[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.198 UTC [gossip/state] deliverPayloads -> INFO 0db[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.199 UTC [gossip/state] deliverPayloads -> INFO 0dc[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.199 UTC [gossip/privdata] StoreBlock -> INFO 0dd[0m [mychannel] Validating block [12]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.199 UTC [committer/txvalidator] Validate -> INFO 0de[0m [mychannel] Validated block [12] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.215 UTC [kvledger] CommitWithPvtData -> INFO 0df[0m [mychannel] Committed block [12] with 302 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.215 UTC [gossip/state] deliverPayloads -> INFO 0e0[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.264 UTC [blocksProvider] DeliverBlocks -> INFO 0e1[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.264 UTC [blocksProvider] DeliverBlocks -> INFO 0e2[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.265 UTC [blocksProvider] DeliverBlocks -> INFO 0e3[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.265 UTC [blocksProvider] DeliverBlocks -> INFO 0e4[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.266 UTC [blocksProvider] DeliverBlocks -> INFO 0e5[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.266 UTC [gossip/state] deliverPayloads -> INFO 0e6[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.266 UTC [gossip/state] deliverPayloads -> INFO 0e7[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.266 UTC [gossip/state] deliverPayloads -> INFO 0e8[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.266 UTC [gossip/privdata] StoreBlock -> INFO 0e9[0m [mychannel] Validating block [13]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.266 UTC [committer/txvalidator] Validate -> INFO 0ea[0m [mychannel] Validated block [13] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.269 UTC [blocksProvider] DeliverBlocks -> INFO 0eb[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.269 UTC [blocksProvider] DeliverBlocks -> INFO 0ec[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.291 UTC [kvledger] CommitWithPvtData -> INFO 0ed[0m [mychannel] Committed block [13] with 428 transaction(s) in 24ms (state_validation=22ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.291 UTC [gossip/state] deliverPayloads -> INFO 0ee[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.329 UTC [blocksProvider] DeliverBlocks -> INFO 0ef[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.330 UTC [blocksProvider] DeliverBlocks -> INFO 0f0[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.330 UTC [blocksProvider] DeliverBlocks -> INFO 0f1[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.330 UTC [blocksProvider] DeliverBlocks -> INFO 0f2[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.331 UTC [blocksProvider] DeliverBlocks -> INFO 0f3[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.331 UTC [gossip/state] deliverPayloads -> INFO 0f4[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.331 UTC [blocksProvider] DeliverBlocks -> INFO 0f5[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.331 UTC [blocksProvider] DeliverBlocks -> INFO 0f6[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.332 UTC [gossip/state] deliverPayloads -> INFO 0f7[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.332 UTC [gossip/state] deliverPayloads -> INFO 0f8[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.332 UTC [gossip/privdata] StoreBlock -> INFO 0f9[0m [mychannel] Validating block [14]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.332 UTC [committer/txvalidator] Validate -> INFO 0fa[0m [mychannel] Validated block [14] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.354 UTC [kvledger] CommitWithPvtData -> INFO 0fb[0m [mychannel] Committed block [14] with 466 transaction(s) in 21ms (state_validation=18ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.354 UTC [gossip/state] deliverPayloads -> INFO 0fc[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.387 UTC [blocksProvider] DeliverBlocks -> INFO 0fd[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.387 UTC [blocksProvider] DeliverBlocks -> INFO 0fe[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.387 UTC [blocksProvider] DeliverBlocks -> INFO 0ff[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.387 UTC [blocksProvider] DeliverBlocks -> INFO 100[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.388 UTC [blocksProvider] DeliverBlocks -> INFO 101[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.388 UTC [gossip/state] deliverPayloads -> INFO 102[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.388 UTC [blocksProvider] DeliverBlocks -> INFO 103[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.388 UTC [blocksProvider] DeliverBlocks -> INFO 104[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.388 UTC [gossip/state] deliverPayloads -> INFO 105[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.388 UTC [gossip/state] deliverPayloads -> INFO 106[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.388 UTC [gossip/privdata] StoreBlock -> INFO 107[0m [mychannel] Validating block [15]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.388 UTC [committer/txvalidator] Validate -> INFO 108[0m [mychannel] Validated block [15] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.402 UTC [kvledger] CommitWithPvtData -> INFO 109[0m [mychannel] Committed block [15] with 345 transaction(s) in 13ms (state_validation=11ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.402 UTC [gossip/state] deliverPayloads -> INFO 10a[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.449 UTC [blocksProvider] DeliverBlocks -> INFO 10b[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.449 UTC [blocksProvider] DeliverBlocks -> INFO 10c[0m qiji: blockprovider 1
