fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.623 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.631 UTC [blocksProvider] DeliverBlocks -> INFO 140[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.632 UTC [blocksProvider] DeliverBlocks -> INFO 141[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.632 UTC [gossip/state] deliverPayloads -> INFO 142[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.633 UTC [blocksProvider] DeliverBlocks -> INFO 143[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.633 UTC [blocksProvider] DeliverBlocks -> INFO 144[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.633 UTC [gossip/state] deliverPayloads -> INFO 145[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.633 UTC [gossip/state] deliverPayloads -> INFO 146[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.633 UTC [gossip/privdata] StoreBlock -> INFO 147[0m [mychannel] Validating block [19]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.633 UTC [committer/txvalidator] Validate -> INFO 148[0m [mychannel] Validated block [19] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.660 UTC [kvledger] CommitWithPvtData -> INFO 149[0m [mychannel] Committed block [19] with 438 transaction(s) in 26ms (state_validation=23ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.660 UTC [gossip/state] deliverPayloads -> INFO 14a[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.698 UTC [blocksProvider] DeliverBlocks -> INFO 14b[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.711 UTC [blocksProvider] DeliverBlocks -> INFO 14c[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.715 UTC [blocksProvider] DeliverBlocks -> INFO 14d[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.717 UTC [blocksProvider] DeliverBlocks -> INFO 14e[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.718 UTC [blocksProvider] DeliverBlocks -> INFO 14f[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.719 UTC [gossip/state] deliverPayloads -> INFO 150[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.720 UTC [gossip/state] deliverPayloads -> INFO 151[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.721 UTC [gossip/state] deliverPayloads -> INFO 152[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.721 UTC [gossip/privdata] StoreBlock -> INFO 153[0m [mychannel] Validating block [20]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.722 UTC [committer/txvalidator] Validate -> INFO 154[0m [mychannel] Validated block [20] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.726 UTC [blocksProvider] DeliverBlocks -> INFO 155[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.726 UTC [blocksProvider] DeliverBlocks -> INFO 156[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.745 UTC [kvledger] CommitWithPvtData -> INFO 157[0m [mychannel] Committed block [20] with 369 transaction(s) in 22ms (state_validation=20ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.745 UTC [gossip/state] deliverPayloads -> INFO 158[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.759 UTC [blocksProvider] DeliverBlocks -> INFO 159[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.759 UTC [blocksProvider] DeliverBlocks -> INFO 15a[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.760 UTC [blocksProvider] DeliverBlocks -> INFO 15b[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.760 UTC [blocksProvider] DeliverBlocks -> INFO 15c[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.760 UTC [blocksProvider] DeliverBlocks -> INFO 15d[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.761 UTC [gossip/state] deliverPayloads -> INFO 15e[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.761 UTC [blocksProvider] DeliverBlocks -> INFO 15f[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.761 UTC [blocksProvider] DeliverBlocks -> INFO 160[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.762 UTC [gossip/state] deliverPayloads -> INFO 161[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.762 UTC [gossip/state] deliverPayloads -> INFO 162[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.762 UTC [gossip/privdata] StoreBlock -> INFO 163[0m [mychannel] Validating block [21]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.762 UTC [committer/txvalidator] Validate -> INFO 164[0m [mychannel] Validated block [21] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.819 UTC [kvledger] CommitWithPvtData -> INFO 165[0m [mychannel] Committed block [21] with 467 transaction(s) in 56ms (state_validation=52ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.819 UTC [gossip/state] deliverPayloads -> INFO 166[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.827 UTC [blocksProvider] DeliverBlocks -> INFO 167[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.827 UTC [blocksProvider] DeliverBlocks -> INFO 168[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.828 UTC [blocksProvider] DeliverBlocks -> INFO 169[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.828 UTC [blocksProvider] DeliverBlocks -> INFO 16a[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.828 UTC [blocksProvider] DeliverBlocks -> INFO 16b[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.828 UTC [gossip/state] deliverPayloads -> INFO 16c[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.829 UTC [blocksProvider] DeliverBlocks -> INFO 16d[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.829 UTC [blocksProvider] DeliverBlocks -> INFO 16e[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.831 UTC [gossip/state] deliverPayloads -> INFO 16f[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.831 UTC [gossip/state] deliverPayloads -> INFO 170[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.831 UTC [gossip/privdata] StoreBlock -> INFO 171[0m [mychannel] Validating block [22]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.832 UTC [committer/txvalidator] Validate -> INFO 172[0m [mychannel] Validated block [22] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.890 UTC [kvledger] CommitWithPvtData -> INFO 173[0m [mychannel] Committed block [22] with 520 transaction(s) in 58ms (state_validation=54ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.890 UTC [gossip/state] deliverPayloads -> INFO 174[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.894 UTC [blocksProvider] DeliverBlocks -> INFO 175[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.894 UTC [blocksProvider] DeliverBlocks -> INFO 176[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.895 UTC [blocksProvider] DeliverBlocks -> INFO 177[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.895 UTC [blocksProvider] DeliverBlocks -> INFO 178[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.895 UTC [blocksProvider] DeliverBlocks -> INFO 179[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.895 UTC [gossip/state] deliverPayloads -> INFO 17a[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.896 UTC [blocksProvider] DeliverBlocks -> INFO 17b[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.896 UTC [blocksProvider] DeliverBlocks -> INFO 17c[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.897 UTC [gossip/state] deliverPayloads -> INFO 17d[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.897 UTC [gossip/state] deliverPayloads -> INFO 17e[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.897 UTC [gossip/privdata] StoreBlock -> INFO 17f[0m [mychannel] Validating block [23]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.897 UTC [committer/txvalidator] Validate -> INFO 180[0m [mychannel] Validated block [23] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.919 UTC [kvledger] CommitWithPvtData -> INFO 181[0m [mychannel] Committed block [23] with 384 transaction(s) in 20ms (state_validation=19ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.919 UTC [gossip/state] deliverPayloads -> INFO 182[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.963 UTC [blocksProvider] DeliverBlocks -> INFO 183[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.963 UTC [blocksProvider] DeliverBlocks -> INFO 184[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.964 UTC [blocksProvider] DeliverBlocks -> INFO 185[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.964 UTC [blocksProvider] DeliverBlocks -> INFO 186[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.964 UTC [blocksProvider] DeliverBlocks -> INFO 187[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.964 UTC [gossip/state] deliverPayloads -> INFO 188[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.965 UTC [blocksProvider] DeliverBlocks -> INFO 189[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.965 UTC [blocksProvider] DeliverBlocks -> INFO 18a[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.966 UTC [gossip/state] deliverPayloads -> INFO 18b[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.966 UTC [gossip/state] deliverPayloads -> INFO 18c[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.966 UTC [gossip/privdata] StoreBlock -> INFO 18d[0m [mychannel] Validating block [24]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.966 UTC [committer/txvalidator] Validate -> INFO 18e[0m [mychannel] Validated block [24] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.985 UTC [kvledger] CommitWithPvtData -> INFO 18f[0m [mychannel] Committed block [24] with 541 transaction(s) in 19ms (state_validation=16ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.986 UTC [gossip/state] deliverPayloads -> INFO 190[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.016 UTC [blocksProvider] DeliverBlocks -> INFO 191[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.016 UTC [blocksProvider] DeliverBlocks -> INFO 192[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.016 UTC [blocksProvider] DeliverBlocks -> INFO 193[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.016 UTC [blocksProvider] DeliverBlocks -> INFO 194[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.016 UTC [blocksProvider] DeliverBlocks -> INFO 195[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.017 UTC [gossip/state] deliverPayloads -> INFO 196[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.017 UTC [blocksProvider] DeliverBlocks -> INFO 197[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.017 UTC [blocksProvider] DeliverBlocks -> INFO 198[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.017 UTC [gossip/state] deliverPayloads -> INFO 199[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.017 UTC [gossip/state] deliverPayloads -> INFO 19a[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.017 UTC [gossip/privdata] StoreBlock -> INFO 19b[0m [mychannel] Validating block [25]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.017 UTC [committer/txvalidator] Validate -> INFO 19c[0m [mychannel] Validated block [25] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.048 UTC [kvledger] CommitWithPvtData -> INFO 19d[0m [mychannel] Committed block [25] with 427 transaction(s) in 30ms (state_validation=27ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.048 UTC [gossip/state] deliverPayloads -> INFO 19e[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.081 UTC [blocksProvider] DeliverBlocks -> INFO 19f[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.081 UTC [blocksProvider] DeliverBlocks -> INFO 1a0[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.082 UTC [blocksProvider] DeliverBlocks -> INFO 1a1[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.082 UTC [blocksProvider] DeliverBlocks -> INFO 1a2[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.083 UTC [blocksProvider] DeliverBlocks -> INFO 1a3[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.083 UTC [gossip/state] deliverPayloads -> INFO 1a4[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.084 UTC [gossip/state] deliverPayloads -> INFO 1a5[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.084 UTC [gossip/state] deliverPayloads -> INFO 1a6[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.084 UTC [gossip/privdata] StoreBlock -> INFO 1a7[0m [mychannel] Validating block [26]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.084 UTC [committer/txvalidator] Validate -> INFO 1a8[0m [mychannel] Validated block [26] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.084 UTC [blocksProvider] DeliverBlocks -> INFO 1a9[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.084 UTC [blocksProvider] DeliverBlocks -> INFO 1aa[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.118 UTC [kvledger] CommitWithPvtData -> INFO 1ab[0m [mychannel] Committed block [26] with 572 transaction(s) in 34ms (state_validation=31ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.118 UTC [gossip/state] deliverPayloads -> INFO 1ac[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.139 UTC [blocksProvider] DeliverBlocks -> INFO 1ad[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.139 UTC [blocksProvider] DeliverBlocks -> INFO 1ae[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.139 UTC [blocksProvider] DeliverBlocks -> INFO 1af[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.139 UTC [blocksProvider] DeliverBlocks -> INFO 1b0[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.139 UTC [blocksProvider] DeliverBlocks -> INFO 1b1[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.140 UTC [gossip/state] deliverPayloads -> INFO 1b2[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.140 UTC [blocksProvider] DeliverBlocks -> INFO 1b3[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.140 UTC [blocksProvider] DeliverBlocks -> INFO 1b4[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.140 UTC [gossip/state] deliverPayloads -> INFO 1b5[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.140 UTC [gossip/state] deliverPayloads -> INFO 1b6[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.140 UTC [gossip/privdata] StoreBlock -> INFO 1b7[0m [mychannel] Validating block [27]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.140 UTC [committer/txvalidator] Validate -> INFO 1b8[0m [mychannel] Validated block [27] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.165 UTC [kvledger] CommitWithPvtData -> INFO 1b9[0m [mychannel] Committed block [27] with 426 transaction(s) in 24ms (state_validation=23ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.165 UTC [gossip/state] deliverPayloads -> INFO 1ba[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.197 UTC [blocksProvider] DeliverBlocks -> INFO 1bb[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.197 UTC [blocksProvider] DeliverBlocks -> INFO 1bc[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.198 UTC [blocksProvider] DeliverBlocks -> INFO 1bd[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.198 UTC [blocksProvider] DeliverBlocks -> INFO 1be[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.198 UTC [blocksProvider] DeliverBlocks -> INFO 1bf[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.198 UTC [gossip/state] deliverPayloads -> INFO 1c0[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.198 UTC [blocksProvider] DeliverBlocks -> INFO 1c1[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.198 UTC [blocksProvider] DeliverBlocks -> INFO 1c2[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.199 UTC [gossip/state] deliverPayloads -> INFO 1c3[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.199 UTC [gossip/state] deliverPayloads -> INFO 1c4[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.199 UTC [gossip/privdata] StoreBlock -> INFO 1c5[0m [mychannel] Validating block [28]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.199 UTC [committer/txvalidator] Validate -> INFO 1c6[0m [mychannel] Validated block [28] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:33.222 UTC [kvledger] CommitWithPvtData -> INFO 1c7[0m [mychannel] Committed block [28] with 285 transaction(s) in 22ms (state_validation=21ms block_commit=0ms state_commit=1ms)
