fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.131 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.003 UTC [kvledger] CommitWithPvtData -> INFO 18f[0m [mychannel] Committed block [24] with 428 transaction(s) in 36ms (state_validation=34ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.003 UTC [gossip/state] deliverPayloads -> INFO 190[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.003 UTC [blocksProvider] DeliverBlocks -> INFO 191[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.003 UTC [blocksProvider] DeliverBlocks -> INFO 192[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.003 UTC [blocksProvider] DeliverBlocks -> INFO 193[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.003 UTC [gossip/state] deliverPayloads -> INFO 194[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.004 UTC [gossip/state] deliverPayloads -> INFO 195[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.004 UTC [gossip/state] deliverPayloads -> INFO 196[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.004 UTC [gossip/privdata] StoreBlock -> INFO 197[0m [mychannel] Validating block [25]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.004 UTC [committer/txvalidator] Validate -> INFO 198[0m [mychannel] Validated block [25] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.011 UTC [kvledger] CommitWithPvtData -> INFO 199[0m [mychannel] Committed block [25] with 254 transaction(s) in 7ms (state_validation=4ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.011 UTC [gossip/state] deliverPayloads -> INFO 19a[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.063 UTC [blocksProvider] DeliverBlocks -> INFO 19b[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.063 UTC [blocksProvider] DeliverBlocks -> INFO 19c[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.063 UTC [blocksProvider] DeliverBlocks -> INFO 19d[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.063 UTC [blocksProvider] DeliverBlocks -> INFO 19e[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.064 UTC [blocksProvider] DeliverBlocks -> INFO 19f[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.064 UTC [gossip/state] deliverPayloads -> INFO 1a0[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.065 UTC [blocksProvider] DeliverBlocks -> INFO 1a1[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.065 UTC [blocksProvider] DeliverBlocks -> INFO 1a2[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.065 UTC [gossip/state] deliverPayloads -> INFO 1a3[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.065 UTC [gossip/state] deliverPayloads -> INFO 1a4[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.065 UTC [gossip/privdata] StoreBlock -> INFO 1a5[0m [mychannel] Validating block [26]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.065 UTC [committer/txvalidator] Validate -> INFO 1a6[0m [mychannel] Validated block [26] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.122 UTC [kvledger] CommitWithPvtData -> INFO 1a7[0m [mychannel] Committed block [26] with 284 transaction(s) in 56ms (state_validation=54ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.123 UTC [gossip/state] deliverPayloads -> INFO 1a8[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.129 UTC [blocksProvider] DeliverBlocks -> INFO 1a9[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.131 UTC [blocksProvider] DeliverBlocks -> INFO 1aa[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.133 UTC [blocksProvider] DeliverBlocks -> INFO 1ab[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.133 UTC [blocksProvider] DeliverBlocks -> INFO 1ac[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.134 UTC [blocksProvider] DeliverBlocks -> INFO 1ad[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.134 UTC [gossip/state] deliverPayloads -> INFO 1ae[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.135 UTC [gossip/state] deliverPayloads -> INFO 1af[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.135 UTC [gossip/state] deliverPayloads -> INFO 1b0[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.135 UTC [blocksProvider] DeliverBlocks -> INFO 1b1[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.136 UTC [blocksProvider] DeliverBlocks -> INFO 1b3[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.136 UTC [gossip/privdata] StoreBlock -> INFO 1b2[0m [mychannel] Validating block [27]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.136 UTC [committer/txvalidator] Validate -> INFO 1b4[0m [mychannel] Validated block [27] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.159 UTC [kvledger] CommitWithPvtData -> INFO 1b5[0m [mychannel] Committed block [27] with 337 transaction(s) in 23ms (state_validation=20ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.160 UTC [gossip/state] deliverPayloads -> INFO 1b6[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.198 UTC [blocksProvider] DeliverBlocks -> INFO 1b7[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.198 UTC [blocksProvider] DeliverBlocks -> INFO 1b8[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.199 UTC [blocksProvider] DeliverBlocks -> INFO 1b9[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.199 UTC [blocksProvider] DeliverBlocks -> INFO 1ba[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.199 UTC [blocksProvider] DeliverBlocks -> INFO 1bb[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.199 UTC [gossip/state] deliverPayloads -> INFO 1bc[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.200 UTC [blocksProvider] DeliverBlocks -> INFO 1bd[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.200 UTC [blocksProvider] DeliverBlocks -> INFO 1be[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.202 UTC [gossip/state] deliverPayloads -> INFO 1bf[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.202 UTC [gossip/state] deliverPayloads -> INFO 1c0[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.202 UTC [gossip/privdata] StoreBlock -> INFO 1c1[0m [mychannel] Validating block [28]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.202 UTC [committer/txvalidator] Validate -> INFO 1c2[0m [mychannel] Validated block [28] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.264 UTC [blocksProvider] DeliverBlocks -> INFO 1c3[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.265 UTC [blocksProvider] DeliverBlocks -> INFO 1c4[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.269 UTC [blocksProvider] DeliverBlocks -> INFO 1c5[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.269 UTC [blocksProvider] DeliverBlocks -> INFO 1c6[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.270 UTC [blocksProvider] DeliverBlocks -> INFO 1c7[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.271 UTC [blocksProvider] DeliverBlocks -> INFO 1c8[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.271 UTC [blocksProvider] DeliverBlocks -> INFO 1c9[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.278 UTC [kvledger] CommitWithPvtData -> INFO 1ca[0m [mychannel] Committed block [28] with 441 transaction(s) in 75ms (state_validation=72ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.278 UTC [gossip/state] deliverPayloads -> INFO 1cb[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.278 UTC [gossip/state] deliverPayloads -> INFO 1cc[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.279 UTC [gossip/state] deliverPayloads -> INFO 1cd[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.279 UTC [gossip/state] deliverPayloads -> INFO 1ce[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.280 UTC [gossip/privdata] StoreBlock -> INFO 1cf[0m [mychannel] Validating block [29]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.280 UTC [committer/txvalidator] Validate -> INFO 1d0[0m [mychannel] Validated block [29] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.303 UTC [kvledger] CommitWithPvtData -> INFO 1d1[0m [mychannel] Committed block [29] with 415 transaction(s) in 23ms (state_validation=21ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.304 UTC [gossip/state] deliverPayloads -> INFO 1d2[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.317 UTC [blocksProvider] DeliverBlocks -> INFO 1d3[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.317 UTC [blocksProvider] DeliverBlocks -> INFO 1d4[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.317 UTC [blocksProvider] DeliverBlocks -> INFO 1d5[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.317 UTC [blocksProvider] DeliverBlocks -> INFO 1d6[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.318 UTC [blocksProvider] DeliverBlocks -> INFO 1d7[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.318 UTC [gossip/state] deliverPayloads -> INFO 1d8[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.318 UTC [blocksProvider] DeliverBlocks -> INFO 1d9[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.318 UTC [blocksProvider] DeliverBlocks -> INFO 1da[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.319 UTC [gossip/state] deliverPayloads -> INFO 1db[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.319 UTC [gossip/state] deliverPayloads -> INFO 1dc[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.319 UTC [gossip/privdata] StoreBlock -> INFO 1dd[0m [mychannel] Validating block [30]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.319 UTC [committer/txvalidator] Validate -> INFO 1de[0m [mychannel] Validated block [30] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.362 UTC [kvledger] CommitWithPvtData -> INFO 1df[0m [mychannel] Committed block [30] with 380 transaction(s) in 43ms (state_validation=40ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.363 UTC [gossip/state] deliverPayloads -> INFO 1e0[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.382 UTC [blocksProvider] DeliverBlocks -> INFO 1e1[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.382 UTC [blocksProvider] DeliverBlocks -> INFO 1e2[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.383 UTC [blocksProvider] DeliverBlocks -> INFO 1e3[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.384 UTC [blocksProvider] DeliverBlocks -> INFO 1e4[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.384 UTC [blocksProvider] DeliverBlocks -> INFO 1e5[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.384 UTC [gossip/state] deliverPayloads -> INFO 1e6[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.385 UTC [blocksProvider] DeliverBlocks -> INFO 1e7[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.385 UTC [blocksProvider] DeliverBlocks -> INFO 1e8[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.401 UTC [gossip/state] deliverPayloads -> INFO 1e9[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.405 UTC [gossip/state] deliverPayloads -> INFO 1ea[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.405 UTC [gossip/privdata] StoreBlock -> INFO 1eb[0m [mychannel] Validating block [31]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.405 UTC [committer/txvalidator] Validate -> INFO 1ec[0m [mychannel] Validated block [31] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.431 UTC [kvledger] CommitWithPvtData -> INFO 1ed[0m [mychannel] Committed block [31] with 373 transaction(s) in 25ms (state_validation=23ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.431 UTC [gossip/state] deliverPayloads -> INFO 1ee[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.449 UTC [blocksProvider] DeliverBlocks -> INFO 1ef[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.449 UTC [blocksProvider] DeliverBlocks -> INFO 1f0[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.450 UTC [blocksProvider] DeliverBlocks -> INFO 1f1[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.450 UTC [blocksProvider] DeliverBlocks -> INFO 1f2[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.450 UTC [blocksProvider] DeliverBlocks -> INFO 1f3[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.451 UTC [gossip/state] deliverPayloads -> INFO 1f4[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.451 UTC [blocksProvider] DeliverBlocks -> INFO 1f5[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.451 UTC [blocksProvider] DeliverBlocks -> INFO 1f6[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.452 UTC [gossip/state] deliverPayloads -> INFO 1f7[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.452 UTC [gossip/state] deliverPayloads -> INFO 1f8[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.452 UTC [gossip/privdata] StoreBlock -> INFO 1f9[0m [mychannel] Validating block [32]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.452 UTC [committer/txvalidator] Validate -> INFO 1fa[0m [mychannel] Validated block [32] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.525 UTC [blocksProvider] DeliverBlocks -> INFO 1fb[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.525 UTC [blocksProvider] DeliverBlocks -> INFO 1fc[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.532 UTC [kvledger] CommitWithPvtData -> INFO 1fd[0m [mychannel] Committed block [32] with 484 transaction(s) in 79ms (state_validation=77ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.533 UTC [gossip/state] deliverPayloads -> INFO 1fe[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.533 UTC [blocksProvider] DeliverBlocks -> INFO 1ff[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.533 UTC [blocksProvider] DeliverBlocks -> INFO 200[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.534 UTC [blocksProvider] DeliverBlocks -> INFO 201[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.534 UTC [gossip/state] deliverPayloads -> INFO 202[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.534 UTC [blocksProvider] DeliverBlocks -> INFO 203[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.534 UTC [blocksProvider] DeliverBlocks -> INFO 204[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.535 UTC [gossip/state] deliverPayloads -> INFO 205[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.535 UTC [gossip/state] deliverPayloads -> INFO 206[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.535 UTC [gossip/privdata] StoreBlock -> INFO 207[0m [mychannel] Validating block [33]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.535 UTC [committer/txvalidator] Validate -> INFO 208[0m [mychannel] Validated block [33] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.548 UTC [kvledger] CommitWithPvtData -> INFO 209[0m [mychannel] Committed block [33] with 418 transaction(s) in 13ms (state_validation=11ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.548 UTC [gossip/state] deliverPayloads -> INFO 20a[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.561 UTC [blocksProvider] DeliverBlocks -> INFO 20b[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.561 UTC [blocksProvider] DeliverBlocks -> INFO 20c[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.562 UTC [blocksProvider] DeliverBlocks -> INFO 20d[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.562 UTC [blocksProvider] DeliverBlocks -> INFO 20e[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.562 UTC [blocksProvider] DeliverBlocks -> INFO 20f[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.562 UTC [gossip/state] deliverPayloads -> INFO 210[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.562 UTC [blocksProvider] DeliverBlocks -> INFO 211[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.562 UTC [blocksProvider] DeliverBlocks -> INFO 212[0m qiji: blockprovider recv
