fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.897 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.233 UTC [kvledger] CommitWithPvtData -> INFO 087[0m [mychannel] Committed block [6] with 540 transaction(s) in 36ms (state_validation=33ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.234 UTC [gossip/state] deliverPayloads -> INFO 088[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.262 UTC [blocksProvider] DeliverBlocks -> INFO 089[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.262 UTC [blocksProvider] DeliverBlocks -> INFO 08a[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.263 UTC [blocksProvider] DeliverBlocks -> INFO 08b[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.263 UTC [blocksProvider] DeliverBlocks -> INFO 08c[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.263 UTC [blocksProvider] DeliverBlocks -> INFO 08d[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.263 UTC [gossip/state] deliverPayloads -> INFO 08e[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.264 UTC [blocksProvider] DeliverBlocks -> INFO 08f[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.264 UTC [blocksProvider] DeliverBlocks -> INFO 090[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.265 UTC [gossip/state] deliverPayloads -> INFO 091[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.265 UTC [gossip/state] deliverPayloads -> INFO 092[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.265 UTC [gossip/privdata] StoreBlock -> INFO 093[0m [mychannel] Validating block [7]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.265 UTC [committer/txvalidator] Validate -> INFO 094[0m [mychannel] Validated block [7] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.290 UTC [kvledger] CommitWithPvtData -> INFO 095[0m [mychannel] Committed block [7] with 545 transaction(s) in 25ms (state_validation=22ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.291 UTC [gossip/state] deliverPayloads -> INFO 096[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.335 UTC [blocksProvider] DeliverBlocks -> INFO 097[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.337 UTC [blocksProvider] DeliverBlocks -> INFO 098[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.339 UTC [blocksProvider] DeliverBlocks -> INFO 099[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.339 UTC [blocksProvider] DeliverBlocks -> INFO 09a[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.339 UTC [blocksProvider] DeliverBlocks -> INFO 09b[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.339 UTC [gossip/state] deliverPayloads -> INFO 09c[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.341 UTC [blocksProvider] DeliverBlocks -> INFO 09d[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.341 UTC [blocksProvider] DeliverBlocks -> INFO 09e[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.341 UTC [gossip/state] deliverPayloads -> INFO 09f[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.341 UTC [gossip/state] deliverPayloads -> INFO 0a0[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.341 UTC [gossip/privdata] StoreBlock -> INFO 0a1[0m [mychannel] Validating block [8]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.341 UTC [committer/txvalidator] Validate -> INFO 0a2[0m [mychannel] Validated block [8] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.376 UTC [kvledger] CommitWithPvtData -> INFO 0a3[0m [mychannel] Committed block [8] with 738 transaction(s) in 34ms (state_validation=30ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.376 UTC [gossip/state] deliverPayloads -> INFO 0a4[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.385 UTC [blocksProvider] DeliverBlocks -> INFO 0a5[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.385 UTC [blocksProvider] DeliverBlocks -> INFO 0a6[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.387 UTC [blocksProvider] DeliverBlocks -> INFO 0a7[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.387 UTC [blocksProvider] DeliverBlocks -> INFO 0a8[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.387 UTC [blocksProvider] DeliverBlocks -> INFO 0a9[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.387 UTC [gossip/state] deliverPayloads -> INFO 0aa[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.390 UTC [blocksProvider] DeliverBlocks -> INFO 0ab[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.390 UTC [blocksProvider] DeliverBlocks -> INFO 0ac[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.391 UTC [gossip/state] deliverPayloads -> INFO 0ad[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.391 UTC [gossip/state] deliverPayloads -> INFO 0ae[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.391 UTC [gossip/privdata] StoreBlock -> INFO 0af[0m [mychannel] Validating block [9]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.391 UTC [committer/txvalidator] Validate -> INFO 0b0[0m [mychannel] Validated block [9] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.418 UTC [kvledger] CommitWithPvtData -> INFO 0b1[0m [mychannel] Committed block [9] with 501 transaction(s) in 26ms (state_validation=24ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.418 UTC [gossip/state] deliverPayloads -> INFO 0b2[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.447 UTC [blocksProvider] DeliverBlocks -> INFO 0b3[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.447 UTC [blocksProvider] DeliverBlocks -> INFO 0b4[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.448 UTC [blocksProvider] DeliverBlocks -> INFO 0b5[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.448 UTC [blocksProvider] DeliverBlocks -> INFO 0b6[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.448 UTC [blocksProvider] DeliverBlocks -> INFO 0b7[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.448 UTC [gossip/state] deliverPayloads -> INFO 0b8[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.449 UTC [blocksProvider] DeliverBlocks -> INFO 0b9[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.449 UTC [blocksProvider] DeliverBlocks -> INFO 0ba[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.449 UTC [gossip/state] deliverPayloads -> INFO 0bb[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.449 UTC [gossip/state] deliverPayloads -> INFO 0bc[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.450 UTC [gossip/privdata] StoreBlock -> INFO 0bd[0m [mychannel] Validating block [10]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.450 UTC [committer/txvalidator] Validate -> INFO 0be[0m [mychannel] Validated block [10] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.470 UTC [kvledger] CommitWithPvtData -> INFO 0bf[0m [mychannel] Committed block [10] with 464 transaction(s) in 20ms (state_validation=18ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.471 UTC [gossip/state] deliverPayloads -> INFO 0c0[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.519 UTC [blocksProvider] DeliverBlocks -> INFO 0c1[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.519 UTC [blocksProvider] DeliverBlocks -> INFO 0c2[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.520 UTC [blocksProvider] DeliverBlocks -> INFO 0c3[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.520 UTC [blocksProvider] DeliverBlocks -> INFO 0c4[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.521 UTC [blocksProvider] DeliverBlocks -> INFO 0c5[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.521 UTC [gossip/state] deliverPayloads -> INFO 0c6[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.522 UTC [blocksProvider] DeliverBlocks -> INFO 0c7[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.522 UTC [blocksProvider] DeliverBlocks -> INFO 0c8[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.522 UTC [gossip/state] deliverPayloads -> INFO 0c9[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.522 UTC [gossip/state] deliverPayloads -> INFO 0ca[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.522 UTC [gossip/privdata] StoreBlock -> INFO 0cb[0m [mychannel] Validating block [11]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.522 UTC [committer/txvalidator] Validate -> INFO 0cc[0m [mychannel] Validated block [11] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.556 UTC [kvledger] CommitWithPvtData -> INFO 0cd[0m [mychannel] Committed block [11] with 586 transaction(s) in 34ms (state_validation=30ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.557 UTC [gossip/state] deliverPayloads -> INFO 0ce[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.581 UTC [blocksProvider] DeliverBlocks -> INFO 0cf[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.581 UTC [blocksProvider] DeliverBlocks -> INFO 0d0[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.582 UTC [blocksProvider] DeliverBlocks -> INFO 0d1[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.582 UTC [blocksProvider] DeliverBlocks -> INFO 0d2[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.582 UTC [blocksProvider] DeliverBlocks -> INFO 0d3[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.582 UTC [gossip/state] deliverPayloads -> INFO 0d4[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.583 UTC [gossip/state] deliverPayloads -> INFO 0d5[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.583 UTC [gossip/state] deliverPayloads -> INFO 0d6[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.583 UTC [gossip/privdata] StoreBlock -> INFO 0d7[0m [mychannel] Validating block [12]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.583 UTC [committer/txvalidator] Validate -> INFO 0d8[0m [mychannel] Validated block [12] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.584 UTC [blocksProvider] DeliverBlocks -> INFO 0d9[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.584 UTC [blocksProvider] DeliverBlocks -> INFO 0da[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.608 UTC [kvledger] CommitWithPvtData -> INFO 0db[0m [mychannel] Committed block [12] with 499 transaction(s) in 24ms (state_validation=21ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.608 UTC [gossip/state] deliverPayloads -> INFO 0dc[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.647 UTC [blocksProvider] DeliverBlocks -> INFO 0dd[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.647 UTC [blocksProvider] DeliverBlocks -> INFO 0de[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.649 UTC [blocksProvider] DeliverBlocks -> INFO 0df[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.649 UTC [blocksProvider] DeliverBlocks -> INFO 0e0[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.649 UTC [blocksProvider] DeliverBlocks -> INFO 0e1[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.649 UTC [gossip/state] deliverPayloads -> INFO 0e2[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.650 UTC [gossip/state] deliverPayloads -> INFO 0e3[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.650 UTC [gossip/state] deliverPayloads -> INFO 0e4[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.650 UTC [gossip/privdata] StoreBlock -> INFO 0e5[0m [mychannel] Validating block [13]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.650 UTC [committer/txvalidator] Validate -> INFO 0e6[0m [mychannel] Validated block [13] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.652 UTC [blocksProvider] DeliverBlocks -> INFO 0e7[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.652 UTC [blocksProvider] DeliverBlocks -> INFO 0e8[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.680 UTC [kvledger] CommitWithPvtData -> INFO 0e9[0m [mychannel] Committed block [13] with 580 transaction(s) in 29ms (state_validation=26ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.680 UTC [gossip/state] deliverPayloads -> INFO 0ea[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.705 UTC [blocksProvider] DeliverBlocks -> INFO 0eb[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.705 UTC [blocksProvider] DeliverBlocks -> INFO 0ec[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.706 UTC [blocksProvider] DeliverBlocks -> INFO 0ed[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.706 UTC [blocksProvider] DeliverBlocks -> INFO 0ee[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.706 UTC [blocksProvider] DeliverBlocks -> INFO 0ef[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.706 UTC [gossip/state] deliverPayloads -> INFO 0f0[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.707 UTC [blocksProvider] DeliverBlocks -> INFO 0f1[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.707 UTC [blocksProvider] DeliverBlocks -> INFO 0f2[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.708 UTC [gossip/state] deliverPayloads -> INFO 0f3[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.708 UTC [gossip/state] deliverPayloads -> INFO 0f4[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.708 UTC [gossip/privdata] StoreBlock -> INFO 0f5[0m [mychannel] Validating block [14]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.708 UTC [committer/txvalidator] Validate -> INFO 0f6[0m [mychannel] Validated block [14] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.731 UTC [kvledger] CommitWithPvtData -> INFO 0f7[0m [mychannel] Committed block [14] with 491 transaction(s) in 23ms (state_validation=21ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.732 UTC [gossip/state] deliverPayloads -> INFO 0f8[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.776 UTC [blocksProvider] DeliverBlocks -> INFO 0f9[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.776 UTC [blocksProvider] DeliverBlocks -> INFO 0fa[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.776 UTC [blocksProvider] DeliverBlocks -> INFO 0fb[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.776 UTC [blocksProvider] DeliverBlocks -> INFO 0fc[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.777 UTC [blocksProvider] DeliverBlocks -> INFO 0fd[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.777 UTC [gossip/state] deliverPayloads -> INFO 0fe[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.778 UTC [blocksProvider] DeliverBlocks -> INFO 0ff[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.778 UTC [blocksProvider] DeliverBlocks -> INFO 100[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.778 UTC [gossip/state] deliverPayloads -> INFO 101[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.778 UTC [gossip/state] deliverPayloads -> INFO 102[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.778 UTC [gossip/privdata] StoreBlock -> INFO 103[0m [mychannel] Validating block [15]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.778 UTC [committer/txvalidator] Validate -> INFO 104[0m [mychannel] Validated block [15] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.806 UTC [kvledger] CommitWithPvtData -> INFO 105[0m [mychannel] Committed block [15] with 525 transaction(s) in 27ms (state_validation=24ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.806 UTC [gossip/state] deliverPayloads -> INFO 106[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.836 UTC [blocksProvider] DeliverBlocks -> INFO 107[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.836 UTC [blocksProvider] DeliverBlocks -> INFO 108[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.837 UTC [blocksProvider] DeliverBlocks -> INFO 109[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.837 UTC [blocksProvider] DeliverBlocks -> INFO 10a[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.837 UTC [blocksProvider] DeliverBlocks -> INFO 10b[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.837 UTC [gossip/state] deliverPayloads -> INFO 10c[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.838 UTC [blocksProvider] DeliverBlocks -> INFO 10d[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.838 UTC [blocksProvider] DeliverBlocks -> INFO 10e[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:11.838 UTC [gossip/state] deliverPayloads -> INFO 10f[0m qiji: deliverPayloads 2
