fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.348 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.538 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][7f98d1c5] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.538 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][c5ba9897] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.539 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][d597c7b6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.539 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][fc9a1f34] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.539 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][9239271e] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.539 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][42e99a30] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.539 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][4934eab9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.540 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][6826ec1d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.540 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][313a04ae] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.540 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][c1205813] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.541 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][470c65f5] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.541 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][572122a0] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.541 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][fb0b757c] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.541 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][6d7908a6] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.541 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][dd527eaf] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.541 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][e7a5c62f] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.541 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][538b73ea] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.541 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][0eed8e3f] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.541 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][74cbaf33] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.541 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][bdc5862f] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.541 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][f829b8f7] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.541 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][922f7859] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.541 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][480b66cc] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.542 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][b6965e27] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.542 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][5c7e32b2] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.542 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][c55f15b6] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.542 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][d597c7b6] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.543 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][4934eab9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.543 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][42e99a30] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.546 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][7e5a2dc3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.547 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][d3a54ebf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.547 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][7e5a2dc3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.548 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][18c38f3d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.548 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][f88fa625] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.549 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][d3a54ebf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.549 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][45ec0de7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.549 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][9ccae7e9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.549 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][18c38f3d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.550 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][f88fa625] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.550 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][45ec0de7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.550 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][9ccae7e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.552 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][d4059beb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.553 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][aab3b465] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.553 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][8ddb1429] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.553 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][e1d1a307] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.553 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][eb96781f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.554 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][799fdc82] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.554 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][412a3b0b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.555 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][d4059beb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.555 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][4026e0fd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.555 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][96019f00] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.555 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][d91aff2e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.555 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][e1d1a307] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.556 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][aab3b465] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.556 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][8ddb1429] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.556 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][e1330544] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.556 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][3829909e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.556 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][eb96781f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.556 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][799fdc82] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.556 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][368f9b32] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.556 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][4917f8a8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.556 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][cf0a93c8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.556 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][15134804] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.557 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][91284051] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.557 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][090deca8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.557 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][412a3b0b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.557 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][540a313f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.558 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][96019f00] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.558 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][d91aff2e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.558 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][4026e0fd] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.558 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][e1330544] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.558 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][3829909e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.559 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][368f9b32] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.559 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][15134804] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.559 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][4917f8a8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.559 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][91284051] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.559 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][540a313f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.559 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][cf0a93c8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.560 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][090deca8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.565 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][d2bb4647] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.566 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][23f656c7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.566 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][17957d9d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.566 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][c719dfa9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.566 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][57cb13cc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.567 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][13d51500] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.567 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][cade7dc9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.567 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][3af5d208] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.567 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][8f2529a0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.568 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][d2bb4647] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.568 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][49d60818] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.569 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][23f656c7] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.570 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][7bc70682] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.570 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][2f9eaf75] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.570 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][c719dfa9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.570 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][49d60818] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.570 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][ed76362f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.570 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][17957d9d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.570 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][57cb13cc] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.571 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][cade7dc9] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.571 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][13d51500] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.572 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][34474b7a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.572 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][3af5d208] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.572 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][8465c066] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.572 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][c995441b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.572 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][8f2529a0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.572 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][d0c37570] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.572 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][2e6895da] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.574 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][76904a9c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.574 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][fd566e64] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.574 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][c225ead5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.574 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][399e5e5b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.574 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][b48a39fe] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.574 UTC [endorser] callChaincode -> INFO 0f8[0m [mychannel][03dc6976] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.575 UTC [endorser] callChaincode -> INFO 0f9[0m [mychannel][2f9eaf75] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.575 UTC [endorser] callChaincode -> INFO 0fa[0m [mychannel][ed76362f] Exit chaincode: name:"smallbank"  (4ms)
