fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.295 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.033 UTC [endorser] callChaincode -> INFO 4af4[0m [mychannel][dddf79ed] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.031 UTC [endorser] callChaincode -> INFO 4aa3[0m [mychannel][d1515641] Exit chaincode: name:"smallbank"  (60ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4af5[0m [mychannel][56202227] Exit chaincode: name:"smallbank"  (62ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4af6[0m [mychannel][3396d21b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4af7[0m [mychannel][95f701db] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4af8[0m [mychannel][ba4a3aa8] Exit chaincode: name:"smallbank"  (53ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4afa[0m [mychannel][c3744bd9] Exit chaincode: name:"smallbank"  (53ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4afb[0m [mychannel][94d81285] Exit chaincode: name:"smallbank"  (62ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4afc[0m [mychannel][10d4afb9] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4afd[0m [mychannel][71e90aa5] Exit chaincode: name:"smallbank"  (54ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4afe[0m [mychannel][d6c468a8] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.032 UTC [endorser] callChaincode -> INFO 4aca[0m [mychannel][0ca60cbe] Exit chaincode: name:"smallbank"  (61ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4aff[0m [mychannel][2d468344] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b00[0m [mychannel][4b0cc96b] Exit chaincode: name:"smallbank"  (62ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b01[0m [mychannel][037ad843] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b02[0m [mychannel][d197e4c8] Exit chaincode: name:"smallbank"  (55ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b03[0m [mychannel][18bc8861] Exit chaincode: name:"smallbank"  (62ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b04[0m [mychannel][47d036c2] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b05[0m [mychannel][6cbe2b4c] Exit chaincode: name:"smallbank"  (63ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b07[0m [mychannel][0e402003] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b08[0m [mychannel][fbf38b79] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.033 UTC [endorser] callChaincode -> INFO 4ae7[0m [mychannel][10a17b8b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b09[0m [mychannel][3b2ef0c2] Exit chaincode: name:"smallbank"  (52ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4af9[0m [mychannel][70d07889] Exit chaincode: name:"smallbank"  (47ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b0a[0m [mychannel][ac2430b2] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b0b[0m [mychannel][c4e169c6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b0c[0m [mychannel][ad4d104a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b0d[0m [mychannel][85b54c3e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b06[0m [mychannel][3f3946b0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b0f[0m [mychannel][9d5df6b5] Exit chaincode: name:"smallbank"  (63ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b10[0m [mychannel][d3d7330f] Exit chaincode: name:"smallbank"  (55ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b11[0m [mychannel][616ebf92] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b12[0m [mychannel][6b38635e] Exit chaincode: name:"smallbank"  (51ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b13[0m [mychannel][4c3994bb] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b15[0m [mychannel][e1fb7e14] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b17[0m [mychannel][c94b1339] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b19[0m [mychannel][57591b1d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b1a[0m [mychannel][a43e3268] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b1c[0m [mychannel][a3e78d5c] Exit chaincode: name:"smallbank"  (53ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b1d[0m [mychannel][81318548] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b1e[0m [mychannel][7606d553] Exit chaincode: name:"smallbank"  (63ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b1f[0m [mychannel][9232f61d] Exit chaincode: name:"smallbank"  (52ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b20[0m [mychannel][4869eb78] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b21[0m [mychannel][9130b42d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b22[0m [mychannel][9046b53c] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b23[0m [mychannel][40602abc] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b24[0m [mychannel][b3e4b179] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b25[0m [mychannel][c787021e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b26[0m [mychannel][08e15fb0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b2a[0m [mychannel][08578f00] Exit chaincode: name:"smallbank"  (54ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b2b[0m [mychannel][433787d8] Exit chaincode: name:"smallbank"  (52ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b1b[0m [mychannel][0150429c] Exit chaincode: name:"smallbank"  (53ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b2c[0m [mychannel][f285d866] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b2d[0m [mychannel][c27d2e7c] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b14[0m [mychannel][5a7f98a7] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b2e[0m [mychannel][70d31234] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b2f[0m [mychannel][b9cf36bf] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b30[0m [mychannel][2c0aa2c1] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b27[0m [mychannel][fb08fd9f] Exit chaincode: name:"smallbank"  (53ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b32[0m [mychannel][cc4417b4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b34[0m [mychannel][f9b47c8c] Exit chaincode: name:"smallbank"  (52ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b35[0m [mychannel][0291f96f] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b36[0m [mychannel][c0272d41] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b37[0m [mychannel][04470929] Exit chaincode: name:"smallbank"  (64ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b38[0m [mychannel][3023e175] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.034 UTC [endorser] callChaincode -> INFO 4b0e[0m [mychannel][94494606] Exit chaincode: name:"smallbank"  (53ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b39[0m [mychannel][ad42f311] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b3a[0m [mychannel][954fab40] Exit chaincode: name:"smallbank"  (64ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b3b[0m [mychannel][b72808d3] Exit chaincode: name:"smallbank"  (52ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b3d[0m [mychannel][442e9c5b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b3f[0m [mychannel][920ffa0f] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b40[0m [mychannel][0631498a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b18[0m [mychannel][92dd7186] Exit chaincode: name:"smallbank"  (53ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b3c[0m [mychannel][d5611a7a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b41[0m [mychannel][93af4701] Exit chaincode: name:"smallbank"  (54ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b42[0m [mychannel][f8876a0d] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b43[0m [mychannel][e167e6c4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b44[0m [mychannel][ef5f16d5] Exit chaincode: name:"smallbank"  (52ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b45[0m [mychannel][7e415399] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b46[0m [mychannel][1bc5ca5b] Exit chaincode: name:"smallbank"  (52ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b47[0m [mychannel][7d0fcdf6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b33[0m [mychannel][e29511c2] Exit chaincode: name:"smallbank"  (64ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b3e[0m [mychannel][dc3e22bc] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b48[0m [mychannel][38fb3be7] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b49[0m [mychannel][6bbdabfe] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b16[0m [mychannel][252937ed] Exit chaincode: name:"smallbank"  (63ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b4a[0m [mychannel][3c97dcc6] Exit chaincode: name:"smallbank"  (65ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b4d[0m [mychannel][c5f14c21] Exit chaincode: name:"smallbank"  (64ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b4f[0m [mychannel][3bc06316] Exit chaincode: name:"smallbank"  (56ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b50[0m [mychannel][b2c5d0db] Exit chaincode: name:"smallbank"  (65ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b52[0m [mychannel][6445d663] Exit chaincode: name:"smallbank"  (57ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b51[0m [mychannel][0e2f8e66] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b53[0m [mychannel][0e893194] Exit chaincode: name:"smallbank"  (65ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b54[0m [mychannel][b80b0193] Exit chaincode: name:"smallbank"  (65ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b4e[0m [mychannel][79d6b986] Exit chaincode: name:"smallbank"  (65ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b4b[0m [mychannel][af8aea2e] Exit chaincode: name:"smallbank"  (54ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b4c[0m [mychannel][253cb3d1] Exit chaincode: name:"smallbank"  (65ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b56[0m [mychannel][c0d721b1] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b57[0m [mychannel][21dbce7b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b59[0m [mychannel][c3d54ca5] Exit chaincode: name:"smallbank"  (65ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b58[0m [mychannel][e141ebb5] Exit chaincode: name:"smallbank"  (65ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b5a[0m [mychannel][5a3f3194] Exit chaincode: name:"smallbank"  (45ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b55[0m [mychannel][35f59fda] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b5b[0m [mychannel][32dda8e8] Exit chaincode: name:"smallbank"  (65ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b5c[0m [mychannel][bab35060] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.030 UTC [endorser] callChaincode -> INFO 4a7b[0m [mychannel][e685ae5a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.036 UTC [endorser] callChaincode -> INFO 4b5d[0m [mychannel][80b6d41f] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.031 UTC [endorser] callChaincode -> INFO 4a9a[0m [mychannel][e64de029] Exit chaincode: name:"smallbank"  (44ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b5e[0m [mychannel][bd9bdeaf] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b5f[0m [mychannel][1890be84] Exit chaincode: name:"smallbank"  (65ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b60[0m [mychannel][5b013e85] Exit chaincode: name:"smallbank"  (47ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b61[0m [mychannel][7dde4b01] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b62[0m [mychannel][b91809b1] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b63[0m [mychannel][04913f68] Exit chaincode: name:"smallbank"  (55ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b64[0m [mychannel][5b50f1c9] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b65[0m [mychannel][a56bb5d3] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b66[0m [mychannel][50cca733] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b67[0m [mychannel][a50c04da] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b68[0m [mychannel][ffc89744] Exit chaincode: name:"smallbank"  (66ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b6a[0m [mychannel][85dae43a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b6b[0m [mychannel][e924ab38] Exit chaincode: name:"smallbank"  (53ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b6c[0m [mychannel][079e6d3e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b6d[0m [mychannel][a024fa95] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b69[0m [mychannel][4c06ba0e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b6e[0m [mychannel][6d712f57] Exit chaincode: name:"smallbank"  (66ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b6f[0m [mychannel][f525bfb5] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b71[0m [mychannel][c9ba11f4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b72[0m [mychannel][0d5c2b95] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b70[0m [mychannel][fa2c989a] Exit chaincode: name:"smallbank"  (46ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b73[0m [mychannel][cc7ab82d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b74[0m [mychannel][075eb74a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b76[0m [mychannel][2a311b93] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b75[0m [mychannel][5c9e21e9] Entry chaincode: name:"smallbank" 
