fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:06.586 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.405 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][fe35687e] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.405 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][1a3543e0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.406 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][141431d5] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.406 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][fb43a855] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.406 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][d53280bf] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.406 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][1a042365] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.406 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][5dfd808f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.406 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][9ef1a72c] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.406 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][01ea1d91] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.406 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][2f037cc4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.406 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][624ec8d7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.407 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][721e0052] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.407 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][873bb5bf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.408 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][136cfb4a] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.408 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][09110474] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.408 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][bfdd24a0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.408 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][dad7c997] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.408 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][8a494c56] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.408 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][a2ba7a7c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.408 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][58a88e18] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.408 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][613882df] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.408 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][b3ace56f] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.408 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][044375b4] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.409 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][657af079] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.409 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][db8c64ab] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.409 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][c97c777f] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.409 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][6b89f30e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.409 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][50984c39] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.408 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][06dcc0ef] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.409 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][bef233ed] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.409 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][91042fda] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.409 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][26100f19] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.409 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][dc246e17] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.410 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][b1195904] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.410 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][e742f91f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.410 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][7ecdba5b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.410 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][46579438] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.410 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][0aa341c8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.410 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][655c52c8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.410 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][a1ec7678] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.412 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][0af61ddc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.412 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][610cf53e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.412 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][21ea4fa8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.412 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][b5f7684c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.412 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][f26edbf0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.413 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][ae700fd6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.413 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][a3ca0c93] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.413 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][3390094e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.413 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][be547e83] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.413 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][d4c60c4a] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.413 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][c9c7c61a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.413 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][ade14ed6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.413 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][1a3543e0] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.415 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][c0169367] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.415 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][5ff4d183] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.413 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][f53af094] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.412 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][87244239] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.416 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][e203bcec] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.416 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][60c9dff2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.417 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][5df4e7bd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.417 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][d3155ea3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.417 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][538c28a7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.417 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][c80c656b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.417 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][3a12ed1a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.418 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][684db8c9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.418 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][69854c02] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.417 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][7cb5af6f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.417 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][69fe89dc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.418 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][2f037cc4] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.422 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][76c1fdb0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.418 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][94bec5d0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.418 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][9f4df7e8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.418 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][43530acb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.418 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][8f3e967a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.418 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][e7cb9138] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.421 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][497fdf36] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.418 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][294b24bf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.421 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][bcd42dee] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.421 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][c96c88cc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.422 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][b999c074] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.422 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][037eb8a2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.423 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][d87df539] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.423 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][4fde2018] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.423 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][7d6dd33c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.423 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][cce44920] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.423 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][92b2d9cf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.424 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][01ea1d91] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.424 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][c0dbdb95] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.424 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][c32d4845] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.424 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][6674d425] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.424 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][873bb5bf] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.424 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][c0b3576d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.424 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][63b04d98] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.424 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][a2ba7a7c] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][7be9ec33] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][9a54ac07] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][bb408860] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][466f3ee5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][1bd7e52c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][d634f2cd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][d1067f56] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][48246f9a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][7f4d634f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][e140b0dc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][b4a8b8c3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][5ac8f88e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][c80e931d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][abded405] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][5d9c06d5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][3070b509] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.426 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][3c4d309c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.427 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][85e20bff] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.427 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][721e0052] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.427 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][27dc7f65] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.427 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][498138bd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.427 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][56dd41b1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.428 UTC [endorser] callChaincode -> INFO 0f8[0m [mychannel][eded20a6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.428 UTC [endorser] callChaincode -> INFO 0fa[0m [mychannel][970fcb03] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.428 UTC [endorser] callChaincode -> INFO 0fd[0m [mychannel][23a26dc6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.hqgd1whqi0pa@heming-rdma9    | [34m2021-08-19 16:51:57.428 UTC [endorser] callChaincode -> INFO 0f9[0m [mychannel][f433ad41] Entry chaincode: name:"smallbank" 
