fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.020 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.350 UTC [endorser] callChaincode -> INFO 238d[0m [mychannel][e6062122] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.350 UTC [endorser] callChaincode -> INFO 238e[0m [mychannel][ec9a7fd8] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.350 UTC [endorser] callChaincode -> INFO 238f[0m [mychannel][2412bb93] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.350 UTC [endorser] callChaincode -> INFO 2390[0m [mychannel][606b0fd3] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.350 UTC [endorser] callChaincode -> INFO 2391[0m [mychannel][a292cbec] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.350 UTC [endorser] callChaincode -> INFO 2392[0m [mychannel][f7818187] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.350 UTC [endorser] callChaincode -> INFO 238c[0m [mychannel][2c3fc90b] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.350 UTC [endorser] callChaincode -> INFO 2393[0m [mychannel][862e192a] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.350 UTC [endorser] callChaincode -> INFO 2394[0m [mychannel][92ba2803] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.350 UTC [endorser] callChaincode -> INFO 2396[0m [mychannel][92369c52] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.351 UTC [endorser] callChaincode -> INFO 2397[0m [mychannel][96d4dad2] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.351 UTC [endorser] callChaincode -> INFO 239a[0m [mychannel][2bee0ce2] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.351 UTC [endorser] callChaincode -> INFO 239b[0m [mychannel][794d3e86] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.351 UTC [endorser] callChaincode -> INFO 239c[0m [mychannel][3e3ea232] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.351 UTC [endorser] callChaincode -> INFO 239d[0m [mychannel][2ea4662c] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.351 UTC [endorser] callChaincode -> INFO 239e[0m [mychannel][0fb48582] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.350 UTC [endorser] callChaincode -> INFO 2395[0m [mychannel][7dda2288] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.351 UTC [blocksProvider] DeliverBlocks -> INFO 2398[0m qiji: blockprovider 5
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.351 UTC [blocksProvider] DeliverBlocks -> INFO 239f[0m qiji: blockprovider recv
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.351 UTC [endorser] callChaincode -> INFO 2399[0m [mychannel][a36c7688] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.352 UTC [endorser] callChaincode -> INFO 23a0[0m [mychannel][a6718833] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.355 UTC [endorser] callChaincode -> INFO 23a1[0m [mychannel][e04f26bb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.355 UTC [endorser] callChaincode -> INFO 23a2[0m [mychannel][a91a231f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.355 UTC [endorser] callChaincode -> INFO 23a3[0m [mychannel][0ebea1ec] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.356 UTC [endorser] callChaincode -> INFO 23a4[0m [mychannel][64eef177] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23a5[0m [mychannel][63669f23] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23a6[0m [mychannel][15014eb4] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23a7[0m [mychannel][d3d5e507] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23a8[0m [mychannel][a796ce47] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23a9[0m [mychannel][0a433481] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23aa[0m [mychannel][42936eb5] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23ab[0m [mychannel][8e1d9865] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23ac[0m [mychannel][aa91064c] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23ad[0m [mychannel][aa093643] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23af[0m [mychannel][8f7f3a17] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23b0[0m [mychannel][e59776f5] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23b1[0m [mychannel][39c2df9d] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23b3[0m [mychannel][c2a9183b] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23b4[0m [mychannel][abe25d91] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23b6[0m [mychannel][65ae5dc3] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23b7[0m [mychannel][a03b3d6c] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23b8[0m [mychannel][0f2fa84a] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23b2[0m [mychannel][073a43be] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23b9[0m [mychannel][e5ccf899] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23ae[0m [mychannel][38a65c5c] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23ba[0m [mychannel][985432ba] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23bb[0m [mychannel][ef744e20] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23bc[0m [mychannel][0c40d94c] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.357 UTC [endorser] callChaincode -> INFO 23b5[0m [mychannel][65fd3627] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23bd[0m [mychannel][5453665f] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23be[0m [mychannel][2096d644] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23c0[0m [mychannel][5a8dec86] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23c1[0m [mychannel][3f42ce96] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23c2[0m [mychannel][6f57e91c] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23c3[0m [mychannel][c49e572d] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23c4[0m [mychannel][eee42b5b] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23c5[0m [mychannel][5465c9bf] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23c6[0m [mychannel][c30de239] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23c7[0m [mychannel][6894d758] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23c8[0m [mychannel][e6062122] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23c9[0m [mychannel][f470bdbf] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23ca[0m [mychannel][b8fd62ae] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23cb[0m [mychannel][63c015f5] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23cc[0m [mychannel][bd7ca01e] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23ce[0m [mychannel][834ec8f6] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23d1[0m [mychannel][94dd792d] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23d0[0m [mychannel][d7c168b3] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23d3[0m [mychannel][3b204384] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23d4[0m [mychannel][e3b8c97a] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23d5[0m [mychannel][63653ba3] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23bf[0m [mychannel][91f76c80] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23cf[0m [mychannel][dbff578a] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23d6[0m [mychannel][ec53ee32] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23d7[0m [mychannel][b13348c2] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23d8[0m [mychannel][42cf45c1] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23d9[0m [mychannel][f0755aea] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23da[0m [mychannel][1d4755d6] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23d2[0m [mychannel][012282b0] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.359 UTC [endorser] callChaincode -> INFO 23db[0m [mychannel][535d6462] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.358 UTC [endorser] callChaincode -> INFO 23cd[0m [mychannel][4629a619] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.359 UTC [endorser] callChaincode -> INFO 23dc[0m [mychannel][1bce545e] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.359 UTC [endorser] callChaincode -> INFO 23dd[0m [mychannel][c6f7ba0f] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.359 UTC [endorser] callChaincode -> INFO 23de[0m [mychannel][37fabaf6] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.359 UTC [endorser] callChaincode -> INFO 23df[0m [mychannel][e04f26bb] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.359 UTC [endorser] callChaincode -> INFO 23e1[0m [mychannel][0ebea1ec] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.359 UTC [endorser] callChaincode -> INFO 23e2[0m [mychannel][64eef177] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.359 UTC [endorser] callChaincode -> INFO 23e0[0m [mychannel][a91a231f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [kvledger] CommitWithPvtData -> INFO 23e3[0m [mychannel] Committed block [20] with 1500 transaction(s) in 35ms (state_validation=30ms block_commit=0ms state_commit=5ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23e4[0m [mychannel][272d7c9b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23e5[0m [mychannel][655ab1d5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23e6[0m [mychannel][29437a9d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23e8[0m [mychannel][1b8f03a9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23ec[0m [mychannel][530987d9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23ee[0m [mychannel][5eee036e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23e9[0m [mychannel][f5c78e25] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23ea[0m [mychannel][a756a2e2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23ef[0m [mychannel][ffadcff2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23e7[0m [mychannel][5611a1e8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23f1[0m [mychannel][368dc710] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23f2[0m [mychannel][16391569] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23eb[0m [mychannel][0aeb044d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23f3[0m [mychannel][46c73092] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23ed[0m [mychannel][baa9434c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23f0[0m [mychannel][21648aa2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23f4[0m [mychannel][3e05dcc8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [gossip/state] deliverPayloads -> INFO 23f5[0m qiji: deliverPayloads 4
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23f6[0m [mychannel][08496ee8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [gossip/state] deliverPayloads -> INFO 23f7[0m qiji: deliverPayloads 1
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.365 UTC [endorser] callChaincode -> INFO 23f8[0m [mychannel][ad40a26a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.367 UTC [endorser] callChaincode -> INFO 23f9[0m [mychannel][655ab1d5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.367 UTC [gossip/state] deliverPayloads -> INFO 23fe[0m qiji: deliverPayloads 2
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.367 UTC [gossip/state] deliverPayloads -> INFO 2401[0m qiji: deliverPayloads 3
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.367 UTC [endorser] callChaincode -> INFO 2402[0m [mychannel][46c73092] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.367 UTC [endorser] callChaincode -> INFO 2403[0m [mychannel][baa9434c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.367 UTC [gossip/privdata] StoreBlock -> INFO 2404[0m [mychannel] Validating block [21]
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.367 UTC [endorser] callChaincode -> INFO 2400[0m [mychannel][272d7c9b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.367 UTC [committer/txvalidator] Validate -> INFO 2406[0m [mychannel] Validated block [21] in 0ms
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.367 UTC [endorser] callChaincode -> INFO 2407[0m [mychannel][f5c78e25] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.367 UTC [endorser] callChaincode -> INFO 2408[0m [mychannel][3e05dcc8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.367 UTC [endorser] callChaincode -> INFO 2409[0m [mychannel][16391569] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.367 UTC [endorser] callChaincode -> INFO 23fa[0m [mychannel][1b8f03a9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.368 UTC [endorser] callChaincode -> INFO 240a[0m [mychannel][5eee036e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.367 UTC [endorser] callChaincode -> INFO 23fd[0m [mychannel][a756a2e2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.368 UTC [endorser] callChaincode -> INFO 240c[0m [mychannel][5611a1e8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.367 UTC [endorser] callChaincode -> INFO 23fb[0m [mychannel][530987d9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.368 UTC [endorser] callChaincode -> INFO 240e[0m [mychannel][08496ee8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.367 UTC [endorser] callChaincode -> INFO 23ff[0m [mychannel][368dc710] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.367 UTC [endorser] callChaincode -> INFO 23fc[0m [mychannel][29437a9d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.368 UTC [endorser] callChaincode -> INFO 240f[0m [mychannel][ffadcff2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.368 UTC [endorser] callChaincode -> INFO 240b[0m [mychannel][0aeb044d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.368 UTC [endorser] callChaincode -> INFO 240d[0m [mychannel][21648aa2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.367 UTC [endorser] callChaincode -> INFO 2405[0m [mychannel][ad40a26a] Exit chaincode: name:"smallbank"  (2ms)
