fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:25:14.003 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.163 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][9edd2e9f] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.164 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][1d9df450] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.164 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][e3589727] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.164 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][09e90b99] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.165 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][088b8072] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.165 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][a4f9a4d6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.165 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][4edb02f8] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.165 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][2093fde7] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.166 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][7302ee31] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.166 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][8f5f5bb9] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.166 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][1b808cbe] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.166 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][ac5b000a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.166 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][36011c91] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.167 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][d8ea37c5] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.169 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][8d295abf] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.169 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][acb131f0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.169 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][4bda4e81] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.169 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][fbed3ec4] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.169 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][5afb8f60] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.170 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][8b983773] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.170 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][4caf8d85] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][1d9df450] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][9edd2e9f] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][2d3672db] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][2ea89dab] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][9f5f3bff] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][09e90b99] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][c9299a07] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][4edb02f8] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][7302ee31] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][f67507b1] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.172 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][1b808cbe] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.172 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][ac5b000a] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.172 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][36011c91] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.172 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][2093fde7] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.172 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][a4f9a4d6] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.172 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][d8ea37c5] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.172 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][8bca59ec] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.173 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][ee72f047] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.173 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][acb131f0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.174 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][90b9639d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.174 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][5ad0cbbd] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.174 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][2ea89dab] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.174 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][c7520dcc] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.175 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][bf2efe9d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.175 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][8d75c17a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.175 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][4f7ab380] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.175 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][7e1328b7] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.176 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][d12d77f5] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.176 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][c3a7bc62] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.176 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][8fb01233] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.176 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][097899c2] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.177 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][30613181] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.178 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][8b4930f8] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.178 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][f67507b1] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.178 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][77642862] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.178 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][c9299a07] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.178 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][6edf340c] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.179 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][8bca59ec] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.179 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][ee72f047] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.179 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][477da8b3] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.179 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][eba9215e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.180 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][d12d77f5] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.180 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][c3a7bc62] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.180 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][c7520dcc] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.180 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][90b9639d] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.181 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][30613181] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.181 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][4f7ab380] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.181 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][5ad0cbbd] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.181 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][8d75c17a] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.182 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][8b4930f8] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.182 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][bf2efe9d] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.182 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][097899c2] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.182 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][7e1328b7] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.182 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][77642862] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.182 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][8fb01233] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.182 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][477da8b3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.182 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][6edf340c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.182 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][eba9215e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.183 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][43d35be1] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.183 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][420d2444] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.184 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][eb5ad96e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.184 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][38a8007e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.185 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][35fe2796] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.185 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][6678b393] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.185 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][723441e4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.185 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][42eba597] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.186 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][fbd277a7] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.186 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][43d35be1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.186 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][d5c58d2b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.186 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][57406683] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.186 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][9850ad72] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.187 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][e048da12] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.187 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][420d2444] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.187 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][ace9a380] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.187 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][eb5ad96e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.187 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][38a8007e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.187 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][acc7fde2] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.188 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][017b4868] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.188 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][3464505e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.188 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][7a51e745] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.189 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][fbd277a7] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.189 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][f14c25d4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.189 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][42eba597] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.189 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][35fe2796] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.189 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][98608cf8] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.190 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][fb43dc71] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.190 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][f7b36aff] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.190 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][29ee3c78] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.190 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][723441e4] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.190 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][6678b393] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.190 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][57406683] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.190 UTC [endorser] callChaincode -> INFO 0f9[0m [mychannel][9850ad72] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.190 UTC [endorser] callChaincode -> INFO 0fb[0m [mychannel][1b80b454] Entry chaincode: name:"smallbank" 
fabric_peer5.1.8114eh66go6g@heming-rdma3    | [34m2021-08-19 15:26:05.190 UTC [endorser] callChaincode -> INFO 0f8[0m [mychannel][d5c58d2b] Exit chaincode: name:"smallbank"  (4ms)
