fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.233 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.666 UTC [endorser] callChaincode -> INFO 2412[0m [mychannel][873526f2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.666 UTC [endorser] callChaincode -> INFO 2413[0m [mychannel][cdb98f43] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.666 UTC [endorser] callChaincode -> INFO 2414[0m [mychannel][66a22080] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.666 UTC [endorser] callChaincode -> INFO 2415[0m [mychannel][4ce618a7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.666 UTC [endorser] callChaincode -> INFO 2417[0m [mychannel][7ba9e8e8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.666 UTC [endorser] callChaincode -> INFO 2416[0m [mychannel][c9062943] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.667 UTC [endorser] callChaincode -> INFO 2418[0m [mychannel][0346d5b5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.667 UTC [endorser] callChaincode -> INFO 2419[0m [mychannel][c64317fe] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.667 UTC [endorser] callChaincode -> INFO 241b[0m [mychannel][4e0789e9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.667 UTC [endorser] callChaincode -> INFO 241a[0m [mychannel][1a975b3c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.667 UTC [endorser] callChaincode -> INFO 241c[0m [mychannel][26204ed5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.667 UTC [endorser] callChaincode -> INFO 241d[0m [mychannel][873526f2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.667 UTC [endorser] callChaincode -> INFO 241f[0m [mychannel][7ba9e8e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.667 UTC [endorser] callChaincode -> INFO 2420[0m [mychannel][4ce618a7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.667 UTC [endorser] callChaincode -> INFO 2422[0m [mychannel][c9062943] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.667 UTC [endorser] callChaincode -> INFO 2421[0m [mychannel][cead4bea] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.667 UTC [endorser] callChaincode -> INFO 241e[0m [mychannel][66a22080] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.668 UTC [endorser] callChaincode -> INFO 2423[0m [mychannel][cdb98f43] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.668 UTC [endorser] callChaincode -> INFO 2424[0m [mychannel][cead4bea] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.668 UTC [endorser] callChaincode -> INFO 2425[0m [mychannel][4240219d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.668 UTC [endorser] callChaincode -> INFO 2426[0m [mychannel][81749ee1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.668 UTC [endorser] callChaincode -> INFO 2427[0m [mychannel][85b9a523] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.669 UTC [endorser] callChaincode -> INFO 2428[0m [mychannel][a1bc61ca] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.669 UTC [endorser] callChaincode -> INFO 2429[0m [mychannel][87d8311c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.669 UTC [endorser] callChaincode -> INFO 242a[0m [mychannel][4240219d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.669 UTC [endorser] callChaincode -> INFO 242b[0m [mychannel][81749ee1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.669 UTC [endorser] callChaincode -> INFO 242c[0m [mychannel][85b9a523] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.669 UTC [endorser] callChaincode -> INFO 242d[0m [mychannel][a1bc61ca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.669 UTC [endorser] callChaincode -> INFO 242e[0m [mychannel][87d8311c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.671 UTC [endorser] callChaincode -> INFO 242f[0m [mychannel][8742ae67] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.671 UTC [endorser] callChaincode -> INFO 2430[0m [mychannel][1d9a039c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.671 UTC [endorser] callChaincode -> INFO 2431[0m [mychannel][f3f52ae4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.671 UTC [endorser] callChaincode -> INFO 2432[0m [mychannel][ec485a33] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.671 UTC [endorser] callChaincode -> INFO 2433[0m [mychannel][36f0098f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.671 UTC [endorser] callChaincode -> INFO 2434[0m [mychannel][ecf820ab] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.671 UTC [endorser] callChaincode -> INFO 2435[0m [mychannel][de4b73fa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.671 UTC [blocksProvider] DeliverBlocks -> INFO 2436[0m qiji: blockprovider recv finish
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.671 UTC [blocksProvider] DeliverBlocks -> INFO 2437[0m qiji: blockprovider 1
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.671 UTC [endorser] callChaincode -> INFO 2438[0m [mychannel][8742ae67] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.671 UTC [endorser] callChaincode -> INFO 2439[0m [mychannel][55bd1c56] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.671 UTC [endorser] callChaincode -> INFO 243b[0m [mychannel][f3432759] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.671 UTC [endorser] callChaincode -> INFO 243a[0m [mychannel][a09fc88b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.671 UTC [endorser] callChaincode -> INFO 243c[0m [mychannel][39951f1c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.671 UTC [endorser] callChaincode -> INFO 243d[0m [mychannel][a8978927] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.672 UTC [endorser] callChaincode -> INFO 243e[0m [mychannel][bb75862e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.672 UTC [endorser] callChaincode -> INFO 243f[0m [mychannel][6f09bb33] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.672 UTC [endorser] callChaincode -> INFO 2440[0m [mychannel][6cd8ac5d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.673 UTC [endorser] callChaincode -> INFO 2441[0m [mychannel][3356227d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.673 UTC [endorser] callChaincode -> INFO 2442[0m [mychannel][0916f189] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.673 UTC [endorser] callChaincode -> INFO 2443[0m [mychannel][1d9a039c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.673 UTC [endorser] callChaincode -> INFO 2444[0m [mychannel][f3f52ae4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.673 UTC [endorser] callChaincode -> INFO 2445[0m [mychannel][36f0098f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.673 UTC [endorser] callChaincode -> INFO 2446[0m [mychannel][de4b73fa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.674 UTC [endorser] callChaincode -> INFO 2447[0m [mychannel][ecf820ab] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.674 UTC [endorser] callChaincode -> INFO 2448[0m [mychannel][ec485a33] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.674 UTC [endorser] callChaincode -> INFO 2449[0m [mychannel][f3432759] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.674 UTC [endorser] callChaincode -> INFO 244a[0m [mychannel][6aad56d3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.674 UTC [endorser] callChaincode -> INFO 244b[0m [mychannel][55bd1c56] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.674 UTC [endorser] callChaincode -> INFO 244c[0m [mychannel][a09fc88b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.674 UTC [endorser] callChaincode -> INFO 244d[0m [mychannel][3356227d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.674 UTC [endorser] callChaincode -> INFO 244e[0m [mychannel][fa22a100] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.674 UTC [endorser] callChaincode -> INFO 244f[0m [mychannel][a8978927] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.674 UTC [endorser] callChaincode -> INFO 2451[0m [mychannel][6cd8ac5d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.674 UTC [endorser] callChaincode -> INFO 2452[0m [mychannel][6f09bb33] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.674 UTC [endorser] callChaincode -> INFO 2453[0m [mychannel][0916f189] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.674 UTC [endorser] callChaincode -> INFO 2454[0m [mychannel][39951f1c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.674 UTC [endorser] callChaincode -> INFO 2450[0m [mychannel][bb75862e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.674 UTC [endorser] callChaincode -> INFO 2455[0m [mychannel][ec8f1fbf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.675 UTC [endorser] callChaincode -> INFO 2456[0m [mychannel][6aad56d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.675 UTC [endorser] callChaincode -> INFO 2457[0m [mychannel][fa22a100] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.675 UTC [endorser] callChaincode -> INFO 2458[0m [mychannel][fb88f401] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.675 UTC [blocksProvider] DeliverBlocks -> INFO 2459[0m qiji: blockprovider 2
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.675 UTC [blocksProvider] DeliverBlocks -> INFO 245a[0m qiji: blockprovider 3
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.675 UTC [endorser] callChaincode -> INFO 245b[0m [mychannel][06e5ae6e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.675 UTC [endorser] callChaincode -> INFO 245c[0m [mychannel][e80e59ec] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.675 UTC [endorser] callChaincode -> INFO 245d[0m [mychannel][586be73a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.675 UTC [endorser] callChaincode -> INFO 245e[0m [mychannel][7c58c925] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.675 UTC [endorser] callChaincode -> INFO 2460[0m [mychannel][803fcbcd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.675 UTC [blocksProvider] DeliverBlocks -> INFO 2461[0m qiji: blockprovider 4
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.675 UTC [endorser] callChaincode -> INFO 2462[0m [mychannel][524c5b71] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.675 UTC [endorser] callChaincode -> INFO 245f[0m [mychannel][1ee14e03] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.675 UTC [endorser] callChaincode -> INFO 2463[0m [mychannel][8e12bc08] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.675 UTC [endorser] callChaincode -> INFO 2464[0m [mychannel][ed1e1210] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.675 UTC [endorser] callChaincode -> INFO 2465[0m [mychannel][ec8f1fbf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.677 UTC [endorser] callChaincode -> INFO 2466[0m [mychannel][289320e2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.677 UTC [endorser] callChaincode -> INFO 2467[0m [mychannel][73a7eec6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.677 UTC [endorser] callChaincode -> INFO 2468[0m [mychannel][2c5af7e0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.677 UTC [endorser] callChaincode -> INFO 2469[0m [mychannel][b3be87ec] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.678 UTC [endorser] callChaincode -> INFO 246a[0m [mychannel][c5a6cf24] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.678 UTC [endorser] callChaincode -> INFO 246b[0m [mychannel][c518c4d3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.682 UTC [blocksProvider] DeliverBlocks -> INFO 246c[0m qiji: blockprovider 5
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.682 UTC [blocksProvider] DeliverBlocks -> INFO 246d[0m qiji: blockprovider recv
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.682 UTC [endorser] callChaincode -> INFO 246e[0m [mychannel][fb88f401] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.683 UTC [endorser] callChaincode -> INFO 2470[0m [mychannel][7c58c925] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.683 UTC [endorser] callChaincode -> INFO 246f[0m [mychannel][06e5ae6e] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.683 UTC [endorser] callChaincode -> INFO 2471[0m [mychannel][e80e59ec] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.683 UTC [endorser] callChaincode -> INFO 2472[0m [mychannel][586be73a] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.683 UTC [endorser] callChaincode -> INFO 2473[0m [mychannel][803fcbcd] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.683 UTC [endorser] callChaincode -> INFO 2474[0m [mychannel][8e12bc08] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.683 UTC [endorser] callChaincode -> INFO 2475[0m [mychannel][1ee14e03] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.683 UTC [endorser] callChaincode -> INFO 2476[0m [mychannel][289320e2] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.684 UTC [endorser] callChaincode -> INFO 2477[0m [mychannel][2c5af7e0] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.684 UTC [endorser] callChaincode -> INFO 2478[0m [mychannel][ed1e1210] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.684 UTC [endorser] callChaincode -> INFO 2479[0m [mychannel][73a7eec6] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.684 UTC [endorser] callChaincode -> INFO 247a[0m [mychannel][c5a6cf24] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.684 UTC [endorser] callChaincode -> INFO 247b[0m [mychannel][c518c4d3] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.684 UTC [endorser] callChaincode -> INFO 247c[0m [mychannel][b3be87ec] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.684 UTC [endorser] callChaincode -> INFO 247d[0m [mychannel][524c5b71] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.684 UTC [endorser] callChaincode -> INFO 247e[0m [mychannel][ba15a583] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.684 UTC [endorser] callChaincode -> INFO 247f[0m [mychannel][aae7b83b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.684 UTC [endorser] callChaincode -> INFO 2480[0m [mychannel][7d114980] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.684 UTC [endorser] callChaincode -> INFO 2481[0m [mychannel][86bf6e93] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.685 UTC [endorser] callChaincode -> INFO 2482[0m [mychannel][5412ac8b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.685 UTC [endorser] callChaincode -> INFO 2483[0m [mychannel][ba15a583] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.685 UTC [endorser] callChaincode -> INFO 2484[0m [mychannel][aae7b83b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.685 UTC [endorser] callChaincode -> INFO 2485[0m [mychannel][35d667e1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.685 UTC [endorser] callChaincode -> INFO 2486[0m [mychannel][5ee1e865] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.685 UTC [endorser] callChaincode -> INFO 2487[0m [mychannel][7d114980] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.685 UTC [endorser] callChaincode -> INFO 2488[0m [mychannel][33f90b56] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.685 UTC [endorser] callChaincode -> INFO 2489[0m [mychannel][349a5864] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.686 UTC [endorser] callChaincode -> INFO 248a[0m [mychannel][86bf6e93] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.688 UTC [endorser] callChaincode -> INFO 248b[0m [mychannel][2ff37fb1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.688 UTC [endorser] callChaincode -> INFO 248c[0m [mychannel][362885de] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.689 UTC [endorser] callChaincode -> INFO 248d[0m [mychannel][664b6fc9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.688 UTC [endorser] callChaincode -> INFO 248e[0m [mychannel][179a4746] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.690 UTC [endorser] callChaincode -> INFO 248f[0m [mychannel][0081effa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.690 UTC [endorser] callChaincode -> INFO 2490[0m [mychannel][05db3042] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.690 UTC [endorser] callChaincode -> INFO 2492[0m [mychannel][890e8bdc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.690 UTC [endorser] callChaincode -> INFO 2491[0m [mychannel][8735f26a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.690 UTC [endorser] callChaincode -> INFO 2493[0m [mychannel][908f48fd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.690 UTC [endorser] callChaincode -> INFO 2494[0m [mychannel][4837d277] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.690 UTC [endorser] callChaincode -> INFO 2495[0m [mychannel][b7871c35] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.692 UTC [endorser] callChaincode -> INFO 2496[0m [mychannel][5ee1e865] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.692 UTC [endorser] callChaincode -> INFO 2497[0m [mychannel][33f90b56] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.693 UTC [endorser] callChaincode -> INFO 2498[0m [mychannel][35d667e1] Exit chaincode: name:"smallbank"  (8ms)
