fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:21:06.669 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.235 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][27b9f43f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.235 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][884e4c0a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.236 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][de9b9ed9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.236 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][9207bb57] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.237 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][884e4c0a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.238 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][0a779b04] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.237 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][65c3dc45] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.238 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][de3e718f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.238 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][27b9f43f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.238 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][41924705] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.243 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][10efad1c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.244 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][10efad1c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.245 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][69a677ee] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.245 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][7d50f45d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.245 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][2119128d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.245 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][1b465da5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.245 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][b697ac30] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.245 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][11ed0eca] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.246 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][0330cba3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.246 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][981b07c7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.246 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][30c3856a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.247 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][59a6ba43] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.247 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][9890112b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.247 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][69a677ee] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.247 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][2119128d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.247 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][b954e4ac] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.247 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][1b465da5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.247 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][f057a499] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.248 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][7d50f45d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.247 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][39389952] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.248 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][b697ac30] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.248 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][7873e846] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.249 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][32a68e25] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.249 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][0330cba3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.249 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][11ed0eca] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.249 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][df7cd040] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.250 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][30c3856a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.250 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][4f0ace7f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.250 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][34295adf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.250 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][80e01266] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.250 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][9d37018c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.250 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][dd73f8ef] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.250 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][3a5c6af5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.250 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][b6a7b609] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.250 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][ffff1620] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.251 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][9890112b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.251 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][123878da] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.251 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][f247e444] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.251 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][f3eba6f1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.251 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][e34a5dd9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.252 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][ddb9b0d7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.252 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][59a6ba43] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.252 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][b954e4ac] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.252 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][981b07c7] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.252 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][2c2d052a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.252 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][7873e846] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.252 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][f057a499] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.252 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][39389952] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.253 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][df7cd040] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.253 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][7f3b0287] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.253 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][32a68e25] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.253 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][9d37018c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.253 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][80e01266] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.254 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][4f0ace7f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.254 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][dd73f8ef] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.254 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][cedf3718] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.254 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][b6a7b609] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.254 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][3a5c6af5] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.254 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][34295adf] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.254 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][ddb9b0d7] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.254 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][ffff1620] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.255 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][123878da] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.255 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][f247e444] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.254 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][f3eba6f1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.255 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][e34a5dd9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.255 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][2c2d052a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.256 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][671c3183] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.256 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][7f3b0287] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.256 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][cedf3718] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.257 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][671c3183] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.258 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][9fd80acb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.258 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][f37b78d2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.258 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][4a485a19] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.258 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][e1e5814a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.258 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][1db6fda7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.258 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][5535192d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.259 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][4f4e7262] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.259 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][5793d48f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.259 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][54895676] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.259 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][add6630c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.259 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][0bf48f18] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.260 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][2c149b07] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.260 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][cd444d22] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.261 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][8427ed0c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.261 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][cc77fabb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.261 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][187606ec] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.261 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][099f50e7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.261 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][8288ec8d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.261 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][4dfec63d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.261 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][8888276d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.262 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][da72a6c8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.262 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][6badd6a5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.262 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][4634fd13] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.262 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][f150e0ca] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.262 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][d0608b0b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.262 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][40aaa1a6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.262 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][13ecae9a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.262 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][f151d9e4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.263 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][f2b0220e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.263 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][f37b78d2] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.264 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][4a485a19] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.264 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][1db6fda7] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.264 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][4f4e7262] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.264 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][0bf48f18] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.265 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][37bf1b34] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.265 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][6d3b198a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.265 UTC [endorser] callChaincode -> INFO 0f8[0m [mychannel][3b97bf9a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.265 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][e9813abc] Entry chaincode: name:"smallbank" 
