fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:43.456 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.131 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][dc6055b5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.131 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][3578c4d2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.131 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][ef5fa1dc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.131 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][eff8ec12] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.130 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][86c2e4d0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.131 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][4bf71fa3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.132 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][63a56e8b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.132 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][ab140f4f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.132 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][1f714a41] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.132 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][0e1a63a5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.132 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][3578c4d2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.132 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][84b0addf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.133 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][ef5fa1dc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.133 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][eff8ec12] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.133 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][4bf71fa3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.134 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][0e1a63a5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.138 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][f1f0f914] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.138 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][8e859884] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.138 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][e76eb92e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.138 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][0a408b1b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.139 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][8e859884] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.139 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][f1f0f914] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.139 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][49500162] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.139 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][d181e8d7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.139 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][5222fdb9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.139 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][4c9aa3b3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.139 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][e76eb92e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.139 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][086bc67f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.139 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][d594e190] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.140 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][998554e9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.140 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][78cd0231] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.140 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][0a408b1b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.140 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][ee8ee5ef] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][5c7acf15] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][49500162] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][4c9aa3b3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][d181e8d7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][5222fdb9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][f6fa9891] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][85b95644] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][d594e190] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][4b0c96ee] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][998554e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][d1de8255] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][78cd0231] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][086bc67f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.142 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][ee8ee5ef] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.142 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][5c7acf15] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.142 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][f6fa9891] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.143 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][4b0c96ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.143 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][85b95644] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.143 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][d1de8255] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.146 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][b667226e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.147 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][9c0f3ddf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.147 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][c7344d42] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.147 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][ddf2ca8a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.147 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][c96fdefa] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.148 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][44ccbbb9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.148 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][05cf5d20] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.148 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][328d5861] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.148 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][89d71ded] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.149 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][38b0fe21] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.149 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][86fc7fca] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.149 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][0e8762f4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.149 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][2d5c030f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.149 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][8bf35571] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.150 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][7eaaf0fc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.150 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][b667226e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.150 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][9c0f3ddf] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.150 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][c7344d42] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.150 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][88bbed38] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.151 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][9788e132] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.151 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][8897dc91] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.151 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][eb3febd0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.151 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][eeafcbdc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.151 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][52ca86d0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.151 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][74575601] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.151 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][ddf2ca8a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.151 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][86fc7fca] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.151 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][2d5c030f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.151 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][8bf35571] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.151 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][c96fdefa] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.152 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][328d5861] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.152 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][cfd090cc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.152 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][38b0fe21] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.152 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][44ccbbb9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.152 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][7eaaf0fc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.152 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][05cf5d20] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.152 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][0e8762f4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.152 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][94f1b3a8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.152 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][89d71ded] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.154 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][74575601] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.154 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][9788e132] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.154 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][88bbed38] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.154 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][8897dc91] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.154 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][eb3febd0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.154 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][eeafcbdc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.154 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][52ca86d0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.154 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][fab04412] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.155 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][bb5e72e3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.155 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][0d3767fb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.155 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][cfd090cc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.155 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][94f1b3a8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.155 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][b856fdb9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.155 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][8d111341] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.155 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][1ee8bacb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.155 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][380d81eb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.157 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][bb5e72e3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.157 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][fab04412] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.157 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][466ee7dd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.158 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][90caa029] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.158 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][c9189b81] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.158 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][97cd7e96] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.158 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][0d3767fb] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.158 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][8d111341] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.158 UTC [endorser] callChaincode -> INFO 0f8[0m [mychannel][b856fdb9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.158 UTC [endorser] callChaincode -> INFO 0f9[0m [mychannel][1ee8bacb] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.159 UTC [endorser] callChaincode -> INFO 0fa[0m [mychannel][380d81eb] Exit chaincode: name:"smallbank"  (4ms)
