fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:10:31.045 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.984 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][536b9ae7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.985 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][e1f4349d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.985 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][d5b84c73] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.985 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][0d4203f6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.985 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][c3e0dce1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.985 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][e6f5e59d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.985 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][f6914e0b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.986 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][3d45c419] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.986 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][e2cd9d84] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.986 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][d4fe7e85] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.986 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][2ec3b804] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.986 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][b5c0094c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.986 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][536b9ae7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.986 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][9e1ba514] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.986 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][0690ca9b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.986 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][9efd51c1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.987 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][c3e0dce1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.988 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][0690ca9b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.988 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][9efd51c1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.988 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][9e1ba514] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.988 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][9987a9ef] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.989 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][9987a9ef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.995 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][b1ed4199] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.995 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][fe72ab36] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.995 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][fba338f3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.996 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][f7e93e2e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.996 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][b1ed4199] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.996 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][fe72ab36] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.997 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][fba338f3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.997 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][f7e93e2e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.998 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][6d467b8b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.999 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][770fc510] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.999 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][264a32b0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:32.999 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][73fb2fc8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.000 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][770fc510] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.000 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][6d467b8b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.000 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][264a32b0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.001 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][73fb2fc8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.001 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][bd47c520] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.001 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][55a2563a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.001 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][bd8e1974] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.002 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][bd47c520] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.002 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][55a2563a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.002 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][d02b72a3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.003 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][bd8e1974] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.004 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][d02b72a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.004 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][3160ecbb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.004 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][9214bd81] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.004 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][9e365dc2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.004 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][dcddfe14] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.006 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][3160ecbb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.006 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][9214bd81] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.006 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][dcddfe14] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.006 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][9e365dc2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.007 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][8dc8eab5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.007 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][1068bd2f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.007 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][87d7f555] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.007 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][2269c7ee] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.008 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][8dc8eab5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.008 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][1068bd2f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.008 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][87d7f555] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.008 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][2269c7ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.009 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][f46516f0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.009 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][8bde6c33] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.010 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][f46516f0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.011 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][8bde6c33] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.011 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][fe3cd9a8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.011 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][21605429] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.012 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][fe3cd9a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.012 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][21605429] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.013 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][3408d31d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.013 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][2da302ef] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.014 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][af234618] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.014 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][07e3e3a8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.015 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][3408d31d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.015 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][2da302ef] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.015 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][668e2773] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.016 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][af234618] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.016 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][07e3e3a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.016 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][bb98a87a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.016 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][d85a35ff] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.016 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][f8b1ed3e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.017 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][668e2773] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.017 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][4a2a3956] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.017 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][bb98a87a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.017 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][d85a35ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.017 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][ea655402] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.017 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][f8b1ed3e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.018 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][4a2a3956] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.018 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][ea655402] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.022 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][05b84d8d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.022 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][83a26f7e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.023 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][05b84d8d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.023 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][83a26f7e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.023 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][7271faa2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.023 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][06569136] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.025 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][06569136] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.025 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][7271faa2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.025 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][3521f89d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.026 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][78fdcfe4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.026 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][14d7e65f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.026 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][6f5d808e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.026 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][bdd367e0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.026 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][05fb9c9d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.026 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][3521f89d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.027 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][78fdcfe4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.027 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][14d7e65f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.027 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][bdd367e0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.027 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][05fb9c9d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.027 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][6f5d808e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.028 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][a1d851a3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.029 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][449f369d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.029 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][90091756] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.030 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][64645a58] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.030 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][71de30c5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.030 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][06a99d83] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.030 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][8f011dfa] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.030 UTC [endorser] callChaincode -> INFO 0f8[0m [mychannel][d8474944] Entry chaincode: name:"smallbank" 
