fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:26:42.792 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.134 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][ec335be8] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.135 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][dcc3bb25] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.134 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][6f8f89b0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.135 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][06515165] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.134 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][1cb4b6e0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.134 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][7b34341b] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.134 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][604caae8] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.138 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][64c4d2d4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.139 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][4189cdaf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.140 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][c2830d7d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.138 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][b85463fa] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.140 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][f5ac3e75] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.140 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][b277fb4e] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.140 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][6a5e84e1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.140 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][812df898] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.140 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][32d3f74d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][64c4d2d4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][6a23b1c8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][e1cd0835] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][4189cdaf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][c2830d7d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.141 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][b85463fa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.142 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][9a2cf9d5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.142 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][6a5e84e1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.142 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][32d3f74d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.143 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][6a23b1c8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.143 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][846d78b8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.143 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][9a2cf9d5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.143 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][49639062] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.143 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][e1cd0835] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.144 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][846d78b8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.144 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][49639062] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.146 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][34675b68] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.146 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][86f6af86] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.146 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][f58fe5ef] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.147 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][7c4f4a46] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.147 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][68f3a6ec] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.147 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][892b9d53] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.148 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][34675b68] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.148 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][f58fe5ef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.148 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][86f6af86] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.148 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][652faaf8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.149 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][eb4938f1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.149 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][7c4f4a46] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.149 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][970bfba0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.149 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][68f3a6ec] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.150 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][f85e0c80] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.150 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][892b9d53] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.150 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][652faaf8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.150 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][eb4938f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.151 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][970bfba0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.151 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][06ed894f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.151 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][f85e0c80] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.151 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][3a09fe08] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.152 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][06ed894f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.153 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][3a09fe08] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.156 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][6f4754b7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.157 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][790cad01] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.157 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][bfc39ece] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.157 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][7ac5cf4d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.157 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][a30ea747] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.157 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][2f7ecc0c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.158 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][58ad39b1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.158 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][d856f5b1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.158 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][ff3463e6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.158 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][e04ab25a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.159 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][d70051b1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.159 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][6f4754b7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.159 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][bfc39ece] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.159 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][790cad01] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.160 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][b95c4f0b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.160 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][a30ea747] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.160 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][d856f5b1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.160 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][2f7ecc0c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.160 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][58ad39b1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.160 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][7ac5cf4d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.160 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][65da9f66] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.161 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][ff3463e6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.161 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][aa5e8935] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.161 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][e10dbc19] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.161 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][8ad9156b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.161 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][4d50403c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.161 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][e04ab25a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.161 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][1a0b72f1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.161 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][d70051b1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.161 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][b95c4f0b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.161 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][b7650af8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.162 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][72235e07] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.162 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][65da9f66] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.163 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][884a8c66] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.163 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][9041bf8c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.163 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][d294dcaa] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.164 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][aa5e8935] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.164 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][e10dbc19] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.164 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][4d50403c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.164 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][8ad9156b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.164 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][1a0b72f1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.164 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][b7650af8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.164 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][72235e07] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.164 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][09669933] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.165 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][b1b3ac06] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.165 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][d393d7bf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.165 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][e2979b49] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.165 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][884a8c66] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.165 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][9041bf8c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.165 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][d294dcaa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.166 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][56501935] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.166 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][b1b3ac06] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.166 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][d393d7bf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.166 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][09669933] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.166 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][c4198c27] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.166 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][e2979b49] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.166 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][378e88c1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.167 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][7f6774e4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.168 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][282b63b7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.168 UTC [endorser] callChaincode -> INFO 0f8[0m [mychannel][56501935] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.168 UTC [endorser] callChaincode -> INFO 0f9[0m [mychannel][c4198c27] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.168 UTC [endorser] callChaincode -> INFO 0fa[0m [mychannel][378e88c1] Exit chaincode: name:"smallbank"  (1ms)
