fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.175 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 2050[0m [mychannel][d7332230] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 2051[0m [mychannel][1845670f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 204e[0m [mychannel][a5bd015a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 2052[0m [mychannel][c5523739] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.400 UTC [endorser] callChaincode -> INFO 2053[0m [mychannel][94e4155a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.400 UTC [endorser] callChaincode -> INFO 2054[0m [mychannel][80b16e5e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.400 UTC [endorser] callChaincode -> INFO 2055[0m [mychannel][d8f02725] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.400 UTC [endorser] callChaincode -> INFO 2056[0m [mychannel][f9ee945f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.400 UTC [endorser] callChaincode -> INFO 2057[0m [mychannel][99b13f0c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.400 UTC [endorser] callChaincode -> INFO 2058[0m [mychannel][d91ff89c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 2059[0m [mychannel][d075ad89] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 205a[0m [mychannel][8bd32c44] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 205b[0m [mychannel][846db6b0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 205c[0m [mychannel][acf720f0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 205d[0m [mychannel][3a7d496d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 205e[0m [mychannel][bd05d8ee] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 205f[0m [mychannel][4c6ef210] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.403 UTC [endorser] callChaincode -> INFO 2061[0m [mychannel][42babb56] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.403 UTC [endorser] callChaincode -> INFO 2062[0m [mychannel][f2bf9f3e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.403 UTC [endorser] callChaincode -> INFO 2060[0m [mychannel][cfd10e7b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.403 UTC [endorser] callChaincode -> INFO 2063[0m [mychannel][387f714f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.403 UTC [endorser] callChaincode -> INFO 2064[0m [mychannel][b9d95cf0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.405 UTC [endorser] callChaincode -> INFO 2065[0m [mychannel][9c6aaeff] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.405 UTC [endorser] callChaincode -> INFO 2066[0m [mychannel][b5d4e4e6] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 2067[0m [mychannel][8d3c839d] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 2068[0m [mychannel][4e16b35c] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 2069[0m [mychannel][9a6d65ec] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 206a[0m [mychannel][4fc683d9] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 206b[0m [mychannel][fdfacc0e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 206c[0m [mychannel][94e4155a] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 2070[0m [mychannel][acf720f0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2071[0m [mychannel][7af96108] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2072[0m [mychannel][bd05d8ee] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2073[0m [mychannel][387f714f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2074[0m [mychannel][26801f18] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2075[0m [mychannel][c5523739] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2076[0m [mychannel][8bd32c44] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2077[0m [mychannel][f2bf9f3e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2078[0m [mychannel][42babb56] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2079[0m [mychannel][d075ad89] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 206d[0m [mychannel][80b16e5e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 207a[0m [mychannel][cfd10e7b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 206e[0m [mychannel][f9ee945f] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 206f[0m [mychannel][8bed0f40] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 207b[0m [mychannel][b9d95cf0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 207c[0m [mychannel][a5bd015a] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 207d[0m [mychannel][4c6ef210] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 207e[0m [mychannel][d8f02725] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 207f[0m [mychannel][3a7d496d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2080[0m [mychannel][d91ff89c] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2083[0m [mychannel][846db6b0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2081[0m [mychannel][3c864011] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2082[0m [mychannel][99b13f0c] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 2084[0m [mychannel][d15a60e3] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.412 UTC [endorser] callChaincode -> INFO 2086[0m [mychannel][8bea1549] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.412 UTC [endorser] callChaincode -> INFO 2085[0m [mychannel][6b71c55c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.412 UTC [endorser] callChaincode -> INFO 2088[0m [mychannel][cb933d4a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.412 UTC [endorser] callChaincode -> INFO 2087[0m [mychannel][e5f0db1f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.412 UTC [endorser] callChaincode -> INFO 2089[0m [mychannel][162b9db2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.412 UTC [endorser] callChaincode -> INFO 2092[0m [mychannel][4c11ad4a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.412 UTC [endorser] callChaincode -> INFO 208a[0m [mychannel][880b061b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.412 UTC [endorser] callChaincode -> INFO 2093[0m [mychannel][3c293f7b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.412 UTC [endorser] callChaincode -> INFO 208c[0m [mychannel][0f63197f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.412 UTC [endorser] callChaincode -> INFO 208e[0m [mychannel][29b567ca] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.412 UTC [endorser] callChaincode -> INFO 208d[0m [mychannel][44073630] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.412 UTC [endorser] callChaincode -> INFO 208f[0m [mychannel][98e56737] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.413 UTC [endorser] callChaincode -> INFO 2095[0m [mychannel][95b4220e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.412 UTC [endorser] callChaincode -> INFO 2090[0m [mychannel][f01e28ec] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.412 UTC [endorser] callChaincode -> INFO 2091[0m [mychannel][4cb4f2ec] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.413 UTC [endorser] callChaincode -> INFO 2096[0m [mychannel][337bebb2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.413 UTC [endorser] callChaincode -> INFO 2094[0m [mychannel][43d2347a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.412 UTC [endorser] callChaincode -> INFO 208b[0m [mychannel][9e611cef] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.413 UTC [endorser] callChaincode -> INFO 2097[0m [mychannel][5a1f04a7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.413 UTC [endorser] callChaincode -> INFO 2098[0m [mychannel][c06a7f56] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.414 UTC [endorser] callChaincode -> INFO 2099[0m [mychannel][bbdccec0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.414 UTC [endorser] callChaincode -> INFO 209a[0m [mychannel][e5f0db1f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.414 UTC [endorser] callChaincode -> INFO 209b[0m [mychannel][61365096] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.415 UTC [endorser] callChaincode -> INFO 209c[0m [mychannel][8bea1549] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.415 UTC [endorser] callChaincode -> INFO 209d[0m [mychannel][c3fb9810] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.415 UTC [endorser] callChaincode -> INFO 209e[0m [mychannel][e02b5601] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.415 UTC [endorser] callChaincode -> INFO 209f[0m [mychannel][7056e35d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.416 UTC [endorser] callChaincode -> INFO 20a0[0m [mychannel][a5f32cd6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.416 UTC [endorser] callChaincode -> INFO 20a1[0m [mychannel][3c293f7b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.416 UTC [endorser] callChaincode -> INFO 20a9[0m [mychannel][2bf7abcb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.416 UTC [endorser] callChaincode -> INFO 20aa[0m [mychannel][44073630] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.416 UTC [endorser] callChaincode -> INFO 20ab[0m [mychannel][f01e28ec] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.416 UTC [endorser] callChaincode -> INFO 20ac[0m [mychannel][0f63197f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.416 UTC [endorser] callChaincode -> INFO 20ad[0m [mychannel][5a1f04a7] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.416 UTC [endorser] callChaincode -> INFO 20a4[0m [mychannel][cb933d4a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.416 UTC [endorser] callChaincode -> INFO 20a3[0m [mychannel][b8db4c0b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.416 UTC [endorser] callChaincode -> INFO 20a6[0m [mychannel][6b71c55c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.416 UTC [endorser] callChaincode -> INFO 20a5[0m [mychannel][98e56737] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.416 UTC [endorser] callChaincode -> INFO 20a7[0m [mychannel][4c11ad4a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.417 UTC [endorser] callChaincode -> INFO 20ae[0m [mychannel][c06a7f56] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.417 UTC [endorser] callChaincode -> INFO 20af[0m [mychannel][9e611cef] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.416 UTC [endorser] callChaincode -> INFO 20a8[0m [mychannel][162b9db2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.417 UTC [endorser] callChaincode -> INFO 20b1[0m [mychannel][f1e631e8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.417 UTC [endorser] callChaincode -> INFO 20b2[0m [mychannel][43d2347a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.417 UTC [endorser] callChaincode -> INFO 20b3[0m [mychannel][337bebb2] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.417 UTC [endorser] callChaincode -> INFO 20b4[0m [mychannel][4cb4f2ec] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.417 UTC [endorser] callChaincode -> INFO 20b0[0m [mychannel][29b567ca] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.417 UTC [endorser] callChaincode -> INFO 20b5[0m [mychannel][27edf11d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.416 UTC [endorser] callChaincode -> INFO 20a2[0m [mychannel][880b061b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.417 UTC [endorser] callChaincode -> INFO 20b6[0m [mychannel][95b4220e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.418 UTC [endorser] callChaincode -> INFO 20b7[0m [mychannel][f3465597] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.418 UTC [endorser] callChaincode -> INFO 20b8[0m [mychannel][61365096] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.418 UTC [endorser] callChaincode -> INFO 20b9[0m [mychannel][bbdccec0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.418 UTC [endorser] callChaincode -> INFO 20ba[0m [mychannel][c3fb9810] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.418 UTC [endorser] callChaincode -> INFO 20bb[0m [mychannel][7703ec26] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.418 UTC [endorser] callChaincode -> INFO 20bc[0m [mychannel][e02b5601] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.418 UTC [endorser] callChaincode -> INFO 20bd[0m [mychannel][a5f32cd6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.419 UTC [endorser] callChaincode -> INFO 20be[0m [mychannel][7056e35d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.419 UTC [endorser] callChaincode -> INFO 20bf[0m [mychannel][2bf7abcb] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.419 UTC [endorser] callChaincode -> INFO 20c0[0m [mychannel][b8db4c0b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.420 UTC [endorser] callChaincode -> INFO 20c1[0m [mychannel][27edf11d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.420 UTC [endorser] callChaincode -> INFO 20c2[0m [mychannel][f1e631e8] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.420 UTC [endorser] callChaincode -> INFO 20c3[0m [mychannel][f3465597] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.421 UTC [endorser] callChaincode -> INFO 20c4[0m [mychannel][7703ec26] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.421 UTC [endorser] callChaincode -> INFO 20c5[0m [mychannel][ffec235e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.421 UTC [endorser] callChaincode -> INFO 20c6[0m [mychannel][33fea3d8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.421 UTC [endorser] callChaincode -> INFO 20c7[0m [mychannel][73acdd10] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.421 UTC [endorser] callChaincode -> INFO 20c8[0m [mychannel][c4352550] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.422 UTC [endorser] callChaincode -> INFO 20c9[0m [mychannel][ffec235e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.422 UTC [endorser] callChaincode -> INFO 20ca[0m [mychannel][c4352550] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.422 UTC [endorser] callChaincode -> INFO 20cb[0m [mychannel][73acdd10] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.422 UTC [endorser] callChaincode -> INFO 20cc[0m [mychannel][33fea3d8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 20cd[0m [mychannel][d4231afe] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 20ce[0m [mychannel][3bb47a68] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 20cf[0m [mychannel][9cacd62c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 20d0[0m [mychannel][ccf2a0a3] Entry chaincode: name:"smallbank" 
