fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:18:48.336 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.286 UTC [endorser] callChaincode -> INFO 4cc[0m [mychannel][4484a96c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.286 UTC [endorser] callChaincode -> INFO 4cd[0m [mychannel][a84a720a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.286 UTC [endorser] callChaincode -> INFO 4ce[0m [mychannel][25433593] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.286 UTC [endorser] callChaincode -> INFO 4cf[0m [mychannel][128fda10] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.286 UTC [endorser] callChaincode -> INFO 4d0[0m [mychannel][c8700523] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4d1[0m [mychannel][7bcce641] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4d2[0m [mychannel][167c5cb2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4d3[0m [mychannel][413e2450] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4d5[0m [mychannel][3ed13998] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4d4[0m [mychannel][d2d64a9b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4d6[0m [mychannel][84e865ff] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.287 UTC [endorser] callChaincode -> INFO 4d7[0m [mychannel][25433593] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.289 UTC [endorser] callChaincode -> INFO 4d8[0m [mychannel][4484a96c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.289 UTC [endorser] callChaincode -> INFO 4d9[0m [mychannel][c8700523] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.289 UTC [endorser] callChaincode -> INFO 4da[0m [mychannel][c835ee0c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.289 UTC [endorser] callChaincode -> INFO 4db[0m [mychannel][c1e6de6c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.289 UTC [endorser] callChaincode -> INFO 4dc[0m [mychannel][7bcce641] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.289 UTC [endorser] callChaincode -> INFO 4dd[0m [mychannel][3ed13998] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.289 UTC [blocksProvider] DeliverBlocks -> INFO 4de[0m qiji: blockprovider 2
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.290 UTC [blocksProvider] DeliverBlocks -> INFO 4df[0m qiji: blockprovider 3
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.290 UTC [endorser] callChaincode -> INFO 4e0[0m [mychannel][d2d64a9b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.290 UTC [endorser] callChaincode -> INFO 4e1[0m [mychannel][84e865ff] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.290 UTC [endorser] callChaincode -> INFO 4e2[0m [mychannel][1e5aad6a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.290 UTC [gossip/state] deliverPayloads -> INFO 4e3[0m qiji: deliverPayloads 1
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.290 UTC [endorser] callChaincode -> INFO 4e4[0m [mychannel][c1e6de6c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.290 UTC [blocksProvider] DeliverBlocks -> INFO 4e5[0m qiji: blockprovider 4
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.291 UTC [endorser] callChaincode -> INFO 4e6[0m [mychannel][c835ee0c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.291 UTC [endorser] callChaincode -> INFO 4e7[0m [mychannel][3a5918b2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.291 UTC [endorser] callChaincode -> INFO 4e8[0m [mychannel][e3fc6aeb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.291 UTC [endorser] callChaincode -> INFO 4e9[0m [mychannel][d8d90c3c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.291 UTC [endorser] callChaincode -> INFO 4eb[0m [mychannel][131f8ec3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.291 UTC [endorser] callChaincode -> INFO 4ea[0m [mychannel][d849cf5f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.291 UTC [endorser] callChaincode -> INFO 4ec[0m [mychannel][048c8b4d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.291 UTC [endorser] callChaincode -> INFO 4ed[0m [mychannel][1b6d29d8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.292 UTC [endorser] callChaincode -> INFO 4ee[0m [mychannel][31bb6b57] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.292 UTC [endorser] callChaincode -> INFO 4ef[0m [mychannel][0f1a0038] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.292 UTC [endorser] callChaincode -> INFO 4f0[0m [mychannel][1e5aad6a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.293 UTC [endorser] callChaincode -> INFO 4f1[0m [mychannel][3a5918b2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.293 UTC [endorser] callChaincode -> INFO 4f2[0m [mychannel][e3fc6aeb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.293 UTC [blocksProvider] DeliverBlocks -> INFO 4f4[0m qiji: blockprovider 5
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.293 UTC [blocksProvider] DeliverBlocks -> INFO 4f5[0m qiji: blockprovider recv
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.293 UTC [endorser] callChaincode -> INFO 4f3[0m [mychannel][131f8ec3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.293 UTC [endorser] callChaincode -> INFO 4f6[0m [mychannel][d849cf5f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.293 UTC [endorser] callChaincode -> INFO 4f8[0m [mychannel][1b6d29d8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.293 UTC [endorser] callChaincode -> INFO 4f9[0m [mychannel][048c8b4d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.293 UTC [endorser] callChaincode -> INFO 4fa[0m [mychannel][31bb6b57] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.293 UTC [endorser] callChaincode -> INFO 4fb[0m [mychannel][0f1a0038] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.293 UTC [endorser] callChaincode -> INFO 4f7[0m [mychannel][d8d90c3c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.295 UTC [endorser] callChaincode -> INFO 4fc[0m [mychannel][f237e36c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.295 UTC [endorser] callChaincode -> INFO 4fd[0m [mychannel][59483391] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.295 UTC [endorser] callChaincode -> INFO 4fe[0m [mychannel][ca1c9c69] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.295 UTC [endorser] callChaincode -> INFO 4ff[0m [mychannel][0a2a8777] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.295 UTC [endorser] callChaincode -> INFO 500[0m [mychannel][0ff149ce] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.295 UTC [gossip/state] deliverPayloads -> INFO 501[0m qiji: deliverPayloads 2
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.295 UTC [endorser] callChaincode -> INFO 502[0m [mychannel][70f6f6fe] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.295 UTC [gossip/state] deliverPayloads -> INFO 503[0m qiji: deliverPayloads 3
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.295 UTC [gossip/privdata] StoreBlock -> INFO 504[0m [mychannel] Validating block [6]
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.296 UTC [committer/txvalidator] Validate -> INFO 505[0m [mychannel] Validated block [6] in 0ms
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.296 UTC [endorser] callChaincode -> INFO 506[0m [mychannel][25e392c3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.297 UTC [endorser] callChaincode -> INFO 507[0m [mychannel][d886a396] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.300 UTC [endorser] callChaincode -> INFO 508[0m [mychannel][c1dd0dc1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.300 UTC [endorser] callChaincode -> INFO 509[0m [mychannel][f237e36c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.300 UTC [endorser] callChaincode -> INFO 50a[0m [mychannel][04f0c360] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.300 UTC [endorser] callChaincode -> INFO 50b[0m [mychannel][9a99913e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.300 UTC [endorser] callChaincode -> INFO 50c[0m [mychannel][360f9d9b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.300 UTC [endorser] callChaincode -> INFO 50d[0m [mychannel][70f6f6fe] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.300 UTC [endorser] callChaincode -> INFO 50e[0m [mychannel][ca1c9c69] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.300 UTC [endorser] callChaincode -> INFO 50f[0m [mychannel][d29fecd9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 510[0m [mychannel][25e392c3] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 511[0m [mychannel][0a2a8777] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 512[0m [mychannel][3fcc818e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 513[0m [mychannel][59483391] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 514[0m [mychannel][26687182] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 515[0m [mychannel][656b5277] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 516[0m [mychannel][0ff149ce] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 517[0m [mychannel][92c770dc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 518[0m [mychannel][e9d77865] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 519[0m [mychannel][ff4dc985] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 51b[0m [mychannel][d200d6ed] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 51a[0m [mychannel][e8247910] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 51c[0m [mychannel][193e8f9c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 51d[0m [mychannel][58cf3e38] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.302 UTC [endorser] callChaincode -> INFO 51e[0m [mychannel][04f0c360] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.302 UTC [endorser] callChaincode -> INFO 51f[0m [mychannel][d886a396] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.302 UTC [endorser] callChaincode -> INFO 520[0m [mychannel][fb2617fc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.302 UTC [endorser] callChaincode -> INFO 521[0m [mychannel][c1dd0dc1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.302 UTC [endorser] callChaincode -> INFO 522[0m [mychannel][8e971f2c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.302 UTC [endorser] callChaincode -> INFO 523[0m [mychannel][26961761] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.302 UTC [endorser] callChaincode -> INFO 524[0m [mychannel][063b52fd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.302 UTC [endorser] callChaincode -> INFO 525[0m [mychannel][8b4270bb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.302 UTC [endorser] callChaincode -> INFO 526[0m [mychannel][3911048c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.302 UTC [endorser] callChaincode -> INFO 527[0m [mychannel][dbafcc84] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.302 UTC [endorser] callChaincode -> INFO 528[0m [mychannel][1635bbe6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.302 UTC [endorser] callChaincode -> INFO 529[0m [mychannel][7efd48a1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.303 UTC [endorser] callChaincode -> INFO 52a[0m [mychannel][9a99913e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.303 UTC [endorser] callChaincode -> INFO 52b[0m [mychannel][360f9d9b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.304 UTC [endorser] callChaincode -> INFO 52c[0m [mychannel][1929edf6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.304 UTC [endorser] callChaincode -> INFO 52d[0m [mychannel][c7b80bbb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.304 UTC [endorser] callChaincode -> INFO 52f[0m [mychannel][76cc0347] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.304 UTC [endorser] callChaincode -> INFO 52e[0m [mychannel][fb8aa061] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.304 UTC [endorser] callChaincode -> INFO 530[0m [mychannel][0b6d76bd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.304 UTC [endorser] callChaincode -> INFO 531[0m [mychannel][656b5277] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.304 UTC [endorser] callChaincode -> INFO 532[0m [mychannel][c7d3b545] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.304 UTC [endorser] callChaincode -> INFO 533[0m [mychannel][92c770dc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.308 UTC [endorser] callChaincode -> INFO 542[0m [mychannel][06f5622c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.308 UTC [endorser] callChaincode -> INFO 543[0m [mychannel][8936993e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.304 UTC [endorser] callChaincode -> INFO 534[0m [mychannel][e9d77865] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.304 UTC [endorser] callChaincode -> INFO 535[0m [mychannel][d29fecd9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.308 UTC [endorser] callChaincode -> INFO 536[0m [mychannel][3fcc818e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.308 UTC [endorser] callChaincode -> INFO 537[0m [mychannel][e561c752] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.308 UTC [endorser] callChaincode -> INFO 538[0m [mychannel][adc2f4f4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.308 UTC [endorser] callChaincode -> INFO 539[0m [mychannel][e8247910] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.308 UTC [endorser] callChaincode -> INFO 53a[0m [mychannel][26961761] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.308 UTC [endorser] callChaincode -> INFO 53b[0m [mychannel][26687182] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.308 UTC [endorser] callChaincode -> INFO 53c[0m [mychannel][58cf3e38] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.309 UTC [endorser] callChaincode -> INFO 544[0m [mychannel][7efd48a1] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.309 UTC [endorser] callChaincode -> INFO 546[0m [mychannel][3911048c] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.308 UTC [endorser] callChaincode -> INFO 53d[0m [mychannel][ff4dc985] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.308 UTC [endorser] callChaincode -> INFO 53e[0m [mychannel][d200d6ed] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.309 UTC [endorser] callChaincode -> INFO 547[0m [mychannel][063b52fd] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.309 UTC [endorser] callChaincode -> INFO 548[0m [mychannel][8b4270bb] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:27.309 UTC [endorser] callChaincode -> INFO 549[0m [mychannel][8e971f2c] Exit chaincode: name:"smallbank"  (8ms)
