fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:18:47.672 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.300 UTC [endorser] callChaincode -> INFO 4ed[0m [mychannel][4f9165ad] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.300 UTC [endorser] callChaincode -> INFO 4ee[0m [mychannel][f401a05c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.300 UTC [endorser] callChaincode -> INFO 4ef[0m [mychannel][556147c2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.300 UTC [endorser] callChaincode -> INFO 4f0[0m [mychannel][b42631e2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 4f1[0m [mychannel][65ca6fa2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 4f2[0m [mychannel][1c883f08] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 4f3[0m [mychannel][bbe1e248] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 4f4[0m [mychannel][f06fc8b3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 4f5[0m [mychannel][bc218553] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 4f7[0m [mychannel][df672823] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 4f8[0m [mychannel][847df9e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 4f9[0m [mychannel][a6209f63] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 4fb[0m [mychannel][519dd7a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 4f6[0m [mychannel][e6b35e19] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 4fa[0m [mychannel][ffde2718] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 4fc[0m [mychannel][62c1be00] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 4fd[0m [mychannel][4f9165ad] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 4fe[0m [mychannel][b42631e2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.301 UTC [endorser] callChaincode -> INFO 4ff[0m [mychannel][f401a05c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [kvledger] CommitWithPvtData -> INFO 500[0m [mychannel] Committed block [5] with 1500 transaction(s) in 86ms (state_validation=77ms block_commit=0ms state_commit=8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 501[0m [mychannel][90451277] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 502[0m [mychannel][dce8f3f4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 503[0m [mychannel][82b6b7ce] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 505[0m [mychannel][6c16cb1c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 506[0m [mychannel][bf757c8d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 507[0m [mychannel][5741cbdf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 509[0m [mychannel][efe11639] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 508[0m [mychannel][e2790f0c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 50b[0m [mychannel][6c4bf173] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 50c[0m [mychannel][168dda30] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 50e[0m [mychannel][eea6840a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 510[0m [mychannel][e61f9a41] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 511[0m [mychannel][2ae5a0cc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 512[0m [mychannel][0874a89b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 515[0m [mychannel][57ff1891] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 513[0m [mychannel][5107eefc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 50a[0m [mychannel][0dce7cdf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [gossip/state] deliverPayloads -> INFO 51a[0m qiji: deliverPayloads 4
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 51b[0m [mychannel][18e43ef4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 51c[0m [mychannel][403f84f9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 51d[0m [mychannel][47ef42e2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 518[0m [mychannel][dc0329a6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [gossip/state] deliverPayloads -> INFO 51f[0m qiji: deliverPayloads 1
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 51e[0m [mychannel][16606348] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 50d[0m [mychannel][5c32e449] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 521[0m [mychannel][d280ebe1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 50f[0m [mychannel][c30f0274] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 514[0m [mychannel][648552c0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 522[0m [mychannel][fbf829a6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 504[0m [mychannel][b80e5d16] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 519[0m [mychannel][1392f9ba] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 516[0m [mychannel][a17447ab] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 520[0m [mychannel][905ae42d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.310 UTC [endorser] callChaincode -> INFO 517[0m [mychannel][2297ceb3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.314 UTC [gossip/state] deliverPayloads -> INFO 523[0m qiji: deliverPayloads 2
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.314 UTC [gossip/state] deliverPayloads -> INFO 524[0m qiji: deliverPayloads 3
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.314 UTC [gossip/privdata] StoreBlock -> INFO 525[0m [mychannel] Validating block [6]
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.314 UTC [committer/txvalidator] Validate -> INFO 526[0m [mychannel] Validated block [6] in 0ms
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.317 UTC [endorser] callChaincode -> INFO 527[0m [mychannel][efe11639] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.317 UTC [endorser] callChaincode -> INFO 528[0m [mychannel][dce8f3f4] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.317 UTC [endorser] callChaincode -> INFO 529[0m [mychannel][6c16cb1c] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.317 UTC [endorser] callChaincode -> INFO 52a[0m [mychannel][5741cbdf] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.317 UTC [endorser] callChaincode -> INFO 52b[0m [mychannel][90451277] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.317 UTC [endorser] callChaincode -> INFO 52c[0m [mychannel][6c4bf173] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.317 UTC [endorser] callChaincode -> INFO 52d[0m [mychannel][47ef42e2] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.317 UTC [endorser] callChaincode -> INFO 52e[0m [mychannel][57ff1891] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.317 UTC [endorser] callChaincode -> INFO 52f[0m [mychannel][bf757c8d] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 530[0m [mychannel][168dda30] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 531[0m [mychannel][c30f0274] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 533[0m [mychannel][82b6b7ce] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 534[0m [mychannel][e61f9a41] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 535[0m [mychannel][eea6840a] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 537[0m [mychannel][5107eefc] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 538[0m [mychannel][1392f9ba] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 532[0m [mychannel][648552c0] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 539[0m [mychannel][403f84f9] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 536[0m [mychannel][2ae5a0cc] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 53b[0m [mychannel][b80e5d16] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 53a[0m [mychannel][0874a89b] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 53c[0m [mychannel][2297ceb3] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 53e[0m [mychannel][dc0329a6] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 53f[0m [mychannel][5c32e449] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 540[0m [mychannel][16606348] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 53d[0m [mychannel][e2790f0c] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 541[0m [mychannel][fbf829a6] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 542[0m [mychannel][d280ebe1] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 543[0m [mychannel][0dce7cdf] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 544[0m [mychannel][18e43ef4] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.319 UTC [endorser] callChaincode -> INFO 545[0m [mychannel][d5a09579] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.318 UTC [endorser] callChaincode -> INFO 546[0m [mychannel][a17447ab] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.321 UTC [endorser] callChaincode -> INFO 548[0m [mychannel][a7a70367] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.319 UTC [endorser] callChaincode -> INFO 547[0m [mychannel][905ae42d] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.321 UTC [endorser] callChaincode -> INFO 549[0m [mychannel][24b4853b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.321 UTC [endorser] callChaincode -> INFO 54a[0m [mychannel][0b347c79] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.321 UTC [endorser] callChaincode -> INFO 54b[0m [mychannel][e2f607fe] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.321 UTC [endorser] callChaincode -> INFO 54c[0m [mychannel][d793609d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.321 UTC [endorser] callChaincode -> INFO 54d[0m [mychannel][022773d6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.321 UTC [endorser] callChaincode -> INFO 54e[0m [mychannel][5ad19b3a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.321 UTC [endorser] callChaincode -> INFO 54f[0m [mychannel][fa11f582] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.321 UTC [endorser] callChaincode -> INFO 550[0m [mychannel][f452b258] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.321 UTC [endorser] callChaincode -> INFO 551[0m [mychannel][bc847cbc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.322 UTC [endorser] callChaincode -> INFO 552[0m [mychannel][ccbfbc87] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.322 UTC [endorser] callChaincode -> INFO 553[0m [mychannel][f8db2b5a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.323 UTC [endorser] callChaincode -> INFO 554[0m [mychannel][a15a83c4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.323 UTC [endorser] callChaincode -> INFO 555[0m [mychannel][d5a09579] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.323 UTC [endorser] callChaincode -> INFO 556[0m [mychannel][a7a70367] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.323 UTC [endorser] callChaincode -> INFO 557[0m [mychannel][24b4853b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.323 UTC [endorser] callChaincode -> INFO 558[0m [mychannel][d793609d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.323 UTC [endorser] callChaincode -> INFO 55a[0m [mychannel][fa11f582] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.323 UTC [endorser] callChaincode -> INFO 559[0m [mychannel][0b347c79] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.323 UTC [endorser] callChaincode -> INFO 55c[0m [mychannel][e2f607fe] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.324 UTC [endorser] callChaincode -> INFO 55d[0m [mychannel][ec3ee7ee] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.324 UTC [endorser] callChaincode -> INFO 55f[0m [mychannel][5ad19b3a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.324 UTC [endorser] callChaincode -> INFO 55e[0m [mychannel][abeb9ac1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.324 UTC [endorser] callChaincode -> INFO 560[0m [mychannel][03f4c608] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.324 UTC [endorser] callChaincode -> INFO 561[0m [mychannel][0e5bf90f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.325 UTC [endorser] callChaincode -> INFO 569[0m [mychannel][f8db2b5a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.324 UTC [endorser] callChaincode -> INFO 562[0m [mychannel][8eb18fd3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.323 UTC [endorser] callChaincode -> INFO 55b[0m [mychannel][022773d6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.325 UTC [endorser] callChaincode -> INFO 56b[0m [mychannel][1ab587d3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.324 UTC [endorser] callChaincode -> INFO 563[0m [mychannel][5bea6109] Entry chaincode: name:"smallbank" 
