fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:05.529 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.242 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][e271242e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.242 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][f15b7976] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.242 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][5ace22ef] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.243 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][78acb3c2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.243 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][b9d091e8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.244 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][b1f88488] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.244 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][6fcf88cd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.244 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][4c8e58b4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.244 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][c1b7cf5d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.244 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][4a0f140a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.245 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][75093358] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.245 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][f2777581] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.246 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][b98673c5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.246 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][c2284e99] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.247 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][711f28fe] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.247 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][29d613cd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.247 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][3e16289a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.247 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][46849883] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.248 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][29bf9fb4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.248 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][0072c862] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.248 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][afd99e5b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.248 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][1bee1992] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.249 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][7aa0322f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.249 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][f5024c17] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.250 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][8c302be9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.250 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][4305ff13] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.250 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][5108b826] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.250 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][9bfe9353] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.251 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][39f83071] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.251 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][8abc3c33] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.251 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][fec39e2b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.252 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][0986a483] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.247 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][af21a59b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.245 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][9f5250aa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.248 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][7920f908] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.253 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][f7f25e23] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.246 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][7d2cefb8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.253 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][489d047d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.253 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][2c9d8c87] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.254 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][cefa66d4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.258 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][46669762] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.258 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][03da3685] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.259 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][2edd5e40] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.262 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][0ae8b277] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.264 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][9b0d07fe] Exit chaincode: name:"smallbank"  (42ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.265 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][82f462e8] Exit chaincode: name:"smallbank"  (42ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.265 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][4e2e1f06] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.265 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][dfba2a3f] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.265 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][45d5696f] Exit chaincode: name:"smallbank"  (42ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.266 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][64141726] Exit chaincode: name:"smallbank"  (42ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.266 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][5acbcca7] Exit chaincode: name:"smallbank"  (43ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.266 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][b86fc1ce] Exit chaincode: name:"smallbank"  (42ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.265 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][9f482b73] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.266 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][88484497] Exit chaincode: name:"smallbank"  (43ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.270 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][bf904b87] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.271 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][6fcf88cd] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.272 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][f15b7976] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.273 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][c907efb2] Exit chaincode: name:"smallbank"  (45ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.273 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][c53c1d45] Exit chaincode: name:"smallbank"  (45ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.273 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][4d9828fc] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.273 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][07cd6c84] Exit chaincode: name:"smallbank"  (43ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.273 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][d437d04c] Exit chaincode: name:"smallbank"  (47ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.274 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][4a0f140a] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.274 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][e271242e] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.274 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][b16b7dc0] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.273 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][2dd5494d] Exit chaincode: name:"smallbank"  (43ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.274 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][5ace22ef] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.274 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][5dc526e3] Exit chaincode: name:"smallbank"  (46ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.274 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][5d4ce69c] Exit chaincode: name:"smallbank"  (47ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.274 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][4c8e58b4] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.274 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][b9d091e8] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.275 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][b1f88488] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.275 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][75093358] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.275 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][c1b7cf5d] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.275 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][afd99e5b] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.275 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][0072c862] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.275 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][78acb3c2] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.275 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][323361e8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.275 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][8b26db10] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.278 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][7d2cefb8] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.278 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][84710571] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.278 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][fec39e2b] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.279 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][8c302be9] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.279 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][e0af62f0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.279 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][af21a59b] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.279 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][5108b826] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.280 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][7920f908] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.280 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][1bee1992] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.280 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][8abc3c33] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.280 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][c2284e99] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.280 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][489d047d] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.281 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][67829872] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.281 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][d6e21ed0] Exit chaincode: name:"smallbank"  (53ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.281 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][f2777581] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.281 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][f5024c17] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.281 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][4305ff13] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.281 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][46849883] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.281 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][7aa0322f] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.281 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][f7f25e23] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.281 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][711f28fe] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.281 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][214c5e6e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.282 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][b98673c5] Exit chaincode: name:"smallbank"  (36ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.281 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][9f5250aa] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.282 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][29bf9fb4] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.282 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][2c9d8c87] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.282 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][cefa66d4] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.282 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][0986a483] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.279 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][f1d3563c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.282 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][3e16289a] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.282 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][29d613cd] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.282 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][88612aaa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.281 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][39f83071] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.283 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][43ea5d10] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.284 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][46669762] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.285 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][03da3685] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.284 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][bf904b87] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.285 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][323361e8] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:04.285 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][67829872] Exit chaincode: name:"smallbank"  (5ms)
