fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:29.563 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.330 UTC [endorser] callChaincode -> INFO 235d[0m [mychannel][70d8403e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.330 UTC [endorser] callChaincode -> INFO 235e[0m [mychannel][12b53c7b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.331 UTC [endorser] callChaincode -> INFO 235f[0m [mychannel][4bc827b4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.331 UTC [endorser] callChaincode -> INFO 2360[0m [mychannel][fa4ef8a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.331 UTC [endorser] callChaincode -> INFO 2361[0m [mychannel][b74f0a84] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.331 UTC [endorser] callChaincode -> INFO 2362[0m [mychannel][631129f5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.331 UTC [endorser] callChaincode -> INFO 2363[0m [mychannel][039c6f4b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.331 UTC [endorser] callChaincode -> INFO 2364[0m [mychannel][2a499e84] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.332 UTC [endorser] callChaincode -> INFO 2365[0m [mychannel][b74f0a84] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.332 UTC [endorser] callChaincode -> INFO 2366[0m [mychannel][631129f5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.332 UTC [endorser] callChaincode -> INFO 2367[0m [mychannel][039c6f4b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.332 UTC [endorser] callChaincode -> INFO 2368[0m [mychannel][2a499e84] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.332 UTC [endorser] callChaincode -> INFO 2369[0m [mychannel][c8ba761f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.332 UTC [endorser] callChaincode -> INFO 236a[0m [mychannel][c5a69257] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.333 UTC [endorser] callChaincode -> INFO 236b[0m [mychannel][5022b317] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.333 UTC [endorser] callChaincode -> INFO 236c[0m [mychannel][e4b6c3c5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.333 UTC [endorser] callChaincode -> INFO 236d[0m [mychannel][c5a69257] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.333 UTC [endorser] callChaincode -> INFO 236e[0m [mychannel][c8ba761f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.334 UTC [endorser] callChaincode -> INFO 236f[0m [mychannel][13ce529f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.334 UTC [endorser] callChaincode -> INFO 2370[0m [mychannel][5aadaa07] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.334 UTC [endorser] callChaincode -> INFO 2371[0m [mychannel][e4b6c3c5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.334 UTC [endorser] callChaincode -> INFO 2372[0m [mychannel][5022b317] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.334 UTC [endorser] callChaincode -> INFO 2373[0m [mychannel][5aadaa07] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.334 UTC [endorser] callChaincode -> INFO 2374[0m [mychannel][a102f1ba] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.334 UTC [endorser] callChaincode -> INFO 2375[0m [mychannel][13ce529f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.334 UTC [endorser] callChaincode -> INFO 2376[0m [mychannel][faf6ad2f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.335 UTC [endorser] callChaincode -> INFO 2377[0m [mychannel][20cec58e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.335 UTC [endorser] callChaincode -> INFO 2378[0m [mychannel][a102f1ba] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.335 UTC [endorser] callChaincode -> INFO 2379[0m [mychannel][faf6ad2f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.335 UTC [endorser] callChaincode -> INFO 237a[0m [mychannel][ee7eb91d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.335 UTC [endorser] callChaincode -> INFO 237b[0m [mychannel][1cfa1b5a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.336 UTC [endorser] callChaincode -> INFO 237c[0m [mychannel][20cec58e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.336 UTC [endorser] callChaincode -> INFO 237d[0m [mychannel][ee7eb91d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.336 UTC [endorser] callChaincode -> INFO 237e[0m [mychannel][4afbc858] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.336 UTC [endorser] callChaincode -> INFO 237f[0m [mychannel][1cfa1b5a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.336 UTC [endorser] callChaincode -> INFO 2380[0m [mychannel][94c518d2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.336 UTC [endorser] callChaincode -> INFO 2381[0m [mychannel][67fa1f6e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.336 UTC [endorser] callChaincode -> INFO 2382[0m [mychannel][4afbc858] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.337 UTC [endorser] callChaincode -> INFO 2383[0m [mychannel][8ece704c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.337 UTC [endorser] callChaincode -> INFO 2384[0m [mychannel][94c518d2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.337 UTC [endorser] callChaincode -> INFO 2385[0m [mychannel][4d9c964b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.337 UTC [endorser] callChaincode -> INFO 2386[0m [mychannel][67fa1f6e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.337 UTC [endorser] callChaincode -> INFO 2387[0m [mychannel][8ece704c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.337 UTC [endorser] callChaincode -> INFO 2388[0m [mychannel][d533930d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.338 UTC [endorser] callChaincode -> INFO 2389[0m [mychannel][4d9c964b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.338 UTC [endorser] callChaincode -> INFO 238a[0m [mychannel][8d728e44] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.338 UTC [endorser] callChaincode -> INFO 238b[0m [mychannel][9ec10f06] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.338 UTC [endorser] callChaincode -> INFO 238c[0m [mychannel][d533930d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.338 UTC [endorser] callChaincode -> INFO 238d[0m [mychannel][30c50584] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.338 UTC [endorser] callChaincode -> INFO 238e[0m [mychannel][8d728e44] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.338 UTC [endorser] callChaincode -> INFO 238f[0m [mychannel][9ec10f06] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.339 UTC [endorser] callChaincode -> INFO 2390[0m [mychannel][f9e3d909] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.339 UTC [endorser] callChaincode -> INFO 2391[0m [mychannel][30c50584] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.339 UTC [endorser] callChaincode -> INFO 2392[0m [mychannel][08392d29] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.339 UTC [endorser] callChaincode -> INFO 2393[0m [mychannel][27ad7366] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.339 UTC [endorser] callChaincode -> INFO 2394[0m [mychannel][f9e3d909] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.339 UTC [endorser] callChaincode -> INFO 2395[0m [mychannel][12819d55] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.339 UTC [endorser] callChaincode -> INFO 2396[0m [mychannel][08392d29] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.340 UTC [endorser] callChaincode -> INFO 2397[0m [mychannel][27ad7366] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.340 UTC [endorser] callChaincode -> INFO 2398[0m [mychannel][69e9b6a0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.340 UTC [endorser] callChaincode -> INFO 2399[0m [mychannel][12819d55] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.340 UTC [endorser] callChaincode -> INFO 239a[0m [mychannel][1fb228cd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.340 UTC [endorser] callChaincode -> INFO 239b[0m [mychannel][39ee5dd0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.341 UTC [endorser] callChaincode -> INFO 239c[0m [mychannel][69e9b6a0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.341 UTC [endorser] callChaincode -> INFO 239d[0m [mychannel][2221884b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.341 UTC [endorser] callChaincode -> INFO 239e[0m [mychannel][1fb228cd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.341 UTC [endorser] callChaincode -> INFO 239f[0m [mychannel][39ee5dd0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.341 UTC [endorser] callChaincode -> INFO 23a0[0m [mychannel][3355cffb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.341 UTC [endorser] callChaincode -> INFO 23a1[0m [mychannel][2221884b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.341 UTC [endorser] callChaincode -> INFO 23a2[0m [mychannel][8a9964ed] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.342 UTC [endorser] callChaincode -> INFO 23a3[0m [mychannel][0074a11a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.342 UTC [endorser] callChaincode -> INFO 23a4[0m [mychannel][3355cffb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.342 UTC [endorser] callChaincode -> INFO 23a5[0m [mychannel][b906e6dd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.342 UTC [endorser] callChaincode -> INFO 23a6[0m [mychannel][8a9964ed] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.342 UTC [endorser] callChaincode -> INFO 23a7[0m [mychannel][0074a11a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.342 UTC [endorser] callChaincode -> INFO 23a8[0m [mychannel][b906e6dd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.342 UTC [endorser] callChaincode -> INFO 23a9[0m [mychannel][91408090] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.343 UTC [endorser] callChaincode -> INFO 23aa[0m [mychannel][2d8088b5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.343 UTC [endorser] callChaincode -> INFO 23ab[0m [mychannel][5037bd60] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.343 UTC [endorser] callChaincode -> INFO 23ac[0m [mychannel][0c42e7a3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.343 UTC [endorser] callChaincode -> INFO 23ad[0m [mychannel][91408090] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.343 UTC [endorser] callChaincode -> INFO 23ae[0m [mychannel][2d8088b5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.343 UTC [endorser] callChaincode -> INFO 23af[0m [mychannel][5037bd60] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.344 UTC [endorser] callChaincode -> INFO 23b0[0m [mychannel][0c42e7a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.344 UTC [endorser] callChaincode -> INFO 23b1[0m [mychannel][11162ad4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.344 UTC [endorser] callChaincode -> INFO 23b2[0m [mychannel][56a419d3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.344 UTC [endorser] callChaincode -> INFO 23b3[0m [mychannel][b588693e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.344 UTC [endorser] callChaincode -> INFO 23b4[0m [mychannel][ac4f12c0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.344 UTC [endorser] callChaincode -> INFO 23b5[0m [mychannel][11162ad4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.344 UTC [endorser] callChaincode -> INFO 23b6[0m [mychannel][56a419d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.345 UTC [endorser] callChaincode -> INFO 23b7[0m [mychannel][b588693e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.345 UTC [endorser] callChaincode -> INFO 23b8[0m [mychannel][ac4f12c0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.345 UTC [endorser] callChaincode -> INFO 23b9[0m [mychannel][add88480] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.345 UTC [endorser] callChaincode -> INFO 23ba[0m [mychannel][3740676e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.345 UTC [endorser] callChaincode -> INFO 23bb[0m [mychannel][c7d65c35] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.345 UTC [endorser] callChaincode -> INFO 23bc[0m [mychannel][49722fb0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.345 UTC [endorser] callChaincode -> INFO 23bd[0m [mychannel][add88480] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.346 UTC [endorser] callChaincode -> INFO 23be[0m [mychannel][3740676e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.346 UTC [endorser] callChaincode -> INFO 23bf[0m [mychannel][c7d65c35] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.346 UTC [endorser] callChaincode -> INFO 23c0[0m [mychannel][a9ef8585] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.346 UTC [endorser] callChaincode -> INFO 23c1[0m [mychannel][49722fb0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.346 UTC [endorser] callChaincode -> INFO 23c2[0m [mychannel][1e05315c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.347 UTC [endorser] callChaincode -> INFO 23c3[0m [mychannel][e354664f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.347 UTC [endorser] callChaincode -> INFO 23c4[0m [mychannel][a2c4c48b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.347 UTC [endorser] callChaincode -> INFO 23c5[0m [mychannel][a9ef8585] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.347 UTC [endorser] callChaincode -> INFO 23c6[0m [mychannel][1e05315c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.347 UTC [endorser] callChaincode -> INFO 23c7[0m [mychannel][e354664f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.348 UTC [endorser] callChaincode -> INFO 23c8[0m [mychannel][a2c4c48b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.348 UTC [endorser] callChaincode -> INFO 23c9[0m [mychannel][43a6d044] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.348 UTC [endorser] callChaincode -> INFO 23ca[0m [mychannel][6347c382] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.348 UTC [endorser] callChaincode -> INFO 23cb[0m [mychannel][a0c64b88] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.348 UTC [endorser] callChaincode -> INFO 23cc[0m [mychannel][43a6d044] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.348 UTC [endorser] callChaincode -> INFO 23cd[0m [mychannel][38e73646] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.349 UTC [endorser] callChaincode -> INFO 23ce[0m [mychannel][6347c382] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.349 UTC [endorser] callChaincode -> INFO 23cf[0m [mychannel][a0c64b88] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.349 UTC [endorser] callChaincode -> INFO 23d2[0m [mychannel][df7a625d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.350 UTC [endorser] callChaincode -> INFO 23d0[0m [mychannel][00aa9df1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.350 UTC [endorser] callChaincode -> INFO 23d1[0m [mychannel][38e73646] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.350 UTC [endorser] callChaincode -> INFO 23d3[0m [mychannel][1ca31ab4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.352 UTC [endorser] callChaincode -> INFO 23d4[0m [mychannel][66fbce44] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.352 UTC [blocksProvider] DeliverBlocks -> INFO 23d5[0m qiji: blockprovider recv finish
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.352 UTC [blocksProvider] DeliverBlocks -> INFO 23d6[0m qiji: blockprovider 1
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.353 UTC [blocksProvider] DeliverBlocks -> INFO 23d7[0m qiji: blockprovider 2
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.353 UTC [blocksProvider] DeliverBlocks -> INFO 23d8[0m qiji: blockprovider 3
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.354 UTC [blocksProvider] DeliverBlocks -> INFO 23d9[0m qiji: blockprovider 4
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.354 UTC [blocksProvider] DeliverBlocks -> INFO 23da[0m qiji: blockprovider 5
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.354 UTC [blocksProvider] DeliverBlocks -> INFO 23db[0m qiji: blockprovider recv
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.354 UTC [gossip/state] deliverPayloads -> INFO 23dc[0m qiji: deliverPayloads 1
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.355 UTC [gossip/state] deliverPayloads -> INFO 23dd[0m qiji: deliverPayloads 2
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.355 UTC [gossip/state] deliverPayloads -> INFO 23de[0m qiji: deliverPayloads 3
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.355 UTC [gossip/privdata] StoreBlock -> INFO 23df[0m [mychannel] Validating block [39]
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.356 UTC [committer/txvalidator] Validate -> INFO 23e0[0m [mychannel] Validated block [39] in 0ms
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.365 UTC [endorser] callChaincode -> INFO 23e1[0m [mychannel][df7a625d] Exit chaincode: name:"smallbank"  (15ms)
