fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.820 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.150 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][8a16bb71] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.151 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][0d245ecf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.151 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][52613488] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.151 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][16d8de2d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.151 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][fc92ff22] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.151 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][64482980] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.152 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][3710a602] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.152 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][e18fd0fa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.153 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][8a16bb71] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.152 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][af846630] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.153 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][64482980] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.153 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][16d8de2d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.153 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][fc92ff22] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.155 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][5e40ca41] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.155 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][a826798f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.156 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][2087a40e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.156 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][5e40ca41] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.157 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][6ff14473] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.157 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][2087a40e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.157 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][a826798f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.158 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][6ff14473] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.158 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][669d9eac] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.159 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][669d9eac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.160 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][680d9a06] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.160 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][b6736920] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.161 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][f113a023] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.161 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][034e3c24] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.161 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][cac60701] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.161 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][680d9a06] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.162 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][4b58b4c6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.162 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][b6736920] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.162 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][cda2a48a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.162 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][a5b30871] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.162 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][f113a023] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.162 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][034e3c24] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.162 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][cac60701] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.163 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][c4bf7a47] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.163 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][b875150f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.163 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][d7d958b6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.164 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][8cfecaae] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.164 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][c1b67edd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.164 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][4b58b4c6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.164 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][2559ad67] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.164 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][c96082e7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.165 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][c4bf7a47] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.166 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][5252b3f2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.165 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][a5b30871] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.166 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][b875150f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.166 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][d7d958b6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.166 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][81cf7e89] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.166 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][cda2a48a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.166 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][dadd2e0b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.167 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][75204206] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.167 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][8cfecaae] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.167 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][af79d7bb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.167 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][c1b67edd] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.167 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][c96082e7] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.168 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][5252b3f2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.168 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][81cf7e89] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.168 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][2559ad67] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.169 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][dadd2e0b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.169 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][75204206] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.170 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][af79d7bb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.170 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][4b069069] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.170 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][35e18bbf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][3a0f27dd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][594ef291] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][bbefd98a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][4b069069] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][35e18bbf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][161453f6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.172 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][da9584ea] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.172 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][2f61b144] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.172 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][3cecc5b3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.173 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][3a0f27dd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.173 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][737299fb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.173 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][161453f6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.173 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][bbefd98a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.173 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][594ef291] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.173 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][da9584ea] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.174 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][e66f1f8b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.174 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][2e7abf9e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.174 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][2f61b144] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.174 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][62bd172e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.174 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][c83d83aa] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.174 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][cecf7d26] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.174 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][f1d1f0cc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.174 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][14b09a0d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.174 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][3cecc5b3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.175 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][9cb64917] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.175 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][737299fb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.176 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][1575a1d1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.176 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][718a8c00] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.176 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][23e16ff9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.176 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][b37a3fbc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.176 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][e66f1f8b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.176 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][d7554ad0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.176 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][2e7abf9e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.178 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][33383883] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.177 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][f1d1f0cc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.178 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][9cb64917] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.178 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][62bd172e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.178 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][cecf7d26] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.178 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][14b09a0d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.178 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][82c99b32] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.178 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][c83d83aa] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.179 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][e4b02911] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.180 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][142d3597] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.180 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][0f8630bd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.180 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][d7554ad0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.180 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][80a6ca88] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.180 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][738d5d02] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.180 UTC [endorser] callChaincode -> INFO 0f9[0m [mychannel][a6a569bc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.180 UTC [endorser] callChaincode -> INFO 0fa[0m [mychannel][23e16ff9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.180 UTC [endorser] callChaincode -> INFO 0fb[0m [mychannel][b37a3fbc] Exit chaincode: name:"smallbank"  (4ms)
