fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:10:31.293 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.990 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][947e305c] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.991 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][c4f0e1e4] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.992 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][4147bfa1] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.993 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][3dc505f2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.994 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][2f6d84ec] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.994 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][4c3cfdda] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.995 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][42413752] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.994 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][f85e3e1e] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.998 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][f36e32be] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.998 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][3dc505f2] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.999 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][389cb3d2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:32.999 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][c4dc1f48] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.000 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][3d1bde5a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.001 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][2f6d84ec] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.001 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][42413752] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.003 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][f36e32be] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.001 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][4c3cfdda] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.004 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][389cb3d2] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.004 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][c4dc1f48] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.005 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][3d1bde5a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.006 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][0cc1038b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.006 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][a1bc7754] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.006 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][c55d07e8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.006 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][9ad6a725] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.007 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][94d6d717] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.007 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][688f5a09] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.008 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][71bc0c8d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.008 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][34a93430] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.009 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][0cc1038b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.009 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][1e191e35] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.013 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][a1bc7754] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.013 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][8c93a82c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.013 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][94d6d717] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.013 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][c55d07e8] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.013 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][9ad6a725] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.017 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][688f5a09] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.017 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][dd398d25] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.017 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][dd396680] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.018 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][d49747ba] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.019 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][3a81aea7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.019 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][b3a6b788] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.020 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][b74e72c6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.020 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][29bf296b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.023 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][71bc0c8d] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.023 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][2677f62f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.023 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][91fdbe2c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.024 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][34a93430] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.024 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][1e511fa8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.024 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][1e191e35] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.024 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][997d935c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.024 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][ad6ea060] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.028 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][8c93a82c] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.029 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][d49747ba] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.030 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][b3a6b788] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.031 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][8d27c2b6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.031 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][3a81aea7] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.031 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][8c0c63d4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.032 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][b74e72c6] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.033 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][91fdbe2c] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.033 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][84c64ea1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.033 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][1e511fa8] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.033 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][dd396680] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.034 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][2f3025b4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.033 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][2677f62f] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.033 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][29bf296b] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.034 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][997d935c] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.033 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][ad6ea060] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.036 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][dd398d25] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.038 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][1fd7f551] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.038 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][65cd8e3e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.039 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][3a67dfa6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.041 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][7e3f7118] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.041 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][edc3024c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.041 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][8c0c63d4] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.042 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][8d27c2b6] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.045 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][84c64ea1] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.045 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][2f3025b4] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.046 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][1fd7f551] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.046 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][edc3024c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.046 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][65cd8e3e] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.047 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][3a67dfa6] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.047 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][7e3f7118] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.048 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][ebc4e78e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.048 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][e465ffc0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.048 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][945ce140] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.049 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][035d6fdb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.049 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][78f70b80] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.049 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][4ee47009] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.049 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][624bc979] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.048 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][7a0b5e09] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.052 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][e2822afb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.053 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][e465ffc0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.053 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][251ff1cb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.053 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][624bc979] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.053 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][78f70b80] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.053 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][035d6fdb] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.053 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][4ee47009] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.058 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][df6232d1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.058 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][283fa7eb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.058 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][59af3479] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.057 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][689b3ae5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.057 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][7a0b5e09] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.058 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][89ae6ad8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.059 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][4b65ffef] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.059 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][0d664a66] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.064 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][945ce140] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.065 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][ebc4e78e] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.065 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][14223c15] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.067 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][e2822afb] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.068 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][251ff1cb] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.069 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][59af3479] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.069 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][9b29f9e4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.069 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][89ae6ad8] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.069 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][689b3ae5] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.070 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][ce5ef91a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.070 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][283fa7eb] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.071 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][4b65ffef] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:33.071 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][0d664a66] Exit chaincode: name:"smallbank"  (11ms)
