fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.381 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.148 UTC [gossip/state] deliverPayloads -> INFO 158[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.150 UTC [blocksProvider] DeliverBlocks -> INFO 159[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.150 UTC [blocksProvider] DeliverBlocks -> INFO 15a[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.150 UTC [blocksProvider] DeliverBlocks -> INFO 15b[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.150 UTC [blocksProvider] DeliverBlocks -> INFO 15c[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.151 UTC [blocksProvider] DeliverBlocks -> INFO 15d[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.151 UTC [gossip/state] deliverPayloads -> INFO 15e[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.151 UTC [blocksProvider] DeliverBlocks -> INFO 15f[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.151 UTC [blocksProvider] DeliverBlocks -> INFO 160[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.152 UTC [gossip/state] deliverPayloads -> INFO 161[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.152 UTC [gossip/state] deliverPayloads -> INFO 162[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.152 UTC [gossip/privdata] StoreBlock -> INFO 163[0m [mychannel] Validating block [21]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.152 UTC [committer/txvalidator] Validate -> INFO 164[0m [mychannel] Validated block [21] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.166 UTC [kvledger] CommitWithPvtData -> INFO 165[0m [mychannel] Committed block [21] with 690 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.166 UTC [gossip/state] deliverPayloads -> INFO 166[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.212 UTC [blocksProvider] DeliverBlocks -> INFO 167[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.212 UTC [blocksProvider] DeliverBlocks -> INFO 168[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.212 UTC [blocksProvider] DeliverBlocks -> INFO 169[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.212 UTC [blocksProvider] DeliverBlocks -> INFO 16a[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.212 UTC [blocksProvider] DeliverBlocks -> INFO 16b[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.212 UTC [gossip/state] deliverPayloads -> INFO 16c[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.213 UTC [blocksProvider] DeliverBlocks -> INFO 16d[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.213 UTC [blocksProvider] DeliverBlocks -> INFO 16e[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.213 UTC [gossip/state] deliverPayloads -> INFO 16f[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.213 UTC [gossip/state] deliverPayloads -> INFO 170[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.213 UTC [gossip/privdata] StoreBlock -> INFO 171[0m [mychannel] Validating block [22]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.213 UTC [committer/txvalidator] Validate -> INFO 172[0m [mychannel] Validated block [22] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.227 UTC [kvledger] CommitWithPvtData -> INFO 173[0m [mychannel] Committed block [22] with 692 transaction(s) in 13ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.227 UTC [gossip/state] deliverPayloads -> INFO 174[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.284 UTC [blocksProvider] DeliverBlocks -> INFO 175[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.284 UTC [blocksProvider] DeliverBlocks -> INFO 176[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.288 UTC [blocksProvider] DeliverBlocks -> INFO 177[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.289 UTC [blocksProvider] DeliverBlocks -> INFO 178[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.292 UTC [blocksProvider] DeliverBlocks -> INFO 179[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.303 UTC [blocksProvider] DeliverBlocks -> INFO 17a[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.303 UTC [blocksProvider] DeliverBlocks -> INFO 17b[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.303 UTC [gossip/state] deliverPayloads -> INFO 17c[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.311 UTC [gossip/state] deliverPayloads -> INFO 17d[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.311 UTC [gossip/state] deliverPayloads -> INFO 17e[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.311 UTC [gossip/privdata] StoreBlock -> INFO 17f[0m [mychannel] Validating block [23]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.312 UTC [committer/txvalidator] Validate -> INFO 180[0m [mychannel] Validated block [23] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.356 UTC [blocksProvider] DeliverBlocks -> INFO 181[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.356 UTC [blocksProvider] DeliverBlocks -> INFO 182[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.358 UTC [blocksProvider] DeliverBlocks -> INFO 183[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.358 UTC [blocksProvider] DeliverBlocks -> INFO 184[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.359 UTC [blocksProvider] DeliverBlocks -> INFO 185[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.365 UTC [blocksProvider] DeliverBlocks -> INFO 186[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.365 UTC [blocksProvider] DeliverBlocks -> INFO 187[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.381 UTC [kvledger] CommitWithPvtData -> INFO 188[0m [mychannel] Committed block [23] with 695 transaction(s) in 69ms (state_validation=63ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.382 UTC [gossip/state] deliverPayloads -> INFO 189[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.382 UTC [gossip/state] deliverPayloads -> INFO 18a[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.385 UTC [gossip/state] deliverPayloads -> INFO 18b[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.385 UTC [gossip/state] deliverPayloads -> INFO 18c[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.385 UTC [gossip/privdata] StoreBlock -> INFO 18d[0m [mychannel] Validating block [24]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.385 UTC [committer/txvalidator] Validate -> INFO 18e[0m [mychannel] Validated block [24] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.402 UTC [blocksProvider] DeliverBlocks -> INFO 18f[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.402 UTC [blocksProvider] DeliverBlocks -> INFO 190[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.403 UTC [blocksProvider] DeliverBlocks -> INFO 191[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.403 UTC [blocksProvider] DeliverBlocks -> INFO 192[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.404 UTC [blocksProvider] DeliverBlocks -> INFO 193[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.405 UTC [blocksProvider] DeliverBlocks -> INFO 194[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.405 UTC [blocksProvider] DeliverBlocks -> INFO 195[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.431 UTC [kvledger] CommitWithPvtData -> INFO 196[0m [mychannel] Committed block [24] with 705 transaction(s) in 44ms (state_validation=30ms block_commit=0ms state_commit=14ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.431 UTC [gossip/state] deliverPayloads -> INFO 197[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.432 UTC [gossip/state] deliverPayloads -> INFO 198[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.439 UTC [gossip/state] deliverPayloads -> INFO 199[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.439 UTC [gossip/state] deliverPayloads -> INFO 19a[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.439 UTC [gossip/privdata] StoreBlock -> INFO 19b[0m [mychannel] Validating block [25]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.441 UTC [committer/txvalidator] Validate -> INFO 19c[0m [mychannel] Validated block [25] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.454 UTC [kvledger] CommitWithPvtData -> INFO 19d[0m [mychannel] Committed block [25] with 674 transaction(s) in 12ms (state_validation=10ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.454 UTC [gossip/state] deliverPayloads -> INFO 19e[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.461 UTC [blocksProvider] DeliverBlocks -> INFO 19f[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.461 UTC [blocksProvider] DeliverBlocks -> INFO 1a0[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.462 UTC [blocksProvider] DeliverBlocks -> INFO 1a1[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.462 UTC [blocksProvider] DeliverBlocks -> INFO 1a2[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.462 UTC [blocksProvider] DeliverBlocks -> INFO 1a3[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.462 UTC [gossip/state] deliverPayloads -> INFO 1a4[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.462 UTC [blocksProvider] DeliverBlocks -> INFO 1a5[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.463 UTC [blocksProvider] DeliverBlocks -> INFO 1a6[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.463 UTC [gossip/state] deliverPayloads -> INFO 1a7[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.463 UTC [gossip/state] deliverPayloads -> INFO 1a8[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.463 UTC [gossip/privdata] StoreBlock -> INFO 1a9[0m [mychannel] Validating block [26]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.463 UTC [committer/txvalidator] Validate -> INFO 1aa[0m [mychannel] Validated block [26] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.477 UTC [kvledger] CommitWithPvtData -> INFO 1ab[0m [mychannel] Committed block [26] with 720 transaction(s) in 14ms (state_validation=9ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.477 UTC [gossip/state] deliverPayloads -> INFO 1ac[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.520 UTC [blocksProvider] DeliverBlocks -> INFO 1ad[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.520 UTC [blocksProvider] DeliverBlocks -> INFO 1ae[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.520 UTC [blocksProvider] DeliverBlocks -> INFO 1af[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.520 UTC [blocksProvider] DeliverBlocks -> INFO 1b0[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.520 UTC [blocksProvider] DeliverBlocks -> INFO 1b1[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.521 UTC [gossip/state] deliverPayloads -> INFO 1b2[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.521 UTC [blocksProvider] DeliverBlocks -> INFO 1b3[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.521 UTC [blocksProvider] DeliverBlocks -> INFO 1b4[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.521 UTC [gossip/state] deliverPayloads -> INFO 1b5[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.521 UTC [gossip/state] deliverPayloads -> INFO 1b6[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.521 UTC [gossip/privdata] StoreBlock -> INFO 1b7[0m [mychannel] Validating block [27]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.521 UTC [committer/txvalidator] Validate -> INFO 1b8[0m [mychannel] Validated block [27] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.535 UTC [kvledger] CommitWithPvtData -> INFO 1b9[0m [mychannel] Committed block [27] with 645 transaction(s) in 13ms (state_validation=10ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.535 UTC [gossip/state] deliverPayloads -> INFO 1ba[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.586 UTC [blocksProvider] DeliverBlocks -> INFO 1bb[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.586 UTC [blocksProvider] DeliverBlocks -> INFO 1bc[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.586 UTC [blocksProvider] DeliverBlocks -> INFO 1bd[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.586 UTC [blocksProvider] DeliverBlocks -> INFO 1be[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.586 UTC [blocksProvider] DeliverBlocks -> INFO 1bf[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.586 UTC [gossip/state] deliverPayloads -> INFO 1c0[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.587 UTC [blocksProvider] DeliverBlocks -> INFO 1c1[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.587 UTC [blocksProvider] DeliverBlocks -> INFO 1c2[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.587 UTC [gossip/state] deliverPayloads -> INFO 1c3[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.587 UTC [gossip/state] deliverPayloads -> INFO 1c4[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.587 UTC [gossip/privdata] StoreBlock -> INFO 1c5[0m [mychannel] Validating block [28]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.587 UTC [committer/txvalidator] Validate -> INFO 1c6[0m [mychannel] Validated block [28] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.615 UTC [kvledger] CommitWithPvtData -> INFO 1c7[0m [mychannel] Committed block [28] with 594 transaction(s) in 27ms (state_validation=19ms block_commit=0ms state_commit=8ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.620 UTC [gossip/state] deliverPayloads -> INFO 1c8[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.646 UTC [blocksProvider] DeliverBlocks -> INFO 1c9[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.646 UTC [blocksProvider] DeliverBlocks -> INFO 1ca[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.647 UTC [blocksProvider] DeliverBlocks -> INFO 1cb[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.647 UTC [blocksProvider] DeliverBlocks -> INFO 1cc[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.647 UTC [blocksProvider] DeliverBlocks -> INFO 1cd[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.649 UTC [blocksProvider] DeliverBlocks -> INFO 1ce[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.649 UTC [blocksProvider] DeliverBlocks -> INFO 1cf[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.649 UTC [gossip/state] deliverPayloads -> INFO 1d0[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.651 UTC [gossip/state] deliverPayloads -> INFO 1d1[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.651 UTC [gossip/state] deliverPayloads -> INFO 1d2[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.651 UTC [gossip/privdata] StoreBlock -> INFO 1d3[0m [mychannel] Validating block [29]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.651 UTC [committer/txvalidator] Validate -> INFO 1d4[0m [mychannel] Validated block [29] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.684 UTC [kvledger] CommitWithPvtData -> INFO 1d5[0m [mychannel] Committed block [29] with 637 transaction(s) in 33ms (state_validation=30ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.685 UTC [gossip/state] deliverPayloads -> INFO 1d6[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.711 UTC [blocksProvider] DeliverBlocks -> INFO 1d7[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.711 UTC [blocksProvider] DeliverBlocks -> INFO 1d8[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.711 UTC [blocksProvider] DeliverBlocks -> INFO 1d9[0m qiji: blockprovider 2
