fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:03:47.942 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.840 UTC [endorser] callChaincode -> INFO 4a8c[0m [mychannel][d7c75087] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.840 UTC [endorser] callChaincode -> INFO 4a8d[0m [mychannel][de9208ac] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.840 UTC [endorser] callChaincode -> INFO 4a8e[0m [mychannel][630db7e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.840 UTC [endorser] callChaincode -> INFO 4a8f[0m [mychannel][5e6e4c6c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.840 UTC [endorser] callChaincode -> INFO 4a90[0m [mychannel][563ff46b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.840 UTC [endorser] callChaincode -> INFO 4a91[0m [mychannel][1b71b470] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.840 UTC [endorser] callChaincode -> INFO 4a92[0m [mychannel][7f028e76] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.840 UTC [endorser] callChaincode -> INFO 4a94[0m [mychannel][de9208ac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.840 UTC [endorser] callChaincode -> INFO 4a93[0m [mychannel][4debee4e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.840 UTC [endorser] callChaincode -> INFO 4a95[0m [mychannel][8d20bb39] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.841 UTC [endorser] callChaincode -> INFO 4a96[0m [mychannel][d7c75087] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.841 UTC [endorser] callChaincode -> INFO 4a97[0m [mychannel][9066167c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.841 UTC [endorser] callChaincode -> INFO 4a98[0m [mychannel][5e6e4c6c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.841 UTC [endorser] callChaincode -> INFO 4a99[0m [mychannel][1b71b470] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.841 UTC [endorser] callChaincode -> INFO 4a9a[0m [mychannel][4debee4e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.841 UTC [endorser] callChaincode -> INFO 4a9b[0m [mychannel][b495318c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.841 UTC [endorser] callChaincode -> INFO 4a9c[0m [mychannel][8d20bb39] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.841 UTC [endorser] callChaincode -> INFO 4a9d[0m [mychannel][14765b8d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.841 UTC [endorser] callChaincode -> INFO 4a9e[0m [mychannel][1c429c58] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.841 UTC [endorser] callChaincode -> INFO 4a9f[0m [mychannel][9066167c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.842 UTC [endorser] callChaincode -> INFO 4aa0[0m [mychannel][b495318c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.842 UTC [endorser] callChaincode -> INFO 4aa1[0m [mychannel][ac209022] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.842 UTC [endorser] callChaincode -> INFO 4aa2[0m [mychannel][cf6a0b03] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.842 UTC [endorser] callChaincode -> INFO 4aa3[0m [mychannel][0e5679e3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.842 UTC [endorser] callChaincode -> INFO 4aa4[0m [mychannel][14765b8d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.842 UTC [endorser] callChaincode -> INFO 4aa5[0m [mychannel][1c429c58] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.842 UTC [endorser] callChaincode -> INFO 4aa6[0m [mychannel][9de6950c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.842 UTC [endorser] callChaincode -> INFO 4aa7[0m [mychannel][41e9e37d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.843 UTC [endorser] callChaincode -> INFO 4aa8[0m [mychannel][3b561c1c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.843 UTC [endorser] callChaincode -> INFO 4aa9[0m [mychannel][ac209022] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.843 UTC [endorser] callChaincode -> INFO 4aaa[0m [mychannel][429d7659] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.843 UTC [endorser] callChaincode -> INFO 4aab[0m [mychannel][cf6a0b03] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.843 UTC [endorser] callChaincode -> INFO 4aac[0m [mychannel][0e5679e3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.843 UTC [endorser] callChaincode -> INFO 4aad[0m [mychannel][41e9e37d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.843 UTC [endorser] callChaincode -> INFO 4aae[0m [mychannel][9de6950c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.843 UTC [endorser] callChaincode -> INFO 4aaf[0m [mychannel][67a6697d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.843 UTC [endorser] callChaincode -> INFO 4ab0[0m [mychannel][3b561c1c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.843 UTC [endorser] callChaincode -> INFO 4ab1[0m [mychannel][429d7659] Exit chaincode: name:"smallbank"  (0ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.843 UTC [endorser] callChaincode -> INFO 4ab2[0m [mychannel][cc14f511] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.843 UTC [endorser] callChaincode -> INFO 4ab3[0m [mychannel][246f364c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.844 UTC [endorser] callChaincode -> INFO 4ab4[0m [mychannel][aedd31fc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.844 UTC [endorser] callChaincode -> INFO 4ab5[0m [mychannel][16c78975] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.844 UTC [endorser] callChaincode -> INFO 4ab6[0m [mychannel][e1a4d16d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.844 UTC [endorser] callChaincode -> INFO 4ab7[0m [mychannel][67a6697d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.844 UTC [endorser] callChaincode -> INFO 4ab8[0m [mychannel][e150bcda] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.844 UTC [endorser] callChaincode -> INFO 4ab9[0m [mychannel][9956e250] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.844 UTC [endorser] callChaincode -> INFO 4aba[0m [mychannel][aedd31fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.844 UTC [endorser] callChaincode -> INFO 4abb[0m [mychannel][246f364c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.844 UTC [endorser] callChaincode -> INFO 4abc[0m [mychannel][cc14f511] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.844 UTC [endorser] callChaincode -> INFO 4abd[0m [mychannel][16c78975] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.845 UTC [endorser] callChaincode -> INFO 4abe[0m [mychannel][e1a4d16d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.845 UTC [endorser] callChaincode -> INFO 4abf[0m [mychannel][0f06859b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.845 UTC [endorser] callChaincode -> INFO 4ac0[0m [mychannel][9956e250] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.845 UTC [endorser] callChaincode -> INFO 4ac1[0m [mychannel][e150bcda] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.845 UTC [endorser] callChaincode -> INFO 4ac2[0m [mychannel][28028074] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.845 UTC [endorser] callChaincode -> INFO 4ac3[0m [mychannel][7e08dbb5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.845 UTC [endorser] callChaincode -> INFO 4ac4[0m [mychannel][bfacc29a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.845 UTC [endorser] callChaincode -> INFO 4ac5[0m [mychannel][1c4629bd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.845 UTC [endorser] callChaincode -> INFO 4ac6[0m [mychannel][66159cc6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.845 UTC [endorser] callChaincode -> INFO 4ac7[0m [mychannel][0f06859b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.845 UTC [endorser] callChaincode -> INFO 4ac8[0m [mychannel][4613f428] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.845 UTC [endorser] callChaincode -> INFO 4ac9[0m [mychannel][f67c6feb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.846 UTC [endorser] callChaincode -> INFO 4aca[0m [mychannel][7e08dbb5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.846 UTC [endorser] callChaincode -> INFO 4acb[0m [mychannel][28028074] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.846 UTC [endorser] callChaincode -> INFO 4acc[0m [mychannel][bfacc29a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.846 UTC [endorser] callChaincode -> INFO 4acd[0m [mychannel][66159cc6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.846 UTC [endorser] callChaincode -> INFO 4ace[0m [mychannel][1c4629bd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.846 UTC [endorser] callChaincode -> INFO 4acf[0m [mychannel][f67c6feb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.846 UTC [endorser] callChaincode -> INFO 4ad1[0m [mychannel][8941e27e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.846 UTC [endorser] callChaincode -> INFO 4ad0[0m [mychannel][4613f428] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.847 UTC [endorser] callChaincode -> INFO 4ad2[0m [mychannel][84c37041] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.847 UTC [endorser] callChaincode -> INFO 4ad3[0m [mychannel][97e742de] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.847 UTC [endorser] callChaincode -> INFO 4ad4[0m [mychannel][62189855] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.847 UTC [endorser] callChaincode -> INFO 4ad5[0m [mychannel][78c20395] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.847 UTC [endorser] callChaincode -> INFO 4ad6[0m [mychannel][ef90f3da] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.847 UTC [endorser] callChaincode -> INFO 4ad7[0m [mychannel][8941e27e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.847 UTC [endorser] callChaincode -> INFO 4ad8[0m [mychannel][184cebd0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.847 UTC [endorser] callChaincode -> INFO 4ad9[0m [mychannel][98be0e22] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.847 UTC [endorser] callChaincode -> INFO 4ada[0m [mychannel][84c37041] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.847 UTC [endorser] callChaincode -> INFO 4adb[0m [mychannel][97e742de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.847 UTC [endorser] callChaincode -> INFO 4adc[0m [mychannel][78c20395] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.847 UTC [endorser] callChaincode -> INFO 4add[0m [mychannel][62189855] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.847 UTC [endorser] callChaincode -> INFO 4ade[0m [mychannel][ef90f3da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.848 UTC [endorser] callChaincode -> INFO 4adf[0m [mychannel][184cebd0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.848 UTC [endorser] callChaincode -> INFO 4ae0[0m [mychannel][98be0e22] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.848 UTC [endorser] callChaincode -> INFO 4ae1[0m [mychannel][87b524bf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.848 UTC [endorser] callChaincode -> INFO 4ae2[0m [mychannel][9eb31561] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.848 UTC [endorser] callChaincode -> INFO 4ae3[0m [mychannel][28a7fd81] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.848 UTC [endorser] callChaincode -> INFO 4ae4[0m [mychannel][fbb9abf1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.848 UTC [endorser] callChaincode -> INFO 4ae5[0m [mychannel][87b524bf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.848 UTC [endorser] callChaincode -> INFO 4ae6[0m [mychannel][ad231fe9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.848 UTC [endorser] callChaincode -> INFO 4ae7[0m [mychannel][383dc813] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.848 UTC [endorser] callChaincode -> INFO 4ae8[0m [mychannel][7f4e10e4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.848 UTC [endorser] callChaincode -> INFO 4ae9[0m [mychannel][9eb31561] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.849 UTC [endorser] callChaincode -> INFO 4aea[0m [mychannel][a01da00e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.849 UTC [endorser] callChaincode -> INFO 4aeb[0m [mychannel][3fabe30b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.849 UTC [endorser] callChaincode -> INFO 4aec[0m [mychannel][28a7fd81] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.849 UTC [endorser] callChaincode -> INFO 4aed[0m [mychannel][1865685a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.849 UTC [endorser] callChaincode -> INFO 4aee[0m [mychannel][fbb9abf1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.849 UTC [endorser] callChaincode -> INFO 4aef[0m [mychannel][ad231fe9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.850 UTC [endorser] callChaincode -> INFO 4af0[0m [mychannel][a01da00e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.850 UTC [endorser] callChaincode -> INFO 4af1[0m [mychannel][7f4e10e4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.850 UTC [endorser] callChaincode -> INFO 4af2[0m [mychannel][383dc813] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.850 UTC [endorser] callChaincode -> INFO 4af3[0m [mychannel][3fabe30b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.850 UTC [endorser] callChaincode -> INFO 4af4[0m [mychannel][1865685a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.850 UTC [endorser] callChaincode -> INFO 4af5[0m [mychannel][d82c4471] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.850 UTC [endorser] callChaincode -> INFO 4af6[0m [mychannel][25009f46] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.850 UTC [endorser] callChaincode -> INFO 4af7[0m [mychannel][431e01fd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.851 UTC [endorser] callChaincode -> INFO 4af8[0m [mychannel][f0e0eb53] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.851 UTC [endorser] callChaincode -> INFO 4af9[0m [mychannel][d82c4471] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.851 UTC [endorser] callChaincode -> INFO 4afa[0m [mychannel][19e16e31] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.851 UTC [endorser] callChaincode -> INFO 4afb[0m [mychannel][6b89c17f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.851 UTC [endorser] callChaincode -> INFO 4afc[0m [mychannel][be7f5f2e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.851 UTC [endorser] callChaincode -> INFO 4afd[0m [mychannel][0e03c714] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.851 UTC [endorser] callChaincode -> INFO 4afe[0m [mychannel][25009f46] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.851 UTC [endorser] callChaincode -> INFO 4aff[0m [mychannel][431e01fd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.851 UTC [endorser] callChaincode -> INFO 4b00[0m [mychannel][c30578c2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.851 UTC [endorser] callChaincode -> INFO 4b01[0m [mychannel][19e16e31] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.851 UTC [endorser] callChaincode -> INFO 4b02[0m [mychannel][6b89c17f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.851 UTC [endorser] callChaincode -> INFO 4b03[0m [mychannel][f0e0eb53] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.852 UTC [endorser] callChaincode -> INFO 4b04[0m [mychannel][be7f5f2e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.852 UTC [endorser] callChaincode -> INFO 4b05[0m [mychannel][0e03c714] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.852 UTC [endorser] callChaincode -> INFO 4b06[0m [mychannel][56e4de7d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.852 UTC [endorser] callChaincode -> INFO 4b07[0m [mychannel][cd081cff] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.852 UTC [endorser] callChaincode -> INFO 4b08[0m [mychannel][c30578c2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.852 UTC [endorser] callChaincode -> INFO 4b09[0m [mychannel][24814f38] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.852 UTC [endorser] callChaincode -> INFO 4b0a[0m [mychannel][56e4de7d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.853 UTC [endorser] callChaincode -> INFO 4b0b[0m [mychannel][cd081cff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.853 UTC [endorser] callChaincode -> INFO 4b0c[0m [mychannel][24814f38] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.853 UTC [endorser] callChaincode -> INFO 4b0d[0m [mychannel][ca47bdb0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.853 UTC [endorser] callChaincode -> INFO 4b0e[0m [mychannel][121336cb] Entry chaincode: name:"smallbank" 
