fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:34.157 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.573 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][8fd22f04] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.576 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][e9bfc2a1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.576 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][804d57a3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.577 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][e9bfc2a1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.577 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][804d57a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.578 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][fd577c7a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.579 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][d6f094ad] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.580 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][fd577c7a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.580 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][d6f094ad] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.581 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][cd0de9c6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.581 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][dd5eed04] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.582 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][cd0de9c6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.583 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][dd5eed04] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.583 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][ad83ed3d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.584 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][1edbf7ed] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.585 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][ad83ed3d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.585 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][1edbf7ed] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.586 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][2fdfdcb2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.586 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][25c4f16e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.588 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][2fdfdcb2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.588 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][25c4f16e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.589 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][2d41d791] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.589 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][2dddf20a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.590 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][2d41d791] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.590 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][2dddf20a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.591 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][2d2758ae] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.592 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][a06056e0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.593 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][2d2758ae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.593 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][a06056e0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.594 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][2eccde35] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.594 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][0e701129] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.595 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][2eccde35] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.595 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][0e701129] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.597 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][87b43fed] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.597 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][0b899057] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.598 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][87b43fed] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.598 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][0b899057] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.599 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][c8eee1d1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.599 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][0676ee4e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.600 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][c8eee1d1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.601 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][0676ee4e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.603 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][f2725fb6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.603 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][164c29aa] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.604 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][f2725fb6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.605 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][164c29aa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.606 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][bdc5193b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.606 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][2962affc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.607 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][bdc5193b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.607 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][2962affc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.608 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][62da74a3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.609 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][06ffb38a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.609 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][62da74a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.610 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][06ffb38a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.611 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][e1646888] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.611 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][b95febfe] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.612 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][e1646888] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.612 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][b95febfe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.614 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][0c766382] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.615 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][0c766382] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.616 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][cbcc63da] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.616 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][5242a8eb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.617 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][cbcc63da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.617 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][5242a8eb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.618 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][9b48b94d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.619 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][462a85b6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.620 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][9b48b94d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.620 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][462a85b6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.621 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][273af694] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.621 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][61e04733] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.622 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][273af694] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.622 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][61e04733] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.623 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][195ac371] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.623 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][815ba61a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.624 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][195ac371] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.625 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][815ba61a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.625 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][af1094ef] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.626 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][fea8f324] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.626 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][af1094ef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.627 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][fea8f324] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.627 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][b6e93bec] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.628 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][776c4d5b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.628 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][b6e93bec] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.629 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][776c4d5b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.629 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][0cae4b42] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.630 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][a3687df9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.631 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][0cae4b42] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.631 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][a3687df9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.632 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][4ae4e0af] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.632 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][82393df0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.633 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][4ae4e0af] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.633 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][82393df0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.634 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][e2c8c7ff] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.634 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][48d5b1cf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.635 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][e2c8c7ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.635 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][48d5b1cf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.636 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][9a81f1ac] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.637 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][41145b04] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.637 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][9a81f1ac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.638 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][41145b04] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.638 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][9ddcfd4d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.639 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][fae670bf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.640 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][9ddcfd4d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.640 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][fae670bf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.641 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][e2ae5d5e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.641 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][689a42ca] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.642 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][e2ae5d5e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.643 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][689a42ca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.643 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][df2f2b46] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.644 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][41e8f140] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.644 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][df2f2b46] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.645 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][41e8f140] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.645 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][bd516cd6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.646 UTC [endorser] callChaincode -> INFO 0f8[0m [mychannel][bcdbc595] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.646 UTC [endorser] callChaincode -> INFO 0f9[0m [mychannel][bd516cd6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.647 UTC [endorser] callChaincode -> INFO 0fa[0m [mychannel][bcdbc595] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:13.648 UTC [endorser] callChaincode -> INFO 0fb[0m [mychannel][52296e88] Entry chaincode: name:"smallbank" 
