fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:05:38.154 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][56f0bac6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][995bc53f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][fde71d3d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.915 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][e5485d77] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.915 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][d8d17a3c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.915 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][48100cb1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.915 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][9e61ff6d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.916 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][e4a60d95] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.916 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][726ec718] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.916 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][3ac54c1a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.916 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][d8d17a3c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.916 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][a1424ebf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.916 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][a1de2767] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.917 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][e4a60d95] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.917 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][9e61ff6d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.917 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][726ec718] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.918 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][a1424ebf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.918 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][3ac54c1a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.918 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][a1de2767] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.918 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][cf721998] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][6243e5a6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][cf721998] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.920 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][6243e5a6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.923 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][af616830] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.923 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][2f3532ce] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.924 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][bef2a8a6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.924 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][4afa7269] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.924 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][6b742904] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.924 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][d059e0cc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.924 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][372fea66] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.924 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][af616830] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.925 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][739c7d83] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.926 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][2f3532ce] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.926 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][dfeac3f8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.926 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][95c398c2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.927 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][8623c0d6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.927 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][2222a866] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.927 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][4f8e1279] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.927 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][60917d6c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.927 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][f7f8fef2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.927 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][2855d37f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.927 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][bef2a8a6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.928 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][6b742904] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.928 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][4afa7269] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.928 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][d059e0cc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.928 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][372fea66] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.928 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][739c7d83] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.928 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][32a26fc5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.928 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][95c398c2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.929 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][dfeac3f8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.929 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][752f289f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.929 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][8623c0d6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.929 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][2222a866] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.929 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][2855d37f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.929 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][f7f8fef2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.929 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][4f8e1279] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.929 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][60917d6c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.929 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][0a4b7ba5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.929 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][899741eb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.929 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][e9db1e89] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.930 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][c5a8aad6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.930 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][b3e9ffde] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.930 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][79079bbc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.930 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][32a26fc5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.930 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][ef7838ff] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.930 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][1d8f8bfc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.930 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][752f289f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.930 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][8f29cfbb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.930 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][76e3b83e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.930 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][6825aef1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.931 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][04f71a70] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.931 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][1e8a06d4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.931 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][02000a5d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.931 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][899741eb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.931 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][bbb7d1a7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.932 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][e9db1e89] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.932 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][c5a8aad6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.932 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][0a4b7ba5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.932 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][79079bbc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.932 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][b3e9ffde] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.932 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][a5aa0252] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.932 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][1d8f8bfc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.932 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][78c4c69a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.932 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][8f29cfbb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.932 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][76e3b83e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.932 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][ef7838ff] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.932 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][6825aef1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.933 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][04f71a70] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.933 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][1e8a06d4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.933 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][bbb7d1a7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.933 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][79223ab6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.933 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][02000a5d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.933 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][2d99137e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.933 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][4fd0e213] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.933 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][699e6202] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.933 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][a5aa0252] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.933 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][03231db0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.934 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][f7a4e0a8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.934 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][78c4c69a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.934 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][85f0cd67] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.934 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][5b46ea1c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.934 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][1d687dc5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.934 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][533f95bb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.935 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][2c9bb3f6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.935 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][853f98cf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.935 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][79223ab6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.935 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][699e6202] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.935 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][95b7feee] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.935 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][8c93184a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.935 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][8946e5d4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.935 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][108a6efa] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.935 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][2d99137e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.935 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][4fd0e213] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.936 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][03231db0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.936 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][1bb85e53] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.936 UTC [endorser] callChaincode -> INFO 0f8[0m [mychannel][f7a4e0a8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:29.937 UTC [endorser] callChaincode -> INFO 0f9[0m [mychannel][85f0cd67] Exit chaincode: name:"smallbank"  (3ms)
