fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.009 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.102 UTC [endorser] callChaincode -> INFO 4cd9[0m [mychannel][3e37de06] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.103 UTC [endorser] callChaincode -> INFO 4cda[0m [mychannel][5fbcc196] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.103 UTC [endorser] callChaincode -> INFO 4cdb[0m [mychannel][0e533c04] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.103 UTC [endorser] callChaincode -> INFO 4cdc[0m [mychannel][4c25d391] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.103 UTC [endorser] callChaincode -> INFO 4cdd[0m [mychannel][b29ee88a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.103 UTC [endorser] callChaincode -> INFO 4cde[0m [mychannel][0a2eb9cb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.103 UTC [endorser] callChaincode -> INFO 4cdf[0m [mychannel][80dc07c9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.105 UTC [endorser] callChaincode -> INFO 4ce0[0m [mychannel][7dd9e096] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.106 UTC [endorser] callChaincode -> INFO 4ce1[0m [mychannel][7dd9e096] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.106 UTC [endorser] callChaincode -> INFO 4ce2[0m [mychannel][88427de7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.106 UTC [endorser] callChaincode -> INFO 4ce3[0m [mychannel][9c98977d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.106 UTC [endorser] callChaincode -> INFO 4ce4[0m [mychannel][00fb401a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.106 UTC [endorser] callChaincode -> INFO 4ce5[0m [mychannel][62baceef] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.106 UTC [endorser] callChaincode -> INFO 4ce6[0m [mychannel][79e2bdff] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.106 UTC [endorser] callChaincode -> INFO 4ce7[0m [mychannel][8a3a70c7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.106 UTC [endorser] callChaincode -> INFO 4ce8[0m [mychannel][737dc24f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.106 UTC [endorser] callChaincode -> INFO 4ce9[0m [mychannel][88427de7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.106 UTC [endorser] callChaincode -> INFO 4ceb[0m [mychannel][b3ad6b21] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.106 UTC [endorser] callChaincode -> INFO 4cea[0m [mychannel][1278ce5d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.107 UTC [endorser] callChaincode -> INFO 4cec[0m [mychannel][9c98977d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.107 UTC [endorser] callChaincode -> INFO 4ced[0m [mychannel][446e7a05] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.107 UTC [endorser] callChaincode -> INFO 4cee[0m [mychannel][35f6369b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.107 UTC [endorser] callChaincode -> INFO 4cef[0m [mychannel][9245d04e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.107 UTC [endorser] callChaincode -> INFO 4cf0[0m [mychannel][00fb401a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.107 UTC [endorser] callChaincode -> INFO 4cf2[0m [mychannel][62baceef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.107 UTC [endorser] callChaincode -> INFO 4cf1[0m [mychannel][79e2bdff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.107 UTC [endorser] callChaincode -> INFO 4cf3[0m [mychannel][d27bdee4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.107 UTC [endorser] callChaincode -> INFO 4cf4[0m [mychannel][eeb7e6fc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.107 UTC [endorser] callChaincode -> INFO 4cf6[0m [mychannel][8a3a70c7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.107 UTC [endorser] callChaincode -> INFO 4cf5[0m [mychannel][5787c7ff] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.107 UTC [endorser] callChaincode -> INFO 4cf7[0m [mychannel][737dc24f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.107 UTC [endorser] callChaincode -> INFO 4cf8[0m [mychannel][b3ad6b21] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.107 UTC [endorser] callChaincode -> INFO 4cf9[0m [mychannel][86700b44] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.107 UTC [endorser] callChaincode -> INFO 4cfa[0m [mychannel][144020c8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.107 UTC [endorser] callChaincode -> INFO 4cfb[0m [mychannel][1278ce5d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.107 UTC [endorser] callChaincode -> INFO 4cfc[0m [mychannel][446e7a05] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.108 UTC [endorser] callChaincode -> INFO 4cfd[0m [mychannel][9245d04e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.108 UTC [endorser] callChaincode -> INFO 4cfe[0m [mychannel][35f6369b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.108 UTC [endorser] callChaincode -> INFO 4cff[0m [mychannel][63d262d6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.108 UTC [endorser] callChaincode -> INFO 4d00[0m [mychannel][5787c7ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.108 UTC [endorser] callChaincode -> INFO 4d01[0m [mychannel][d27bdee4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.108 UTC [endorser] callChaincode -> INFO 4d02[0m [mychannel][eeb7e6fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.108 UTC [endorser] callChaincode -> INFO 4d03[0m [mychannel][f8fb6ead] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.108 UTC [endorser] callChaincode -> INFO 4d04[0m [mychannel][e9433f49] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.108 UTC [endorser] callChaincode -> INFO 4d05[0m [mychannel][86700b44] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.108 UTC [endorser] callChaincode -> INFO 4d06[0m [mychannel][3e969db6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.108 UTC [endorser] callChaincode -> INFO 4d07[0m [mychannel][c0a96534] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.108 UTC [endorser] callChaincode -> INFO 4d08[0m [mychannel][144020c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.108 UTC [endorser] callChaincode -> INFO 4d09[0m [mychannel][7004954e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.108 UTC [endorser] callChaincode -> INFO 4d0a[0m [mychannel][cf7949bc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.108 UTC [endorser] callChaincode -> INFO 4d0b[0m [mychannel][77f25af5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.108 UTC [endorser] callChaincode -> INFO 4d0c[0m [mychannel][63d262d6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.109 UTC [endorser] callChaincode -> INFO 4d0d[0m [mychannel][e9433f49] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.109 UTC [endorser] callChaincode -> INFO 4d0e[0m [mychannel][f8fb6ead] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.109 UTC [endorser] callChaincode -> INFO 4d0f[0m [mychannel][3e969db6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.109 UTC [endorser] callChaincode -> INFO 4d10[0m [mychannel][c0a96534] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.109 UTC [endorser] callChaincode -> INFO 4d11[0m [mychannel][cf7949bc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.109 UTC [endorser] callChaincode -> INFO 4d12[0m [mychannel][7004954e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.109 UTC [endorser] callChaincode -> INFO 4d13[0m [mychannel][77f25af5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.109 UTC [endorser] callChaincode -> INFO 4d14[0m [mychannel][31a02fcc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.110 UTC [endorser] callChaincode -> INFO 4d15[0m [mychannel][31a02fcc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.110 UTC [endorser] callChaincode -> INFO 4d16[0m [mychannel][4bce356c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.110 UTC [endorser] callChaincode -> INFO 4d17[0m [mychannel][ca40e124] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.110 UTC [endorser] callChaincode -> INFO 4d18[0m [mychannel][1cf0d09d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.111 UTC [endorser] callChaincode -> INFO 4d19[0m [mychannel][fd22c241] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.111 UTC [endorser] callChaincode -> INFO 4d1a[0m [mychannel][2d204fb4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.111 UTC [endorser] callChaincode -> INFO 4d1b[0m [mychannel][4bce356c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.111 UTC [endorser] callChaincode -> INFO 4d1c[0m [mychannel][ca40e124] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.111 UTC [endorser] callChaincode -> INFO 4d1d[0m [mychannel][56bae00e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.111 UTC [endorser] callChaincode -> INFO 4d1e[0m [mychannel][e2c3355f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.111 UTC [endorser] callChaincode -> INFO 4d1f[0m [mychannel][1cf0d09d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.111 UTC [endorser] callChaincode -> INFO 4d20[0m [mychannel][b1006371] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.111 UTC [endorser] callChaincode -> INFO 4d22[0m [mychannel][2d204fb4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.111 UTC [endorser] callChaincode -> INFO 4d21[0m [mychannel][fd22c241] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.111 UTC [endorser] callChaincode -> INFO 4d23[0m [mychannel][00f8d83c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.111 UTC [endorser] callChaincode -> INFO 4d24[0m [mychannel][4ee31fac] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d25[0m [mychannel][f5ea4242] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d26[0m [mychannel][bcbeae07] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d27[0m [mychannel][c7f3b655] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d28[0m [mychannel][ae10e96a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d29[0m [mychannel][56bae00e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d2a[0m [mychannel][1dc43f51] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d2b[0m [mychannel][fdc5ffc4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d2c[0m [mychannel][8f32620d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d2d[0m [mychannel][e2c3355f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d2e[0m [mychannel][b1006371] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d2f[0m [mychannel][4bfd9c46] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d30[0m [mychannel][a6f848e6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d31[0m [mychannel][fb4ac56e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d32[0m [mychannel][00f8d83c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d33[0m [mychannel][536bdc27] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d34[0m [mychannel][4ee31fac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d35[0m [mychannel][36bc9ae8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d36[0m [mychannel][a1c6847a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.112 UTC [endorser] callChaincode -> INFO 4d37[0m [mychannel][b50c04c0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.113 UTC [endorser] callChaincode -> INFO 4d38[0m [mychannel][9a8a4524] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.113 UTC [endorser] callChaincode -> INFO 4d39[0m [mychannel][667c6697] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.113 UTC [endorser] callChaincode -> INFO 4d3a[0m [mychannel][ba843622] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.113 UTC [endorser] callChaincode -> INFO 4d3b[0m [mychannel][8975e912] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.113 UTC [endorser] callChaincode -> INFO 4d3c[0m [mychannel][fc574eaf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.113 UTC [endorser] callChaincode -> INFO 4d3d[0m [mychannel][5b74fb42] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.113 UTC [endorser] callChaincode -> INFO 4d3e[0m [mychannel][f5ea4242] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.113 UTC [endorser] callChaincode -> INFO 4d3f[0m [mychannel][bcbeae07] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.113 UTC [endorser] callChaincode -> INFO 4d40[0m [mychannel][c7f3b655] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.113 UTC [endorser] callChaincode -> INFO 4d41[0m [mychannel][bacddd0c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.113 UTC [endorser] callChaincode -> INFO 4d42[0m [mychannel][4a79ed76] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.113 UTC [endorser] callChaincode -> INFO 4d43[0m [mychannel][74dbc086] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.114 UTC [endorser] callChaincode -> INFO 4d44[0m [mychannel][fdc5ffc4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.114 UTC [endorser] callChaincode -> INFO 4d45[0m [mychannel][b9f75bfd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.114 UTC [endorser] callChaincode -> INFO 4d46[0m [mychannel][08bde181] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.114 UTC [endorser] callChaincode -> INFO 4d47[0m [mychannel][3d2a44e6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.114 UTC [endorser] callChaincode -> INFO 4d48[0m [mychannel][8f32620d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.114 UTC [endorser] callChaincode -> INFO 4d4a[0m [mychannel][ae10e96a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.114 UTC [endorser] callChaincode -> INFO 4d49[0m [mychannel][1dc43f51] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.114 UTC [endorser] callChaincode -> INFO 4d4b[0m [mychannel][b270cc2e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.114 UTC [endorser] callChaincode -> INFO 4d4c[0m [mychannel][036b64de] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.114 UTC [endorser] callChaincode -> INFO 4d4d[0m [mychannel][fb4ac56e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.114 UTC [endorser] callChaincode -> INFO 4d4e[0m [mychannel][4bfd9c46] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.114 UTC [endorser] callChaincode -> INFO 4d4f[0m [mychannel][c8f03716] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.114 UTC [endorser] callChaincode -> INFO 4d50[0m [mychannel][a1c6847a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.114 UTC [endorser] callChaincode -> INFO 4d51[0m [mychannel][a6f848e6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.114 UTC [endorser] callChaincode -> INFO 4d52[0m [mychannel][536bdc27] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.115 UTC [endorser] callChaincode -> INFO 4d53[0m [mychannel][fc574eaf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.115 UTC [endorser] callChaincode -> INFO 4d54[0m [mychannel][36bc9ae8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.115 UTC [endorser] callChaincode -> INFO 4d55[0m [mychannel][b55059f8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.115 UTC [endorser] callChaincode -> INFO 4d58[0m [mychannel][ba843622] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.115 UTC [endorser] callChaincode -> INFO 4d59[0m [mychannel][b50c04c0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.115 UTC [endorser] callChaincode -> INFO 4d5a[0m [mychannel][5b74fb42] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.115 UTC [endorser] callChaincode -> INFO 4d57[0m [mychannel][8975e912] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.115 UTC [endorser] callChaincode -> INFO 4d5c[0m [mychannel][4a79ed76] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.115 UTC [endorser] callChaincode -> INFO 4d5b[0m [mychannel][9a8a4524] Exit chaincode: name:"smallbank"  (2ms)
