fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:47.932 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.177 UTC [endorser] callChaincode -> INFO 2ac3[0m [mychannel][1642ddf5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.178 UTC [endorser] callChaincode -> INFO 2ac4[0m [mychannel][3c546065] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.178 UTC [endorser] callChaincode -> INFO 2ac5[0m [mychannel][61091f98] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.178 UTC [endorser] callChaincode -> INFO 2ac6[0m [mychannel][5dbf4af6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.178 UTC [endorser] callChaincode -> INFO 2ac7[0m [mychannel][14cf6dc1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.178 UTC [endorser] callChaincode -> INFO 2ac8[0m [mychannel][fd887aa3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.178 UTC [endorser] callChaincode -> INFO 2ac9[0m [mychannel][722a722f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.178 UTC [endorser] callChaincode -> INFO 2aca[0m [mychannel][9619c7bf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.178 UTC [endorser] callChaincode -> INFO 2acb[0m [mychannel][1642ddf5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.179 UTC [endorser] callChaincode -> INFO 2acc[0m [mychannel][ae00e78a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.179 UTC [endorser] callChaincode -> INFO 2acd[0m [mychannel][3c546065] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.179 UTC [endorser] callChaincode -> INFO 2ace[0m [mychannel][a044643f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.179 UTC [endorser] callChaincode -> INFO 2acf[0m [mychannel][1f77727d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.179 UTC [endorser] callChaincode -> INFO 2ad0[0m [mychannel][600c7066] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.179 UTC [endorser] callChaincode -> INFO 2ad1[0m [mychannel][f3ac7f91] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.179 UTC [endorser] callChaincode -> INFO 2ad2[0m [mychannel][4950b729] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.179 UTC [endorser] callChaincode -> INFO 2ad3[0m [mychannel][cfb12bba] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.179 UTC [endorser] callChaincode -> INFO 2ad4[0m [mychannel][df78bf16] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.180 UTC [endorser] callChaincode -> INFO 2ad5[0m [mychannel][ae00e78a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.180 UTC [endorser] callChaincode -> INFO 2ad6[0m [mychannel][a044643f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.180 UTC [endorser] callChaincode -> INFO 2ad7[0m [mychannel][600c7066] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.180 UTC [endorser] callChaincode -> INFO 2ad8[0m [mychannel][f3ac7f91] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.180 UTC [endorser] callChaincode -> INFO 2ad9[0m [mychannel][1f77727d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.180 UTC [endorser] callChaincode -> INFO 2ada[0m [mychannel][4950b729] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.180 UTC [endorser] callChaincode -> INFO 2adb[0m [mychannel][df78bf16] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.180 UTC [endorser] callChaincode -> INFO 2adc[0m [mychannel][cfb12bba] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.180 UTC [endorser] callChaincode -> INFO 2add[0m [mychannel][e72ba13d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.180 UTC [endorser] callChaincode -> INFO 2ade[0m [mychannel][f54b7949] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.181 UTC [endorser] callChaincode -> INFO 2adf[0m [mychannel][e9253d98] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.181 UTC [endorser] callChaincode -> INFO 2ae0[0m [mychannel][1cc13654] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.181 UTC [endorser] callChaincode -> INFO 2ae1[0m [mychannel][151c87cb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.181 UTC [endorser] callChaincode -> INFO 2ae2[0m [mychannel][7ee07d03] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.181 UTC [endorser] callChaincode -> INFO 2ae3[0m [mychannel][ef2da83c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.181 UTC [endorser] callChaincode -> INFO 2ae4[0m [mychannel][4ceb1d32] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.181 UTC [endorser] callChaincode -> INFO 2ae5[0m [mychannel][e72ba13d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.181 UTC [endorser] callChaincode -> INFO 2ae6[0m [mychannel][f54b7949] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.182 UTC [endorser] callChaincode -> INFO 2ae7[0m [mychannel][e9253d98] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.182 UTC [endorser] callChaincode -> INFO 2ae8[0m [mychannel][1cc13654] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.182 UTC [endorser] callChaincode -> INFO 2ae9[0m [mychannel][7ee07d03] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.182 UTC [endorser] callChaincode -> INFO 2aea[0m [mychannel][151c87cb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.182 UTC [endorser] callChaincode -> INFO 2aeb[0m [mychannel][2f535a41] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.182 UTC [endorser] callChaincode -> INFO 2aec[0m [mychannel][4ceb1d32] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.182 UTC [endorser] callChaincode -> INFO 2aed[0m [mychannel][ef2da83c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.182 UTC [endorser] callChaincode -> INFO 2aee[0m [mychannel][eb2c99b1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.182 UTC [endorser] callChaincode -> INFO 2aef[0m [mychannel][e4305284] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.183 UTC [endorser] callChaincode -> INFO 2af0[0m [mychannel][f091aed5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.183 UTC [endorser] callChaincode -> INFO 2af1[0m [mychannel][9b6ba2b0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.183 UTC [endorser] callChaincode -> INFO 2af2[0m [mychannel][5df0ed1e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.183 UTC [endorser] callChaincode -> INFO 2af3[0m [mychannel][8658a26e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.183 UTC [endorser] callChaincode -> INFO 2af4[0m [mychannel][2f535a41] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.183 UTC [endorser] callChaincode -> INFO 2af5[0m [mychannel][c12eca3e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.183 UTC [endorser] callChaincode -> INFO 2af6[0m [mychannel][eb2c99b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.183 UTC [endorser] callChaincode -> INFO 2af7[0m [mychannel][8658a26e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.183 UTC [endorser] callChaincode -> INFO 2af8[0m [mychannel][f091aed5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.183 UTC [endorser] callChaincode -> INFO 2af9[0m [mychannel][9b6ba2b0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.183 UTC [endorser] callChaincode -> INFO 2afa[0m [mychannel][e4305284] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.183 UTC [endorser] callChaincode -> INFO 2afb[0m [mychannel][813c651a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.183 UTC [endorser] callChaincode -> INFO 2afc[0m [mychannel][5df0ed1e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.183 UTC [endorser] callChaincode -> INFO 2afd[0m [mychannel][87528839] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.184 UTC [endorser] callChaincode -> INFO 2afe[0m [mychannel][c12eca3e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.184 UTC [endorser] callChaincode -> INFO 2aff[0m [mychannel][b2330992] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.184 UTC [endorser] callChaincode -> INFO 2b00[0m [mychannel][bdefd810] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.184 UTC [endorser] callChaincode -> INFO 2b01[0m [mychannel][f0b309e3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.184 UTC [endorser] callChaincode -> INFO 2b02[0m [mychannel][4a35c575] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.184 UTC [endorser] callChaincode -> INFO 2b03[0m [mychannel][7c1fc6e4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.185 UTC [endorser] callChaincode -> INFO 2b04[0m [mychannel][813c651a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.185 UTC [endorser] callChaincode -> INFO 2b05[0m [mychannel][87528839] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.185 UTC [endorser] callChaincode -> INFO 2b06[0m [mychannel][e8edc37f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.185 UTC [endorser] callChaincode -> INFO 2b07[0m [mychannel][bdefd810] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.185 UTC [endorser] callChaincode -> INFO 2b08[0m [mychannel][b2330992] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.185 UTC [endorser] callChaincode -> INFO 2b09[0m [mychannel][f0b309e3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.185 UTC [endorser] callChaincode -> INFO 2b0a[0m [mychannel][7c1fc6e4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.185 UTC [endorser] callChaincode -> INFO 2b0b[0m [mychannel][4a35c575] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.185 UTC [endorser] callChaincode -> INFO 2b0c[0m [mychannel][a871f2a0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.185 UTC [endorser] callChaincode -> INFO 2b0d[0m [mychannel][ec75574d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.185 UTC [endorser] callChaincode -> INFO 2b0e[0m [mychannel][e8edc37f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.186 UTC [endorser] callChaincode -> INFO 2b0f[0m [mychannel][bfcc9766] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.186 UTC [endorser] callChaincode -> INFO 2b10[0m [mychannel][add97e8a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.186 UTC [endorser] callChaincode -> INFO 2b11[0m [mychannel][02ef6edd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.186 UTC [endorser] callChaincode -> INFO 2b12[0m [mychannel][491b3f3e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.186 UTC [endorser] callChaincode -> INFO 2b13[0m [mychannel][a871f2a0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.186 UTC [endorser] callChaincode -> INFO 2b14[0m [mychannel][c17281c5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.186 UTC [endorser] callChaincode -> INFO 2b15[0m [mychannel][ec75574d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.186 UTC [endorser] callChaincode -> INFO 2b16[0m [mychannel][e6d5c6e1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.187 UTC [endorser] callChaincode -> INFO 2b17[0m [mychannel][bfcc9766] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.187 UTC [endorser] callChaincode -> INFO 2b18[0m [mychannel][add97e8a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.187 UTC [endorser] callChaincode -> INFO 2b19[0m [mychannel][6b054fb6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.187 UTC [endorser] callChaincode -> INFO 2b1a[0m [mychannel][3be6cd6f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.187 UTC [endorser] callChaincode -> INFO 2b1b[0m [mychannel][02ef6edd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.187 UTC [endorser] callChaincode -> INFO 2b1c[0m [mychannel][491b3f3e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.187 UTC [endorser] callChaincode -> INFO 2b1d[0m [mychannel][c17281c5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.187 UTC [endorser] callChaincode -> INFO 2b1f[0m [mychannel][7eab87b8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.187 UTC [endorser] callChaincode -> INFO 2b20[0m [mychannel][d583069c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.187 UTC [endorser] callChaincode -> INFO 2b1e[0m [mychannel][e6d5c6e1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.188 UTC [endorser] callChaincode -> INFO 2b21[0m [mychannel][d05ab682] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.188 UTC [endorser] callChaincode -> INFO 2b22[0m [mychannel][6b054fb6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.188 UTC [endorser] callChaincode -> INFO 2b23[0m [mychannel][3be6cd6f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.188 UTC [endorser] callChaincode -> INFO 2b24[0m [mychannel][70ae20a0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.188 UTC [endorser] callChaincode -> INFO 2b25[0m [mychannel][87e43975] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.188 UTC [endorser] callChaincode -> INFO 2b26[0m [mychannel][8defb305] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.188 UTC [endorser] callChaincode -> INFO 2b27[0m [mychannel][7eab87b8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.188 UTC [endorser] callChaincode -> INFO 2b28[0m [mychannel][d583069c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.189 UTC [endorser] callChaincode -> INFO 2b29[0m [mychannel][d05ab682] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.189 UTC [endorser] callChaincode -> INFO 2b2a[0m [mychannel][66b065c0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.189 UTC [endorser] callChaincode -> INFO 2b2b[0m [mychannel][e5522fb7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.189 UTC [endorser] callChaincode -> INFO 2b2c[0m [mychannel][dc8af0ba] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.189 UTC [endorser] callChaincode -> INFO 2b2d[0m [mychannel][6ade3f3f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.189 UTC [endorser] callChaincode -> INFO 2b2e[0m [mychannel][8defb305] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.189 UTC [endorser] callChaincode -> INFO 2b2f[0m [mychannel][87e43975] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.189 UTC [endorser] callChaincode -> INFO 2b30[0m [mychannel][70ae20a0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.190 UTC [endorser] callChaincode -> INFO 2b31[0m [mychannel][66b065c0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.190 UTC [endorser] callChaincode -> INFO 2b32[0m [mychannel][5b54c540] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.190 UTC [endorser] callChaincode -> INFO 2b33[0m [mychannel][e5522fb7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.190 UTC [endorser] callChaincode -> INFO 2b34[0m [mychannel][01409ca6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.190 UTC [endorser] callChaincode -> INFO 2b35[0m [mychannel][b3c1e185] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.190 UTC [endorser] callChaincode -> INFO 2b36[0m [mychannel][dc8af0ba] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.190 UTC [endorser] callChaincode -> INFO 2b37[0m [mychannel][443e7350] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:54.190 UTC [endorser] callChaincode -> INFO 2b38[0m [mychannel][6ade3f3f] Exit chaincode: name:"smallbank"  (1ms)
