fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:16.678 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.716 UTC [endorser] callChaincode -> INFO 3cbb[0m [mychannel][f509098b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.716 UTC [endorser] callChaincode -> INFO 3cc1[0m [mychannel][17238114] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.716 UTC [endorser] callChaincode -> INFO 3cbd[0m [mychannel][ed947d7a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.716 UTC [endorser] callChaincode -> INFO 3cc2[0m [mychannel][6be2f03b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.716 UTC [endorser] callChaincode -> INFO 3cc3[0m [mychannel][7fff67a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.717 UTC [endorser] callChaincode -> INFO 3cc4[0m [mychannel][b7458995] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.717 UTC [endorser] callChaincode -> INFO 3cc5[0m [mychannel][26d5fefc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.717 UTC [endorser] callChaincode -> INFO 3cc6[0m [mychannel][2470921d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.717 UTC [endorser] callChaincode -> INFO 3cc7[0m [mychannel][127003c0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.717 UTC [endorser] callChaincode -> INFO 3cc8[0m [mychannel][f835a086] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.718 UTC [endorser] callChaincode -> INFO 3cc9[0m [mychannel][ea46581d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.718 UTC [endorser] callChaincode -> INFO 3cca[0m [mychannel][a2187374] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.718 UTC [endorser] callChaincode -> INFO 3ccb[0m [mychannel][59c91fed] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.718 UTC [endorser] callChaincode -> INFO 3ccc[0m [mychannel][862a5cf1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.718 UTC [endorser] callChaincode -> INFO 3ccd[0m [mychannel][5f9689f1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.718 UTC [endorser] callChaincode -> INFO 3cce[0m [mychannel][f835a086] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.718 UTC [endorser] callChaincode -> INFO 3ccf[0m [mychannel][127003c0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.719 UTC [endorser] callChaincode -> INFO 3cd0[0m [mychannel][ea46581d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.719 UTC [endorser] callChaincode -> INFO 3cd1[0m [mychannel][9df13129] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.719 UTC [endorser] callChaincode -> INFO 3cd2[0m [mychannel][172a5511] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.719 UTC [endorser] callChaincode -> INFO 3cd3[0m [mychannel][a2187374] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.719 UTC [endorser] callChaincode -> INFO 3cd4[0m [mychannel][17d04f27] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.719 UTC [endorser] callChaincode -> INFO 3cd5[0m [mychannel][6aca6545] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.719 UTC [endorser] callChaincode -> INFO 3cd6[0m [mychannel][482bf86c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.719 UTC [endorser] callChaincode -> INFO 3cd8[0m [mychannel][59c91fed] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.719 UTC [endorser] callChaincode -> INFO 3cd9[0m [mychannel][862a5cf1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.719 UTC [endorser] callChaincode -> INFO 3cda[0m [mychannel][5f9689f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.719 UTC [endorser] callChaincode -> INFO 3cd7[0m [mychannel][8e109d7d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.720 UTC [endorser] callChaincode -> INFO 3cdb[0m [mychannel][ebc16244] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.720 UTC [endorser] callChaincode -> INFO 3cdc[0m [mychannel][9df13129] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.720 UTC [endorser] callChaincode -> INFO 3cdd[0m [mychannel][172a5511] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.720 UTC [endorser] callChaincode -> INFO 3cde[0m [mychannel][17d04f27] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.720 UTC [endorser] callChaincode -> INFO 3cdf[0m [mychannel][ec42444c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.720 UTC [endorser] callChaincode -> INFO 3ce0[0m [mychannel][6aca6545] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.720 UTC [endorser] callChaincode -> INFO 3ce1[0m [mychannel][482bf86c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.720 UTC [endorser] callChaincode -> INFO 3ce2[0m [mychannel][27779627] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.720 UTC [endorser] callChaincode -> INFO 3ce3[0m [mychannel][8e109d7d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.721 UTC [endorser] callChaincode -> INFO 3ce4[0m [mychannel][f5dce810] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.721 UTC [endorser] callChaincode -> INFO 3ce5[0m [mychannel][ebc16244] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.721 UTC [endorser] callChaincode -> INFO 3ce6[0m [mychannel][a9e0fa45] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.721 UTC [endorser] callChaincode -> INFO 3ce7[0m [mychannel][33ef2ab0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.721 UTC [endorser] callChaincode -> INFO 3ce9[0m [mychannel][27779627] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.721 UTC [endorser] callChaincode -> INFO 3ce8[0m [mychannel][ec42444c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.721 UTC [endorser] callChaincode -> INFO 3cea[0m [mychannel][f5dce810] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.721 UTC [endorser] callChaincode -> INFO 3ceb[0m [mychannel][a9e0fa45] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.722 UTC [endorser] callChaincode -> INFO 3cec[0m [mychannel][33ef2ab0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.722 UTC [endorser] callChaincode -> INFO 3ced[0m [mychannel][e15d70f3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.722 UTC [endorser] callChaincode -> INFO 3cee[0m [mychannel][cc1b5af2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.722 UTC [endorser] callChaincode -> INFO 3cef[0m [mychannel][e800f126] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.722 UTC [endorser] callChaincode -> INFO 3cf0[0m [mychannel][e4d6f122] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.722 UTC [endorser] callChaincode -> INFO 3cf1[0m [mychannel][e15d70f3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.722 UTC [endorser] callChaincode -> INFO 3cf2[0m [mychannel][46aaa861] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.722 UTC [endorser] callChaincode -> INFO 3cf3[0m [mychannel][cc1b5af2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.723 UTC [endorser] callChaincode -> INFO 3cf4[0m [mychannel][e800f126] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.723 UTC [endorser] callChaincode -> INFO 3cf5[0m [mychannel][e4d6f122] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.723 UTC [endorser] callChaincode -> INFO 3cf6[0m [mychannel][ed8a63f7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.723 UTC [endorser] callChaincode -> INFO 3cf7[0m [mychannel][46aaa861] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.723 UTC [endorser] callChaincode -> INFO 3cf8[0m [mychannel][ccb27eb4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.723 UTC [endorser] callChaincode -> INFO 3cf9[0m [mychannel][0ec9dadd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.723 UTC [endorser] callChaincode -> INFO 3cfa[0m [mychannel][88f1c621] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.723 UTC [endorser] callChaincode -> INFO 3cfb[0m [mychannel][962894fc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.723 UTC [endorser] callChaincode -> INFO 3cfc[0m [mychannel][e379b0d4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.723 UTC [endorser] callChaincode -> INFO 3cfd[0m [mychannel][aec9d9ed] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.724 UTC [endorser] callChaincode -> INFO 3cfe[0m [mychannel][75e2c949] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.724 UTC [endorser] callChaincode -> INFO 3cff[0m [mychannel][b8521b37] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.724 UTC [endorser] callChaincode -> INFO 3d00[0m [mychannel][ff41d5ef] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.724 UTC [endorser] callChaincode -> INFO 3d01[0m [mychannel][ccb27eb4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.724 UTC [endorser] callChaincode -> INFO 3d02[0m [mychannel][0ec9dadd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.724 UTC [endorser] callChaincode -> INFO 3d03[0m [mychannel][4f04ad6b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.724 UTC [endorser] callChaincode -> INFO 3d04[0m [mychannel][ed8a63f7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.724 UTC [endorser] callChaincode -> INFO 3d06[0m [mychannel][f52392b2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.724 UTC [endorser] callChaincode -> INFO 3d07[0m [mychannel][962894fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.724 UTC [endorser] callChaincode -> INFO 3d08[0m [mychannel][e379b0d4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.724 UTC [endorser] callChaincode -> INFO 3d05[0m [mychannel][88f1c621] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.724 UTC [endorser] callChaincode -> INFO 3d09[0m [mychannel][aec9d9ed] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.724 UTC [endorser] callChaincode -> INFO 3d0a[0m [mychannel][c9880124] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.725 UTC [endorser] callChaincode -> INFO 3d0b[0m [mychannel][b8521b37] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.725 UTC [endorser] callChaincode -> INFO 3d0c[0m [mychannel][ff41d5ef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.725 UTC [endorser] callChaincode -> INFO 3d0d[0m [mychannel][75e2c949] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.725 UTC [endorser] callChaincode -> INFO 3d0e[0m [mychannel][4f04ad6b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.725 UTC [endorser] callChaincode -> INFO 3d0f[0m [mychannel][6b6eb11c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.725 UTC [endorser] callChaincode -> INFO 3d10[0m [mychannel][f52392b2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.725 UTC [endorser] callChaincode -> INFO 3d11[0m [mychannel][74e25488] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.725 UTC [endorser] callChaincode -> INFO 3d12[0m [mychannel][c9880124] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.725 UTC [endorser] callChaincode -> INFO 3d13[0m [mychannel][80e441ff] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.726 UTC [endorser] callChaincode -> INFO 3d14[0m [mychannel][6b6eb11c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.726 UTC [endorser] callChaincode -> INFO 3d15[0m [mychannel][8e6298f7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.726 UTC [endorser] callChaincode -> INFO 3d16[0m [mychannel][74e25488] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.726 UTC [endorser] callChaincode -> INFO 3d17[0m [mychannel][f7b06e33] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.726 UTC [endorser] callChaincode -> INFO 3d18[0m [mychannel][ca44a2dc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.726 UTC [endorser] callChaincode -> INFO 3d19[0m [mychannel][fe8ebe05] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.726 UTC [endorser] callChaincode -> INFO 3d1a[0m [mychannel][80e441ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.726 UTC [endorser] callChaincode -> INFO 3d1b[0m [mychannel][8f038de6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.726 UTC [endorser] callChaincode -> INFO 3d1c[0m [mychannel][61874c4d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.726 UTC [endorser] callChaincode -> INFO 3d1d[0m [mychannel][e9b0631a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.726 UTC [endorser] callChaincode -> INFO 3d1e[0m [mychannel][31e1d39b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.726 UTC [endorser] callChaincode -> INFO 3d1f[0m [mychannel][f928d50f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.726 UTC [endorser] callChaincode -> INFO 3d20[0m [mychannel][8e6298f7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.726 UTC [endorser] callChaincode -> INFO 3d21[0m [mychannel][1de21fa7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.726 UTC [endorser] callChaincode -> INFO 3d23[0m [mychannel][813da56a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.726 UTC [endorser] callChaincode -> INFO 3d24[0m [mychannel][f7b06e33] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.726 UTC [endorser] callChaincode -> INFO 3d22[0m [mychannel][d637f4a1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.727 UTC [endorser] callChaincode -> INFO 3d25[0m [mychannel][909ccaab] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.727 UTC [endorser] callChaincode -> INFO 3d26[0m [mychannel][fe8ebe05] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.727 UTC [endorser] callChaincode -> INFO 3d27[0m [mychannel][ca44a2dc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.727 UTC [endorser] callChaincode -> INFO 3d28[0m [mychannel][8f038de6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.728 UTC [endorser] callChaincode -> INFO 3d29[0m [mychannel][61874c4d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.728 UTC [endorser] callChaincode -> INFO 3d2a[0m [mychannel][e9b0631a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.728 UTC [endorser] callChaincode -> INFO 3d2b[0m [mychannel][31e1d39b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.728 UTC [endorser] callChaincode -> INFO 3d2c[0m [mychannel][f928d50f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.728 UTC [endorser] callChaincode -> INFO 3d2d[0m [mychannel][813da56a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.728 UTC [endorser] callChaincode -> INFO 3d2f[0m [mychannel][1de21fa7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.728 UTC [endorser] callChaincode -> INFO 3d2e[0m [mychannel][dc2b61c6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.728 UTC [endorser] callChaincode -> INFO 3d30[0m [mychannel][909ccaab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.728 UTC [endorser] callChaincode -> INFO 3d31[0m [mychannel][d637f4a1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.728 UTC [endorser] callChaincode -> INFO 3d32[0m [mychannel][91f2ee76] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.728 UTC [endorser] callChaincode -> INFO 3d33[0m [mychannel][dc2b61c6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.729 UTC [endorser] callChaincode -> INFO 3d34[0m [mychannel][91f2ee76] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.729 UTC [endorser] callChaincode -> INFO 3d35[0m [mychannel][e5d2d92b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.729 UTC [endorser] callChaincode -> INFO 3d36[0m [mychannel][973aea82] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.729 UTC [endorser] callChaincode -> INFO 3d37[0m [mychannel][b04389f2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.729 UTC [endorser] callChaincode -> INFO 3d38[0m [mychannel][29bc3afe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.729 UTC [endorser] callChaincode -> INFO 3d39[0m [mychannel][c77e2ef4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.729 UTC [endorser] callChaincode -> INFO 3d3a[0m [mychannel][900fb4b6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.729 UTC [endorser] callChaincode -> INFO 3d3c[0m [mychannel][3d22d08c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.729 UTC [endorser] callChaincode -> INFO 3d3b[0m [mychannel][c830473f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.729 UTC [endorser] callChaincode -> INFO 3d3d[0m [mychannel][676b6fba] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.729 UTC [endorser] callChaincode -> INFO 3d3e[0m [mychannel][d4a27d19] Entry chaincode: name:"smallbank" 
