fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:00:32.795 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.013 UTC [gossip/state] deliverPayloads -> INFO 088[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.044 UTC [blocksProvider] DeliverBlocks -> INFO 089[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.044 UTC [blocksProvider] DeliverBlocks -> INFO 08a[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.045 UTC [blocksProvider] DeliverBlocks -> INFO 08b[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.046 UTC [blocksProvider] DeliverBlocks -> INFO 08c[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.046 UTC [blocksProvider] DeliverBlocks -> INFO 08d[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.046 UTC [gossip/state] deliverPayloads -> INFO 08e[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.046 UTC [blocksProvider] DeliverBlocks -> INFO 08f[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.046 UTC [blocksProvider] DeliverBlocks -> INFO 090[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.046 UTC [gossip/state] deliverPayloads -> INFO 091[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.046 UTC [gossip/state] deliverPayloads -> INFO 092[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.046 UTC [gossip/privdata] StoreBlock -> INFO 093[0m [mychannel] Validating block [7]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.046 UTC [committer/txvalidator] Validate -> INFO 094[0m [mychannel] Validated block [7] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.057 UTC [kvledger] CommitWithPvtData -> INFO 095[0m [mychannel] Committed block [7] with 667 transaction(s) in 11ms (state_validation=7ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.058 UTC [gossip/state] deliverPayloads -> INFO 096[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.113 UTC [blocksProvider] DeliverBlocks -> INFO 097[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.113 UTC [blocksProvider] DeliverBlocks -> INFO 098[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.114 UTC [blocksProvider] DeliverBlocks -> INFO 099[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.114 UTC [blocksProvider] DeliverBlocks -> INFO 09a[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.114 UTC [blocksProvider] DeliverBlocks -> INFO 09b[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.114 UTC [gossip/state] deliverPayloads -> INFO 09c[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.115 UTC [blocksProvider] DeliverBlocks -> INFO 09d[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.115 UTC [blocksProvider] DeliverBlocks -> INFO 09e[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.116 UTC [gossip/state] deliverPayloads -> INFO 09f[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.116 UTC [gossip/state] deliverPayloads -> INFO 0a0[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.119 UTC [gossip/privdata] StoreBlock -> INFO 0a1[0m [mychannel] Validating block [8]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.119 UTC [committer/txvalidator] Validate -> INFO 0a2[0m [mychannel] Validated block [8] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.150 UTC [kvledger] CommitWithPvtData -> INFO 0a3[0m [mychannel] Committed block [8] with 631 transaction(s) in 30ms (state_validation=26ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.150 UTC [gossip/state] deliverPayloads -> INFO 0a4[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.168 UTC [blocksProvider] DeliverBlocks -> INFO 0a5[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.168 UTC [blocksProvider] DeliverBlocks -> INFO 0a6[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.169 UTC [blocksProvider] DeliverBlocks -> INFO 0a7[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.169 UTC [blocksProvider] DeliverBlocks -> INFO 0a8[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.169 UTC [blocksProvider] DeliverBlocks -> INFO 0a9[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.169 UTC [gossip/state] deliverPayloads -> INFO 0aa[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.169 UTC [blocksProvider] DeliverBlocks -> INFO 0ab[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.169 UTC [blocksProvider] DeliverBlocks -> INFO 0ac[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.170 UTC [gossip/state] deliverPayloads -> INFO 0ad[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.170 UTC [gossip/state] deliverPayloads -> INFO 0ae[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.170 UTC [gossip/privdata] StoreBlock -> INFO 0af[0m [mychannel] Validating block [9]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.170 UTC [committer/txvalidator] Validate -> INFO 0b0[0m [mychannel] Validated block [9] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.184 UTC [kvledger] CommitWithPvtData -> INFO 0b1[0m [mychannel] Committed block [9] with 558 transaction(s) in 13ms (state_validation=10ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.186 UTC [gossip/state] deliverPayloads -> INFO 0b2[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.236 UTC [blocksProvider] DeliverBlocks -> INFO 0b3[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.236 UTC [blocksProvider] DeliverBlocks -> INFO 0b4[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.239 UTC [blocksProvider] DeliverBlocks -> INFO 0b5[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.239 UTC [blocksProvider] DeliverBlocks -> INFO 0b6[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.240 UTC [blocksProvider] DeliverBlocks -> INFO 0b7[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.242 UTC [gossip/state] deliverPayloads -> INFO 0b8[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.249 UTC [blocksProvider] DeliverBlocks -> INFO 0b9[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.249 UTC [blocksProvider] DeliverBlocks -> INFO 0ba[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.250 UTC [gossip/state] deliverPayloads -> INFO 0bb[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.251 UTC [gossip/state] deliverPayloads -> INFO 0bc[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.251 UTC [gossip/privdata] StoreBlock -> INFO 0bd[0m [mychannel] Validating block [10]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.252 UTC [committer/txvalidator] Validate -> INFO 0be[0m [mychannel] Validated block [10] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.302 UTC [blocksProvider] DeliverBlocks -> INFO 0bf[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.303 UTC [blocksProvider] DeliverBlocks -> INFO 0c0[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.304 UTC [blocksProvider] DeliverBlocks -> INFO 0c1[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.304 UTC [blocksProvider] DeliverBlocks -> INFO 0c2[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.304 UTC [blocksProvider] DeliverBlocks -> INFO 0c3[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.305 UTC [blocksProvider] DeliverBlocks -> INFO 0c4[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.305 UTC [blocksProvider] DeliverBlocks -> INFO 0c5[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.322 UTC [kvledger] CommitWithPvtData -> INFO 0c6[0m [mychannel] Committed block [10] with 645 transaction(s) in 70ms (state_validation=66ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.323 UTC [gossip/state] deliverPayloads -> INFO 0c7[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.323 UTC [gossip/state] deliverPayloads -> INFO 0c8[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.324 UTC [gossip/state] deliverPayloads -> INFO 0c9[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.324 UTC [gossip/state] deliverPayloads -> INFO 0ca[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.324 UTC [gossip/privdata] StoreBlock -> INFO 0cb[0m [mychannel] Validating block [11]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.324 UTC [committer/txvalidator] Validate -> INFO 0cc[0m [mychannel] Validated block [11] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.358 UTC [blocksProvider] DeliverBlocks -> INFO 0cd[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.358 UTC [blocksProvider] DeliverBlocks -> INFO 0ce[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.360 UTC [blocksProvider] DeliverBlocks -> INFO 0cf[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.360 UTC [blocksProvider] DeliverBlocks -> INFO 0d1[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.360 UTC [kvledger] CommitWithPvtData -> INFO 0d0[0m [mychannel] Committed block [11] with 670 transaction(s) in 35ms (state_validation=32ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.360 UTC [gossip/state] deliverPayloads -> INFO 0d2[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.361 UTC [blocksProvider] DeliverBlocks -> INFO 0d3[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.362 UTC [blocksProvider] DeliverBlocks -> INFO 0d5[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.361 UTC [gossip/state] deliverPayloads -> INFO 0d4[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.363 UTC [blocksProvider] DeliverBlocks -> INFO 0d6[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.365 UTC [gossip/state] deliverPayloads -> INFO 0d7[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.365 UTC [gossip/state] deliverPayloads -> INFO 0d8[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.366 UTC [gossip/privdata] StoreBlock -> INFO 0d9[0m [mychannel] Validating block [12]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.366 UTC [committer/txvalidator] Validate -> INFO 0da[0m [mychannel] Validated block [12] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.390 UTC [kvledger] CommitWithPvtData -> INFO 0db[0m [mychannel] Committed block [12] with 670 transaction(s) in 23ms (state_validation=22ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.390 UTC [gossip/state] deliverPayloads -> INFO 0dc[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.414 UTC [blocksProvider] DeliverBlocks -> INFO 0dd[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.414 UTC [blocksProvider] DeliverBlocks -> INFO 0de[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.415 UTC [blocksProvider] DeliverBlocks -> INFO 0df[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.415 UTC [blocksProvider] DeliverBlocks -> INFO 0e0[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.415 UTC [blocksProvider] DeliverBlocks -> INFO 0e1[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.415 UTC [gossip/state] deliverPayloads -> INFO 0e2[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.415 UTC [blocksProvider] DeliverBlocks -> INFO 0e3[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.415 UTC [blocksProvider] DeliverBlocks -> INFO 0e4[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.416 UTC [gossip/state] deliverPayloads -> INFO 0e5[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.416 UTC [gossip/state] deliverPayloads -> INFO 0e6[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.416 UTC [gossip/privdata] StoreBlock -> INFO 0e7[0m [mychannel] Validating block [13]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.416 UTC [committer/txvalidator] Validate -> INFO 0e8[0m [mychannel] Validated block [13] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.430 UTC [kvledger] CommitWithPvtData -> INFO 0e9[0m [mychannel] Committed block [13] with 618 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.430 UTC [gossip/state] deliverPayloads -> INFO 0ea[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.487 UTC [blocksProvider] DeliverBlocks -> INFO 0eb[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.487 UTC [blocksProvider] DeliverBlocks -> INFO 0ec[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.487 UTC [blocksProvider] DeliverBlocks -> INFO 0ed[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.487 UTC [blocksProvider] DeliverBlocks -> INFO 0ee[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.488 UTC [blocksProvider] DeliverBlocks -> INFO 0ef[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.488 UTC [gossip/state] deliverPayloads -> INFO 0f0[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.488 UTC [blocksProvider] DeliverBlocks -> INFO 0f1[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.488 UTC [blocksProvider] DeliverBlocks -> INFO 0f2[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.488 UTC [gossip/state] deliverPayloads -> INFO 0f3[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.488 UTC [gossip/state] deliverPayloads -> INFO 0f4[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.488 UTC [gossip/privdata] StoreBlock -> INFO 0f5[0m [mychannel] Validating block [14]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.488 UTC [committer/txvalidator] Validate -> INFO 0f6[0m [mychannel] Validated block [14] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.503 UTC [kvledger] CommitWithPvtData -> INFO 0f7[0m [mychannel] Committed block [14] with 708 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.503 UTC [gossip/state] deliverPayloads -> INFO 0f8[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.549 UTC [blocksProvider] DeliverBlocks -> INFO 0f9[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.549 UTC [blocksProvider] DeliverBlocks -> INFO 0fa[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.550 UTC [blocksProvider] DeliverBlocks -> INFO 0fb[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.550 UTC [blocksProvider] DeliverBlocks -> INFO 0fc[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.550 UTC [blocksProvider] DeliverBlocks -> INFO 0fd[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.551 UTC [gossip/state] deliverPayloads -> INFO 0fe[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.551 UTC [blocksProvider] DeliverBlocks -> INFO 0ff[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.551 UTC [blocksProvider] DeliverBlocks -> INFO 100[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.551 UTC [gossip/state] deliverPayloads -> INFO 101[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.551 UTC [gossip/state] deliverPayloads -> INFO 102[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.552 UTC [gossip/privdata] StoreBlock -> INFO 103[0m [mychannel] Validating block [15]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.552 UTC [committer/txvalidator] Validate -> INFO 104[0m [mychannel] Validated block [15] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.567 UTC [kvledger] CommitWithPvtData -> INFO 105[0m [mychannel] Committed block [15] with 686 transaction(s) in 15ms (state_validation=13ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.567 UTC [gossip/state] deliverPayloads -> INFO 106[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.626 UTC [blocksProvider] DeliverBlocks -> INFO 107[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.627 UTC [blocksProvider] DeliverBlocks -> INFO 108[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.628 UTC [blocksProvider] DeliverBlocks -> INFO 109[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.628 UTC [blocksProvider] DeliverBlocks -> INFO 10a[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.630 UTC [blocksProvider] DeliverBlocks -> INFO 10b[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.630 UTC [gossip/state] deliverPayloads -> INFO 10c[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.631 UTC [blocksProvider] DeliverBlocks -> INFO 10d[0m qiji: blockprovider 5
