fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:11:38.677 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.980 UTC [endorser] callChaincode -> INFO 4086[0m [mychannel][13eac198] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.980 UTC [endorser] callChaincode -> INFO 4087[0m [mychannel][c1a6cadc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.981 UTC [endorser] callChaincode -> INFO 4088[0m [mychannel][152e7c28] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.981 UTC [endorser] callChaincode -> INFO 4089[0m [mychannel][33a5c436] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.981 UTC [endorser] callChaincode -> INFO 408a[0m [mychannel][396e8733] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.981 UTC [endorser] callChaincode -> INFO 408b[0m [mychannel][f84e1452] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.981 UTC [endorser] callChaincode -> INFO 408c[0m [mychannel][e651b4fd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.981 UTC [endorser] callChaincode -> INFO 408e[0m [mychannel][18876936] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.981 UTC [endorser] callChaincode -> INFO 408d[0m [mychannel][ef6d9cae] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.982 UTC [endorser] callChaincode -> INFO 408f[0m [mychannel][749f7f0b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.982 UTC [endorser] callChaincode -> INFO 4090[0m [mychannel][6a6de194] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.982 UTC [endorser] callChaincode -> INFO 4091[0m [mychannel][6a71eaee] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.982 UTC [endorser] callChaincode -> INFO 4095[0m [mychannel][a6f54c59] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.982 UTC [endorser] callChaincode -> INFO 4097[0m [mychannel][0d43010a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.982 UTC [endorser] callChaincode -> INFO 4096[0m [mychannel][e76c61d4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.982 UTC [endorser] callChaincode -> INFO 4092[0m [mychannel][65d9b9f1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.982 UTC [endorser] callChaincode -> INFO 4094[0m [mychannel][1c9891a8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.982 UTC [endorser] callChaincode -> INFO 409a[0m [mychannel][1e0e9adf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.982 UTC [endorser] callChaincode -> INFO 409b[0m [mychannel][f933cd76] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.982 UTC [endorser] callChaincode -> INFO 4099[0m [mychannel][e3594e09] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.982 UTC [endorser] callChaincode -> INFO 409c[0m [mychannel][0707e4bc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.982 UTC [endorser] callChaincode -> INFO 409d[0m [mychannel][7f56fe17] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.982 UTC [endorser] callChaincode -> INFO 4098[0m [mychannel][ec9db77d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.982 UTC [endorser] callChaincode -> INFO 4093[0m [mychannel][a7a9a2e4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.982 UTC [endorser] callChaincode -> INFO 409e[0m [mychannel][f51697e0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.983 UTC [endorser] callChaincode -> INFO 40a0[0m [mychannel][4d849acc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.983 UTC [endorser] callChaincode -> INFO 409f[0m [mychannel][541668d2] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.983 UTC [endorser] callChaincode -> INFO 40a1[0m [mychannel][15588055] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.983 UTC [endorser] callChaincode -> INFO 40a2[0m [mychannel][db464fdc] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.983 UTC [endorser] callChaincode -> INFO 40a3[0m [mychannel][cf7e6106] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.983 UTC [endorser] callChaincode -> INFO 40a4[0m [mychannel][80aa86a7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.983 UTC [endorser] callChaincode -> INFO 40a5[0m [mychannel][34047499] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40a6[0m [mychannel][c1a6cadc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40a7[0m [mychannel][152e7c28] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.983 UTC [endorser] callChaincode -> INFO 40a8[0m [mychannel][811d9228] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40a9[0m [mychannel][33a5c436] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40aa[0m [mychannel][64875aa6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40ab[0m [mychannel][13eac198] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40ac[0m [mychannel][f84e1452] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40ad[0m [mychannel][396e8733] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40af[0m [mychannel][352ac56c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40b0[0m [mychannel][18876936] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40b1[0m [mychannel][e651b4fd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40b2[0m [mychannel][a1616c5f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40b3[0m [mychannel][65d9b9f1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40b4[0m [mychannel][e76c61d4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40b5[0m [mychannel][6a6de194] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40b6[0m [mychannel][749f7f0b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40ae[0m [mychannel][ef6d9cae] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40b7[0m [mychannel][1e0e9adf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40b8[0m [mychannel][a7a9a2e4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40b9[0m [mychannel][0a41d20f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40ba[0m [mychannel][700d70ab] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.984 UTC [endorser] callChaincode -> INFO 40bb[0m [mychannel][ccc96486] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.985 UTC [endorser] callChaincode -> INFO 40bc[0m [mychannel][4d849acc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.985 UTC [endorser] callChaincode -> INFO 40bd[0m [mychannel][6b0b4f7c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.985 UTC [endorser] callChaincode -> INFO 40be[0m [mychannel][80aa86a7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.985 UTC [endorser] callChaincode -> INFO 40bf[0m [mychannel][15588055] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.985 UTC [endorser] callChaincode -> INFO 40c0[0m [mychannel][64875aa6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.985 UTC [endorser] callChaincode -> INFO 40c1[0m [mychannel][352ac56c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.985 UTC [endorser] callChaincode -> INFO 40c2[0m [mychannel][a1616c5f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.986 UTC [endorser] callChaincode -> INFO 40c3[0m [mychannel][fbc9682e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.986 UTC [endorser] callChaincode -> INFO 40c4[0m [mychannel][1ea3d414] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.986 UTC [endorser] callChaincode -> INFO 40c5[0m [mychannel][4f27c7e1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.986 UTC [endorser] callChaincode -> INFO 40c6[0m [mychannel][700d70ab] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.986 UTC [endorser] callChaincode -> INFO 40c7[0m [mychannel][0a41d20f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.986 UTC [endorser] callChaincode -> INFO 40c8[0m [mychannel][ccc96486] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.986 UTC [endorser] callChaincode -> INFO 40c9[0m [mychannel][6b0b4f7c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.986 UTC [endorser] callChaincode -> INFO 40ca[0m [mychannel][ddd554b4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.986 UTC [endorser] callChaincode -> INFO 40cb[0m [mychannel][2518024e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.986 UTC [endorser] callChaincode -> INFO 40cc[0m [mychannel][8d7449a5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.987 UTC [endorser] callChaincode -> INFO 40cd[0m [mychannel][4f27c7e1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.987 UTC [endorser] callChaincode -> INFO 40ce[0m [mychannel][222c74a7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.987 UTC [endorser] callChaincode -> INFO 40cf[0m [mychannel][fbc9682e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.987 UTC [endorser] callChaincode -> INFO 40d0[0m [mychannel][1ea3d414] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.987 UTC [endorser] callChaincode -> INFO 40d1[0m [mychannel][1afc59f9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.987 UTC [endorser] callChaincode -> INFO 40d2[0m [mychannel][ddd554b4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.987 UTC [endorser] callChaincode -> INFO 40d3[0m [mychannel][5365c0f0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.987 UTC [endorser] callChaincode -> INFO 40d4[0m [mychannel][2518024e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.987 UTC [endorser] callChaincode -> INFO 40d5[0m [mychannel][8d7449a5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.987 UTC [endorser] callChaincode -> INFO 40d6[0m [mychannel][222c74a7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.987 UTC [endorser] callChaincode -> INFO 40d7[0m [mychannel][e5731cbb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.987 UTC [endorser] callChaincode -> INFO 40d8[0m [mychannel][78450dda] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.987 UTC [endorser] callChaincode -> INFO 40d9[0m [mychannel][1afc59f9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.988 UTC [endorser] callChaincode -> INFO 40da[0m [mychannel][b7a3dc96] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.988 UTC [endorser] callChaincode -> INFO 40db[0m [mychannel][5365c0f0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.988 UTC [endorser] callChaincode -> INFO 40dc[0m [mychannel][bbd2e795] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.988 UTC [endorser] callChaincode -> INFO 40dd[0m [mychannel][7ae5f583] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.988 UTC [endorser] callChaincode -> INFO 40de[0m [mychannel][e24a74d1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.988 UTC [endorser] callChaincode -> INFO 40df[0m [mychannel][65d1b8a9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.988 UTC [endorser] callChaincode -> INFO 40e0[0m [mychannel][69e2f4ef] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.988 UTC [endorser] callChaincode -> INFO 40e1[0m [mychannel][38c75767] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.988 UTC [endorser] callChaincode -> INFO 40e2[0m [mychannel][e15e2135] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.988 UTC [endorser] callChaincode -> INFO 40e3[0m [mychannel][8860d038] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.988 UTC [endorser] callChaincode -> INFO 40e4[0m [mychannel][46fd784f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.988 UTC [endorser] callChaincode -> INFO 40e5[0m [mychannel][e5731cbb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.988 UTC [endorser] callChaincode -> INFO 40e6[0m [mychannel][78450dda] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.988 UTC [endorser] callChaincode -> INFO 40e7[0m [mychannel][b7a3dc96] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.988 UTC [endorser] callChaincode -> INFO 40e8[0m [mychannel][7ae5f583] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.989 UTC [endorser] callChaincode -> INFO 40e9[0m [mychannel][bbd2e795] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.989 UTC [endorser] callChaincode -> INFO 40ea[0m [mychannel][e24a74d1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.989 UTC [endorser] callChaincode -> INFO 40eb[0m [mychannel][65d1b8a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.989 UTC [endorser] callChaincode -> INFO 40ec[0m [mychannel][38c75767] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.989 UTC [endorser] callChaincode -> INFO 40ed[0m [mychannel][69e2f4ef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.989 UTC [endorser] callChaincode -> INFO 40ee[0m [mychannel][e15e2135] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.989 UTC [endorser] callChaincode -> INFO 40ef[0m [mychannel][46fd784f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.989 UTC [endorser] callChaincode -> INFO 40f0[0m [mychannel][8860d038] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.990 UTC [endorser] callChaincode -> INFO 40f1[0m [mychannel][6f33f78d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.990 UTC [endorser] callChaincode -> INFO 40f2[0m [mychannel][f58645c6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.990 UTC [endorser] callChaincode -> INFO 40f3[0m [mychannel][5eeef2f8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.990 UTC [endorser] callChaincode -> INFO 40f4[0m [mychannel][213b636f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.990 UTC [endorser] callChaincode -> INFO 40f5[0m [mychannel][d60dda72] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.991 UTC [endorser] callChaincode -> INFO 40f6[0m [mychannel][6f33f78d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.991 UTC [endorser] callChaincode -> INFO 40f7[0m [mychannel][3a070e9b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.991 UTC [endorser] callChaincode -> INFO 40f8[0m [mychannel][f58645c6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.991 UTC [endorser] callChaincode -> INFO 40f9[0m [mychannel][6ceceb7e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.991 UTC [endorser] callChaincode -> INFO 40fa[0m [mychannel][71cf5421] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.991 UTC [endorser] callChaincode -> INFO 40fb[0m [mychannel][5eeef2f8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.991 UTC [endorser] callChaincode -> INFO 40fc[0m [mychannel][0d0c569d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.991 UTC [endorser] callChaincode -> INFO 40fd[0m [mychannel][e18473e1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.991 UTC [endorser] callChaincode -> INFO 40fe[0m [mychannel][a8b80e99] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.991 UTC [endorser] callChaincode -> INFO 40ff[0m [mychannel][9a71dc6b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.992 UTC [endorser] callChaincode -> INFO 4100[0m [mychannel][d60dda72] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.992 UTC [endorser] callChaincode -> INFO 4101[0m [mychannel][213b636f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.992 UTC [endorser] callChaincode -> INFO 4102[0m [mychannel][dabf88fa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.992 UTC [endorser] callChaincode -> INFO 4103[0m [mychannel][edaf9aba] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.992 UTC [endorser] callChaincode -> INFO 4104[0m [mychannel][4d73aa34] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.992 UTC [endorser] callChaincode -> INFO 4105[0m [mychannel][61f54d8b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.992 UTC [endorser] callChaincode -> INFO 4106[0m [mychannel][296c8076] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.992 UTC [endorser] callChaincode -> INFO 4107[0m [mychannel][79a90726] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.992 UTC [endorser] callChaincode -> INFO 4108[0m [mychannel][45dcfaec] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.992 UTC [endorser] callChaincode -> INFO 4109[0m [mychannel][77c8eb26] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.993 UTC [endorser] callChaincode -> INFO 410a[0m [mychannel][3a070e9b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.993 UTC [endorser] callChaincode -> INFO 410b[0m [mychannel][64356fee] Entry chaincode: name:"smallbank" 
