fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | [34m2021-08-20 07:05:37.829 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.573 UTC [blocksProvider] DeliverBlocks -> INFO 2be[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.574 UTC [blocksProvider] DeliverBlocks -> INFO 2bf[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.574 UTC [blocksProvider] DeliverBlocks -> INFO 2c0[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.576 UTC [blocksProvider] DeliverBlocks -> INFO 2c1[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.581 UTC [kvledger] CommitWithPvtData -> INFO 2c2[0m [mychannel] Committed block [46] with 1265 transaction(s) in 113ms (state_validation=108ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.582 UTC [gossip/state] deliverPayloads -> INFO 2c3[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.582 UTC [gossip/state] deliverPayloads -> INFO 2c4[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.584 UTC [blocksProvider] DeliverBlocks -> INFO 2c5[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.585 UTC [blocksProvider] DeliverBlocks -> INFO 2c6[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.585 UTC [blocksProvider] DeliverBlocks -> INFO 2c7[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.586 UTC [gossip/state] deliverPayloads -> INFO 2c8[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.586 UTC [gossip/state] deliverPayloads -> INFO 2c9[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.586 UTC [gossip/privdata] StoreBlock -> INFO 2ca[0m [mychannel] Validating block [47]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.593 UTC [committer/txvalidator] Validate -> INFO 2cb[0m [mychannel] Validated block [47] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.611 UTC [kvledger] CommitWithPvtData -> INFO 2cc[0m [mychannel] Committed block [47] with 1060 transaction(s) in 17ms (state_validation=15ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.611 UTC [gossip/state] deliverPayloads -> INFO 2cd[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.611 UTC [gossip/state] deliverPayloads -> INFO 2ce[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.612 UTC [gossip/state] deliverPayloads -> INFO 2cf[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.612 UTC [gossip/state] deliverPayloads -> INFO 2d0[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.612 UTC [gossip/privdata] StoreBlock -> INFO 2d1[0m [mychannel] Validating block [48]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.612 UTC [committer/txvalidator] Validate -> INFO 2d2[0m [mychannel] Validated block [48] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.616 UTC [kvledger] CommitWithPvtData -> INFO 2d3[0m [mychannel] Committed block [48] with 265 transaction(s) in 3ms (state_validation=3ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:40.616 UTC [gossip/state] deliverPayloads -> INFO 2d4[0m qiji: deliverPayloads 4
