fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.175 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.572 UTC [endorser] callChaincode -> INFO 4183[0m [mychannel][a2a912f8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.572 UTC [endorser] callChaincode -> INFO 4184[0m [mychannel][42fa8e07] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.573 UTC [endorser] callChaincode -> INFO 4185[0m [mychannel][ab98375c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.573 UTC [endorser] callChaincode -> INFO 4186[0m [mychannel][449f80c4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.573 UTC [endorser] callChaincode -> INFO 4187[0m [mychannel][8bd06a5e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.573 UTC [endorser] callChaincode -> INFO 4188[0m [mychannel][2afcb3e1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.573 UTC [endorser] callChaincode -> INFO 4189[0m [mychannel][37a8e04a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.573 UTC [endorser] callChaincode -> INFO 418a[0m [mychannel][a4685351] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.574 UTC [endorser] callChaincode -> INFO 418b[0m [mychannel][d7fa43a7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.574 UTC [endorser] callChaincode -> INFO 418c[0m [mychannel][5a1fc609] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.574 UTC [endorser] callChaincode -> INFO 418d[0m [mychannel][f9cb4dcf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.574 UTC [endorser] callChaincode -> INFO 418e[0m [mychannel][42fa8e07] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.574 UTC [endorser] callChaincode -> INFO 418f[0m [mychannel][ab98375c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.574 UTC [endorser] callChaincode -> INFO 4190[0m [mychannel][c1eb2c38] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.574 UTC [endorser] callChaincode -> INFO 4191[0m [mychannel][449f80c4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.575 UTC [endorser] callChaincode -> INFO 4192[0m [mychannel][a4685351] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.575 UTC [endorser] callChaincode -> INFO 4193[0m [mychannel][d7fa43a7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.575 UTC [endorser] callChaincode -> INFO 4194[0m [mychannel][f9cb4dcf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.575 UTC [endorser] callChaincode -> INFO 4195[0m [mychannel][5a1fc609] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.575 UTC [endorser] callChaincode -> INFO 4196[0m [mychannel][c1eb2c38] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.575 UTC [endorser] callChaincode -> INFO 4197[0m [mychannel][c905b245] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.575 UTC [endorser] callChaincode -> INFO 4198[0m [mychannel][572cf9ea] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.575 UTC [endorser] callChaincode -> INFO 4199[0m [mychannel][56b39d1d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.575 UTC [endorser] callChaincode -> INFO 419a[0m [mychannel][5b6deb20] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.576 UTC [endorser] callChaincode -> INFO 419b[0m [mychannel][386deda2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.576 UTC [endorser] callChaincode -> INFO 419c[0m [mychannel][8a0f087c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.576 UTC [endorser] callChaincode -> INFO 419d[0m [mychannel][c905b245] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.576 UTC [endorser] callChaincode -> INFO 419e[0m [mychannel][f8d546dc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.576 UTC [endorser] callChaincode -> INFO 419f[0m [mychannel][572cf9ea] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.576 UTC [endorser] callChaincode -> INFO 41a0[0m [mychannel][3ec819b8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.576 UTC [endorser] callChaincode -> INFO 41a1[0m [mychannel][56b39d1d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.576 UTC [endorser] callChaincode -> INFO 41a2[0m [mychannel][5b6deb20] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.576 UTC [endorser] callChaincode -> INFO 41a3[0m [mychannel][8a0f087c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.576 UTC [endorser] callChaincode -> INFO 41a4[0m [mychannel][386deda2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.576 UTC [endorser] callChaincode -> INFO 41a5[0m [mychannel][f8d546dc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.577 UTC [endorser] callChaincode -> INFO 41a6[0m [mychannel][3ec819b8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.577 UTC [endorser] callChaincode -> INFO 41a7[0m [mychannel][01790633] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.577 UTC [endorser] callChaincode -> INFO 41a8[0m [mychannel][c45c3930] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.577 UTC [endorser] callChaincode -> INFO 41a9[0m [mychannel][c4641b41] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.577 UTC [endorser] callChaincode -> INFO 41aa[0m [mychannel][e403c486] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.577 UTC [endorser] callChaincode -> INFO 41ab[0m [mychannel][dbadbabe] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.577 UTC [endorser] callChaincode -> INFO 41ac[0m [mychannel][9da64018] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.577 UTC [endorser] callChaincode -> INFO 41ad[0m [mychannel][ef13f024] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.577 UTC [endorser] callChaincode -> INFO 41ae[0m [mychannel][c45c3930] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.577 UTC [endorser] callChaincode -> INFO 41af[0m [mychannel][01790633] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.577 UTC [endorser] callChaincode -> INFO 41b0[0m [mychannel][9a6a21bd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.578 UTC [endorser] callChaincode -> INFO 41b1[0m [mychannel][c4641b41] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.578 UTC [endorser] callChaincode -> INFO 41b2[0m [mychannel][0fb0272f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.578 UTC [endorser] callChaincode -> INFO 41b3[0m [mychannel][dbadbabe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.578 UTC [endorser] callChaincode -> INFO 41b4[0m [mychannel][9da64018] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.578 UTC [endorser] callChaincode -> INFO 41b6[0m [mychannel][ef13f024] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.578 UTC [endorser] callChaincode -> INFO 41b5[0m [mychannel][e403c486] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.578 UTC [endorser] callChaincode -> INFO 41b7[0m [mychannel][9a6a21bd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.578 UTC [endorser] callChaincode -> INFO 41b8[0m [mychannel][0e3dea4b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.578 UTC [endorser] callChaincode -> INFO 41b9[0m [mychannel][ea8e0f46] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.578 UTC [endorser] callChaincode -> INFO 41ba[0m [mychannel][0fb0272f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.579 UTC [endorser] callChaincode -> INFO 41bb[0m [mychannel][d3b4d2d7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.579 UTC [endorser] callChaincode -> INFO 41bc[0m [mychannel][a34c24a8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.579 UTC [endorser] callChaincode -> INFO 41bd[0m [mychannel][0e3dea4b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.579 UTC [endorser] callChaincode -> INFO 41be[0m [mychannel][ea8e0f46] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.579 UTC [endorser] callChaincode -> INFO 41bf[0m [mychannel][67e14c0b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.579 UTC [endorser] callChaincode -> INFO 41c0[0m [mychannel][d1d7f354] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.579 UTC [endorser] callChaincode -> INFO 41c1[0m [mychannel][8b167fb7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.579 UTC [endorser] callChaincode -> INFO 41c2[0m [mychannel][33764152] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.579 UTC [endorser] callChaincode -> INFO 41c3[0m [mychannel][d3b4d2d7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.579 UTC [endorser] callChaincode -> INFO 41c5[0m [mychannel][a34c24a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.579 UTC [endorser] callChaincode -> INFO 41c4[0m [mychannel][286394ab] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.579 UTC [endorser] callChaincode -> INFO 41c6[0m [mychannel][d1d7f354] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.579 UTC [endorser] callChaincode -> INFO 41c7[0m [mychannel][3eaaaa8e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.579 UTC [endorser] callChaincode -> INFO 41c8[0m [mychannel][67e14c0b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.580 UTC [endorser] callChaincode -> INFO 41c9[0m [mychannel][8b167fb7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.580 UTC [endorser] callChaincode -> INFO 41ca[0m [mychannel][33764152] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.580 UTC [endorser] callChaincode -> INFO 41cb[0m [mychannel][a3f470ff] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.580 UTC [endorser] callChaincode -> INFO 41cc[0m [mychannel][110d13b3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.580 UTC [endorser] callChaincode -> INFO 41cd[0m [mychannel][286394ab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.580 UTC [endorser] callChaincode -> INFO 41ce[0m [mychannel][3eaaaa8e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.580 UTC [endorser] callChaincode -> INFO 41cf[0m [mychannel][96f09d7f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.580 UTC [endorser] callChaincode -> INFO 41d0[0m [mychannel][3b54ccaf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.580 UTC [endorser] callChaincode -> INFO 41d1[0m [mychannel][b4a22b60] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.581 UTC [endorser] callChaincode -> INFO 41d2[0m [mychannel][c34805b5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.581 UTC [endorser] callChaincode -> INFO 41d3[0m [mychannel][a3f470ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.581 UTC [endorser] callChaincode -> INFO 41d4[0m [mychannel][110d13b3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.581 UTC [endorser] callChaincode -> INFO 41d5[0m [mychannel][96f09d7f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.581 UTC [endorser] callChaincode -> INFO 41d6[0m [mychannel][1545633c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.581 UTC [endorser] callChaincode -> INFO 41d7[0m [mychannel][b6c86917] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.581 UTC [endorser] callChaincode -> INFO 41d8[0m [mychannel][3b54ccaf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.582 UTC [endorser] callChaincode -> INFO 41d9[0m [mychannel][b4a22b60] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.582 UTC [endorser] callChaincode -> INFO 41da[0m [mychannel][c34805b5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.582 UTC [endorser] callChaincode -> INFO 41db[0m [mychannel][2cca33d4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.582 UTC [endorser] callChaincode -> INFO 41dc[0m [mychannel][bf740271] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.582 UTC [endorser] callChaincode -> INFO 41dd[0m [mychannel][05add40f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.582 UTC [endorser] callChaincode -> INFO 41de[0m [mychannel][1545633c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.582 UTC [endorser] callChaincode -> INFO 41df[0m [mychannel][b6c86917] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.582 UTC [endorser] callChaincode -> INFO 41e0[0m [mychannel][ed9ee7de] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.582 UTC [endorser] callChaincode -> INFO 41e1[0m [mychannel][ed6607b7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.583 UTC [endorser] callChaincode -> INFO 41e2[0m [mychannel][114f0e62] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.583 UTC [endorser] callChaincode -> INFO 41e4[0m [mychannel][2cca33d4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.583 UTC [endorser] callChaincode -> INFO 41e5[0m [mychannel][05add40f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.583 UTC [endorser] callChaincode -> INFO 41e3[0m [mychannel][bf740271] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.583 UTC [endorser] callChaincode -> INFO 41e6[0m [mychannel][42157e2b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.583 UTC [endorser] callChaincode -> INFO 41e7[0m [mychannel][ed9ee7de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.583 UTC [endorser] callChaincode -> INFO 41e8[0m [mychannel][80cba06f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.583 UTC [endorser] callChaincode -> INFO 41e9[0m [mychannel][ed6607b7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.583 UTC [endorser] callChaincode -> INFO 41ea[0m [mychannel][114f0e62] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.583 UTC [endorser] callChaincode -> INFO 41eb[0m [mychannel][c4278105] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.583 UTC [endorser] callChaincode -> INFO 41ec[0m [mychannel][42157e2b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.584 UTC [endorser] callChaincode -> INFO 41ed[0m [mychannel][1f04020d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.584 UTC [endorser] callChaincode -> INFO 41ee[0m [mychannel][80cba06f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.584 UTC [endorser] callChaincode -> INFO 41ef[0m [mychannel][06f93b7d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.584 UTC [endorser] callChaincode -> INFO 41f0[0m [mychannel][0fb67a82] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.584 UTC [endorser] callChaincode -> INFO 41f1[0m [mychannel][313d93df] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.584 UTC [endorser] callChaincode -> INFO 41f2[0m [mychannel][c4278105] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.584 UTC [endorser] callChaincode -> INFO 41f3[0m [mychannel][1f04020d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.584 UTC [endorser] callChaincode -> INFO 41f4[0m [mychannel][5a8f4f31] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.584 UTC [endorser] callChaincode -> INFO 41f5[0m [mychannel][6d93b6a4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.584 UTC [endorser] callChaincode -> INFO 41f6[0m [mychannel][06f93b7d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.584 UTC [endorser] callChaincode -> INFO 41f7[0m [mychannel][31d3f286] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.585 UTC [endorser] callChaincode -> INFO 41f8[0m [mychannel][0fb67a82] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.585 UTC [endorser] callChaincode -> INFO 41f9[0m [mychannel][313d93df] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.585 UTC [endorser] callChaincode -> INFO 41fa[0m [mychannel][c5483509] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.585 UTC [endorser] callChaincode -> INFO 41fb[0m [mychannel][5a8f4f31] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.585 UTC [endorser] callChaincode -> INFO 41fc[0m [mychannel][6d93b6a4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.585 UTC [endorser] callChaincode -> INFO 41fd[0m [mychannel][08024406] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.585 UTC [endorser] callChaincode -> INFO 41fe[0m [mychannel][31d3f286] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.585 UTC [endorser] callChaincode -> INFO 41ff[0m [mychannel][8e148923] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.585 UTC [endorser] callChaincode -> INFO 4200[0m [mychannel][c2e6c8c7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.585 UTC [endorser] callChaincode -> INFO 4201[0m [mychannel][c5483509] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.585 UTC [endorser] callChaincode -> INFO 4202[0m [mychannel][973e4ea7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.586 UTC [endorser] callChaincode -> INFO 4203[0m [mychannel][08024406] Exit chaincode: name:"smallbank"  (1ms)
