fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:38.010 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.531 UTC [gossip/state] deliverPayloads -> INFO 23a[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.532 UTC [gossip/state] deliverPayloads -> INFO 23b[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.533 UTC [gossip/state] deliverPayloads -> INFO 23c[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.533 UTC [gossip/state] deliverPayloads -> INFO 23d[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.533 UTC [gossip/privdata] StoreBlock -> INFO 23e[0m [mychannel] Validating block [37]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.533 UTC [committer/txvalidator] Validate -> INFO 23f[0m [mychannel] Validated block [37] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.557 UTC [kvledger] CommitWithPvtData -> INFO 240[0m [mychannel] Committed block [37] with 1500 transaction(s) in 23ms (state_validation=20ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.557 UTC [gossip/state] deliverPayloads -> INFO 241[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.557 UTC [gossip/state] deliverPayloads -> INFO 242[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.558 UTC [gossip/state] deliverPayloads -> INFO 243[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.558 UTC [gossip/state] deliverPayloads -> INFO 244[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.558 UTC [gossip/privdata] StoreBlock -> INFO 245[0m [mychannel] Validating block [38]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.558 UTC [committer/txvalidator] Validate -> INFO 246[0m [mychannel] Validated block [38] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.566 UTC [kvledger] CommitWithPvtData -> INFO 247[0m [mychannel] Committed block [38] with 500 transaction(s) in 8ms (state_validation=7ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:22.567 UTC [gossip/state] deliverPayloads -> INFO 248[0m qiji: deliverPayloads 4
