fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:09.567 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.628 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][d2084ef5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.628 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][d059603e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.628 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][b0f501e9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.628 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][7317a75b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.629 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][cb493f0c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.629 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][0ba3343a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.629 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][23a5f3ee] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.629 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][b5a48750] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.631 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][cb493f0c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.631 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][23a5f3ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.631 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][0ba3343a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.631 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][b5a48750] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.633 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][543133d5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.633 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][6da21219] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.633 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][a367fef2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.633 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][e22b03c3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.634 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][543133d5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.634 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][6da21219] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.635 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][a367fef2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.635 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][e22b03c3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.636 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][c02716ef] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.636 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][339a4360] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.636 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][77c84c82] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.636 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][a8f3189b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.637 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][339a4360] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.637 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][c02716ef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.638 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][77c84c82] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.638 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][a8f3189b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.639 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][00b5bfeb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.639 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][22fe2153] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.639 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][378abaa2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.639 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][0d747d55] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.640 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][00b5bfeb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.640 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][22fe2153] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.640 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][378abaa2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.641 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][0d747d55] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.641 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][64fc1844] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.641 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][9e7875d2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.642 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][1afaab39] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.642 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][14e942e2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.643 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][64fc1844] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.643 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][9e7875d2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.643 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][1afaab39] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.643 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][14e942e2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.644 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][45173b87] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.644 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][1e0ef155] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.644 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][91ccc8e3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.645 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][a61b0df3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.646 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][1e0ef155] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.646 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][45173b87] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.646 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][91ccc8e3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.646 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][a61b0df3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.647 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][9f2d1e37] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.647 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][e83b6b93] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.647 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][9fda7f8d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.648 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][940615cb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.648 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][9f2d1e37] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.648 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][e83b6b93] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.648 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][9fda7f8d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.649 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][940615cb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.650 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][624f1aaa] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.650 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][c95fd1cb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.650 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][602d3adb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.650 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][36011a11] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.651 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][602d3adb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.651 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][624f1aaa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.651 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][c95fd1cb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.651 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][36011a11] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.652 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][7dcb3467] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.652 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][e1a18392] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.652 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][c6073ec9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.652 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][421831e4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.654 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][7dcb3467] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.654 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][c6073ec9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.654 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][421831e4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.654 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][e1a18392] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.655 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][42af30f1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.655 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][bcf44ecd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.655 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][d5a94d25] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.655 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][faaa6dfe] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.656 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][42af30f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.657 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][d5a94d25] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.657 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][faaa6dfe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.657 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][bcf44ecd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.657 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][a7fa2b73] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.658 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][a1a1f7b4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.658 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][03f109d4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.658 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][eedff2a4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.658 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][a7fa2b73] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.659 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][a1a1f7b4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.659 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][03f109d4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.659 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][eedff2a4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.660 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][0e861ccc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.660 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][6a5a3fd1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.660 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][d742e4bd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.660 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][9f19aa0d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.661 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][0e861ccc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.662 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][d742e4bd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.662 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][9f19aa0d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.662 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][d1626115] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.662 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][6a5a3fd1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.663 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][d1626115] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.663 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][d171de7d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.663 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][8bbd51a6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.663 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][526b45d9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.664 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][ba15f9e9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.664 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][d171de7d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.664 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][8bbd51a6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.664 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][526b45d9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.665 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][ba15f9e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.665 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][c71e5fd2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.666 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][f46eadff] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.666 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][111deb6b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.666 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][c97e8836] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.666 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][c71e5fd2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:57.667 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][f46eadff] Exit chaincode: name:"smallbank"  (1ms)
