fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:05:38.480 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:21.847 UTC [gossip/state] deliverPayloads -> INFO 073[0m qiji: deliverPayloads 2
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:21.848 UTC [gossip/state] deliverPayloads -> INFO 074[0m qiji: deliverPayloads 3
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:21.848 UTC [gossip/privdata] StoreBlock -> INFO 075[0m [mychannel] Validating block [4]
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:21.848 UTC [committer/txvalidator] Validate -> INFO 076[0m [mychannel] Validated block [4] in 0ms
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:21.848 UTC [kvledger] CommitWithPvtData -> INFO 077[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:21.848 UTC [gossip/state] deliverPayloads -> INFO 078[0m qiji: deliverPayloads 4
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:24.016 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][a8f04137] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:25.208 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][a8f04137] Exit chaincode: name:"smallbank"  (1192ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.898 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][f3a1a221] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.898 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][cc0ad874] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.899 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][8d9c8bd1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.899 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][3982b01e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.899 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][9088a426] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.899 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][97496bff] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.900 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][f3a1a221] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.900 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][cc0ad874] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.900 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][8d9c8bd1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.900 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][9088a426] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.900 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][3982b01e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.900 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][97496bff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.902 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][b217c71c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.902 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][78450c09] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.902 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][69e52f86] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.903 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][fe2b0aa2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.903 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][b217c71c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.903 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][78450c09] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.903 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][39e8a3a2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.903 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][69e52f86] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.904 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][d939f086] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.904 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][b44402f5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.904 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][fe2b0aa2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.904 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][55eef99c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.904 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][c7bf3b0f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.904 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][322d6b45] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.905 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][39e8a3a2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.905 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][d939f086] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.905 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][b44402f5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.906 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][55eef99c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.906 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][c7bf3b0f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.906 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][a439e81e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.906 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][322d6b45] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.906 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][38385234] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.906 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][027cfa4b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.907 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][09ff6121] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.907 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][a439e81e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.907 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][07aa8790] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.907 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][800cadc3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.908 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][027cfa4b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.908 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][38385234] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.908 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][09ff6121] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.909 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][07aa8790] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.909 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][800cadc3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.911 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][11af42a1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][a466e1f6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][ddede253] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][8b06067e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][0a32b4ce] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][11af42a1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][68fc9d00] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][1d2105f4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][c8f5497d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.913 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][0d4bcb2a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.913 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][2772e1f4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.913 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][d0c87586] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.913 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][a466e1f6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][ddede253] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][8b06067e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][68fc9d00] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][c8f5497d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][1d2105f4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][67546117] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][0a32b4ce] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][0d4bcb2a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.915 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][f1654770] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.915 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][2772e1f4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.916 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][7ad6031d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.917 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][d120ab5f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.918 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][d0c87586] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][c0edbd3c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][3148db4c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][67546117] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][b061438a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][a0738daf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][ffbe4a09] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][5435f77c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][5644becf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][f1654770] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][9c45ad93] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][b0dad637] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][34cfa512] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.919 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][1d51106a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.920 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][01f8b029] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.920 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][7ad6031d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.920 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][4024bc14] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.921 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][53ceea82] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.921 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][d120ab5f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.921 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][44b4a1cf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.922 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][3148db4c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.922 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][c0edbd3c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.922 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][b061438a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.922 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][a0738daf] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.922 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][ffbe4a09] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.922 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][5435f77c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.922 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][5644becf] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.922 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][9c45ad93] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.922 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][1d51106a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.922 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][b0dad637] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.922 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][34cfa512] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.923 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][802caac3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.923 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][4024bc14] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.923 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][53ceea82] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.923 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][01f8b029] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.923 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][44b4a1cf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.923 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][cd089df2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.923 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][4cc66c9f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.923 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][665389c0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:29.923 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][2f63e698] Entry chaincode: name:"smallbank" 
