fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:08:50.916 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.096 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][433dcde6] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.096 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][19fcbddd] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.096 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][6c0652bd] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.097 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][75f41475] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.097 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][89654d99] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.096 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][07d0813e] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.097 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][c16d9310] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.097 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][16e42b81] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.097 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][c0fb5675] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.097 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][9b4917b9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.100 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][688ed5e4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.100 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][ed00d64c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.097 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][877d1aad] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.098 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][cf0bbe7a] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.100 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][9c563887] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.098 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][260d4c86] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.100 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][a23ddf73] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.098 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][3a097a0f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.098 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][cd2bf502] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.100 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][d21d0d10] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.098 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][e5e58171] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.098 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][0c505b74] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.098 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][bd13441e] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.098 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][17dfaccf] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.102 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][2c0d6c84] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.102 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][351e9707] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.098 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][e4891fb7] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.104 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][a85fbbba] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.098 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][5cfe07e0] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.104 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][a7ce270a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.098 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][22991e1a] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.098 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][a00e56c9] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.104 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][a23ddf73] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.105 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][8c775d12] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.105 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][d9c61cf0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.098 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][2ff00230] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.105 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][22c0ab95] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.105 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][e1795585] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.098 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][c92eb5e1] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.104 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][877d1aad] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.105 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][a35fd11f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.105 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][d61c14c6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.098 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][22800553] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.106 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][24323b8c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.099 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][d6e2fcb5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.106 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][41b07965] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.099 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][2c342f5b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.099 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][1e017ca1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.107 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][99d6225a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.099 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][9c8fc537] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.107 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][8e29285d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.107 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][ea11d9f2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.099 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][beb1f20d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.107 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][c816d318] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.107 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][bfb0c3e5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.099 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][142736e6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.099 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][39995e98] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.099 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][0005747f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.100 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][3c1e97dd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.101 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][a4cb86b0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.101 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][5af20f6e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.102 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][aa3e1f84] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.108 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][9b4917b9] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.098 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][8675d37c] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.108 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][228f025b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.109 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][3a097a0f] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.109 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][4a20c162] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.109 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][2c0d6c84] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.109 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][260d4c86] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.102 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][68ab9b1f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.109 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][dd3c8f81] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.103 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][89654d99] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.103 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][69540496] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.103 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][2b733c6a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.103 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][cfb76e64] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.103 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][71cf4d91] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.103 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][9ad39403] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.104 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][9ed84ae2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.104 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][c0fb5675] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.104 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][916cd1e5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.104 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][c16d9310] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.104 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][16e42b81] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.105 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][c5936d92] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.105 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][553f3509] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.098 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][74ffdc00] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.105 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][8827787d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.105 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][ed00d64c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.099 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][11854338] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.121 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][0cd6370b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.108 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][ca6070b0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.122 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][90c7a4e4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.122 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][2f37fda7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.111 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][2d01b89a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.111 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][06f44d9b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.111 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][c6053394] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.112 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][467f35a6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.112 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][dd4d09ea] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.112 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][acf2e7a8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.122 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][8f290164] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.122 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][d21d0d10] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.112 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][d6b6edfb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.112 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][2b45e57d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.112 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][9c563887] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.113 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][688ed5e4] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.113 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][4e4b0134] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.113 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][34c6ace5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.121 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][19b38958] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.126 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][351e9707] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.126 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][340d7caa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.127 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][e0a64628] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.127 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][3ba7b1cc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.127 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][23237b21] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.129 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][e7bf1485] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.130 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][b1a4fc7a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.131 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][24089e96] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.131 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][7d54c358] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.132 UTC [endorser] callChaincode -> INFO 0f8[0m [mychannel][5df72107] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.134 UTC [endorser] callChaincode -> INFO 0f9[0m [mychannel][a85fbbba] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.135 UTC [endorser] callChaincode -> INFO 0fa[0m [mychannel][a7ce270a] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.135 UTC [endorser] callChaincode -> INFO 102[0m [mychannel][0005747f] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.135 UTC [endorser] callChaincode -> INFO 105[0m [mychannel][69540496] Exit chaincode: name:"smallbank"  (22ms)
