fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.355 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.649 UTC [kvledger] CommitWithPvtData -> INFO 1d8[0m [mychannel] Committed block [27] with 1500 transaction(s) in 50ms (state_validation=44ms block_commit=0ms state_commit=6ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.650 UTC [gossip/state] deliverPayloads -> INFO 1d9[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.650 UTC [gossip/state] deliverPayloads -> INFO 1da[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.650 UTC [blocksProvider] DeliverBlocks -> INFO 1db[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.650 UTC [blocksProvider] DeliverBlocks -> INFO 1dc[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.652 UTC [gossip/state] deliverPayloads -> INFO 1dd[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.652 UTC [gossip/state] deliverPayloads -> INFO 1de[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.652 UTC [gossip/privdata] StoreBlock -> INFO 1df[0m [mychannel] Validating block [28]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.652 UTC [committer/txvalidator] Validate -> INFO 1e0[0m [mychannel] Validated block [28] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.653 UTC [blocksProvider] DeliverBlocks -> INFO 1e1[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.653 UTC [blocksProvider] DeliverBlocks -> INFO 1e2[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.653 UTC [blocksProvider] DeliverBlocks -> INFO 1e3[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.658 UTC [blocksProvider] DeliverBlocks -> INFO 1e4[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.659 UTC [blocksProvider] DeliverBlocks -> INFO 1e5[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.708 UTC [kvledger] CommitWithPvtData -> INFO 1e6[0m [mychannel] Committed block [28] with 1500 transaction(s) in 56ms (state_validation=40ms block_commit=0ms state_commit=15ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.708 UTC [gossip/state] deliverPayloads -> INFO 1e7[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.708 UTC [gossip/state] deliverPayloads -> INFO 1e8[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.727 UTC [gossip/state] deliverPayloads -> INFO 1e9[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.727 UTC [gossip/state] deliverPayloads -> INFO 1ea[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.727 UTC [gossip/privdata] StoreBlock -> INFO 1eb[0m [mychannel] Validating block [29]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.727 UTC [committer/txvalidator] Validate -> INFO 1ec[0m [mychannel] Validated block [29] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.728 UTC [blocksProvider] DeliverBlocks -> INFO 1ed[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.728 UTC [blocksProvider] DeliverBlocks -> INFO 1ee[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.730 UTC [blocksProvider] DeliverBlocks -> INFO 1ef[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.730 UTC [blocksProvider] DeliverBlocks -> INFO 1f0[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.730 UTC [blocksProvider] DeliverBlocks -> INFO 1f1[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.731 UTC [blocksProvider] DeliverBlocks -> INFO 1f2[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.731 UTC [blocksProvider] DeliverBlocks -> INFO 1f3[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.761 UTC [blocksProvider] DeliverBlocks -> INFO 1f4[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.762 UTC [blocksProvider] DeliverBlocks -> INFO 1f5[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.764 UTC [blocksProvider] DeliverBlocks -> INFO 1f6[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.764 UTC [blocksProvider] DeliverBlocks -> INFO 1f7[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.772 UTC [kvledger] CommitWithPvtData -> INFO 1f8[0m [mychannel] Committed block [29] with 1500 transaction(s) in 44ms (state_validation=40ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.772 UTC [gossip/state] deliverPayloads -> INFO 1f9[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.772 UTC [gossip/state] deliverPayloads -> INFO 1fa[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.773 UTC [blocksProvider] DeliverBlocks -> INFO 1fb[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.775 UTC [blocksProvider] DeliverBlocks -> INFO 1fc[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.775 UTC [blocksProvider] DeliverBlocks -> INFO 1fd[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.783 UTC [gossip/state] deliverPayloads -> INFO 1fe[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.783 UTC [gossip/state] deliverPayloads -> INFO 1ff[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.783 UTC [gossip/privdata] StoreBlock -> INFO 200[0m [mychannel] Validating block [30]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.783 UTC [committer/txvalidator] Validate -> INFO 201[0m [mychannel] Validated block [30] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.799 UTC [blocksProvider] DeliverBlocks -> INFO 202[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.799 UTC [blocksProvider] DeliverBlocks -> INFO 203[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.800 UTC [blocksProvider] DeliverBlocks -> INFO 204[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.800 UTC [blocksProvider] DeliverBlocks -> INFO 205[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.801 UTC [blocksProvider] DeliverBlocks -> INFO 206[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.802 UTC [blocksProvider] DeliverBlocks -> INFO 207[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.802 UTC [blocksProvider] DeliverBlocks -> INFO 208[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.832 UTC [kvledger] CommitWithPvtData -> INFO 209[0m [mychannel] Committed block [30] with 1500 transaction(s) in 49ms (state_validation=32ms block_commit=0ms state_commit=16ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.833 UTC [gossip/state] deliverPayloads -> INFO 20a[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.833 UTC [gossip/state] deliverPayloads -> INFO 20b[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.834 UTC [gossip/state] deliverPayloads -> INFO 20c[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.834 UTC [gossip/state] deliverPayloads -> INFO 20d[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.834 UTC [gossip/privdata] StoreBlock -> INFO 20e[0m [mychannel] Validating block [31]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.834 UTC [committer/txvalidator] Validate -> INFO 20f[0m [mychannel] Validated block [31] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.866 UTC [blocksProvider] DeliverBlocks -> INFO 210[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.867 UTC [blocksProvider] DeliverBlocks -> INFO 211[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.870 UTC [blocksProvider] DeliverBlocks -> INFO 212[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.870 UTC [blocksProvider] DeliverBlocks -> INFO 213[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.870 UTC [blocksProvider] DeliverBlocks -> INFO 214[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.877 UTC [blocksProvider] DeliverBlocks -> INFO 215[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.877 UTC [blocksProvider] DeliverBlocks -> INFO 216[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.904 UTC [blocksProvider] DeliverBlocks -> INFO 217[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.904 UTC [blocksProvider] DeliverBlocks -> INFO 218[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.905 UTC [blocksProvider] DeliverBlocks -> INFO 219[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.905 UTC [blocksProvider] DeliverBlocks -> INFO 21a[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.905 UTC [blocksProvider] DeliverBlocks -> INFO 21b[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.907 UTC [blocksProvider] DeliverBlocks -> INFO 21c[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.908 UTC [blocksProvider] DeliverBlocks -> INFO 21d[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.932 UTC [kvledger] CommitWithPvtData -> INFO 21e[0m [mychannel] Committed block [31] with 1500 transaction(s) in 97ms (state_validation=90ms block_commit=0ms state_commit=6ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.932 UTC [gossip/state] deliverPayloads -> INFO 21f[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.932 UTC [gossip/state] deliverPayloads -> INFO 220[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.934 UTC [gossip/state] deliverPayloads -> INFO 221[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.934 UTC [gossip/state] deliverPayloads -> INFO 222[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.934 UTC [gossip/privdata] StoreBlock -> INFO 223[0m [mychannel] Validating block [32]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.934 UTC [committer/txvalidator] Validate -> INFO 224[0m [mychannel] Validated block [32] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.960 UTC [kvledger] CommitWithPvtData -> INFO 225[0m [mychannel] Committed block [32] with 1500 transaction(s) in 25ms (state_validation=22ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.960 UTC [gossip/state] deliverPayloads -> INFO 226[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.960 UTC [gossip/state] deliverPayloads -> INFO 227[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.961 UTC [gossip/state] deliverPayloads -> INFO 228[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.961 UTC [gossip/state] deliverPayloads -> INFO 229[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.961 UTC [gossip/privdata] StoreBlock -> INFO 22a[0m [mychannel] Validating block [33]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.961 UTC [committer/txvalidator] Validate -> INFO 22b[0m [mychannel] Validated block [33] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.984 UTC [kvledger] CommitWithPvtData -> INFO 22c[0m [mychannel] Committed block [33] with 1500 transaction(s) in 23ms (state_validation=19ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.984 UTC [gossip/state] deliverPayloads -> INFO 22d[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.984 UTC [gossip/state] deliverPayloads -> INFO 22e[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.986 UTC [gossip/state] deliverPayloads -> INFO 22f[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.986 UTC [gossip/state] deliverPayloads -> INFO 230[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.986 UTC [gossip/privdata] StoreBlock -> INFO 231[0m [mychannel] Validating block [34]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:01.986 UTC [committer/txvalidator] Validate -> INFO 232[0m [mychannel] Validated block [34] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.010 UTC [kvledger] CommitWithPvtData -> INFO 233[0m [mychannel] Committed block [34] with 1500 transaction(s) in 23ms (state_validation=18ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.010 UTC [gossip/state] deliverPayloads -> INFO 234[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.010 UTC [gossip/state] deliverPayloads -> INFO 235[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.012 UTC [gossip/state] deliverPayloads -> INFO 236[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.012 UTC [gossip/state] deliverPayloads -> INFO 237[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.012 UTC [gossip/privdata] StoreBlock -> INFO 238[0m [mychannel] Validating block [35]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.012 UTC [committer/txvalidator] Validate -> INFO 239[0m [mychannel] Validated block [35] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.062 UTC [kvledger] CommitWithPvtData -> INFO 23a[0m [mychannel] Committed block [35] with 1500 transaction(s) in 49ms (state_validation=46ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.063 UTC [gossip/state] deliverPayloads -> INFO 23b[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.063 UTC [gossip/state] deliverPayloads -> INFO 23c[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.064 UTC [gossip/state] deliverPayloads -> INFO 23d[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.064 UTC [gossip/state] deliverPayloads -> INFO 23e[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.064 UTC [gossip/privdata] StoreBlock -> INFO 23f[0m [mychannel] Validating block [36]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.064 UTC [committer/txvalidator] Validate -> INFO 240[0m [mychannel] Validated block [36] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.089 UTC [kvledger] CommitWithPvtData -> INFO 241[0m [mychannel] Committed block [36] with 1500 transaction(s) in 24ms (state_validation=20ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.089 UTC [gossip/state] deliverPayloads -> INFO 242[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.089 UTC [gossip/state] deliverPayloads -> INFO 243[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.091 UTC [gossip/state] deliverPayloads -> INFO 244[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.091 UTC [gossip/state] deliverPayloads -> INFO 245[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.091 UTC [gossip/privdata] StoreBlock -> INFO 246[0m [mychannel] Validating block [37]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.091 UTC [committer/txvalidator] Validate -> INFO 247[0m [mychannel] Validated block [37] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.113 UTC [kvledger] CommitWithPvtData -> INFO 248[0m [mychannel] Committed block [37] with 1500 transaction(s) in 21ms (state_validation=19ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.114 UTC [gossip/state] deliverPayloads -> INFO 249[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.114 UTC [gossip/state] deliverPayloads -> INFO 24a[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.114 UTC [gossip/state] deliverPayloads -> INFO 24b[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.114 UTC [gossip/state] deliverPayloads -> INFO 24c[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.114 UTC [gossip/privdata] StoreBlock -> INFO 24d[0m [mychannel] Validating block [38]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.114 UTC [committer/txvalidator] Validate -> INFO 24e[0m [mychannel] Validated block [38] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.122 UTC [kvledger] CommitWithPvtData -> INFO 24f[0m [mychannel] Committed block [38] with 500 transaction(s) in 8ms (state_validation=7ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:02.122 UTC [gossip/state] deliverPayloads -> INFO 250[0m qiji: deliverPayloads 4
