fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:05:38.317 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.904 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][b60e685c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.904 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][0f146c2e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.904 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][011549ac] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.905 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][3da1a271] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.905 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][332ffd95] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.905 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][6baa2a4d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.906 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][998944e3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.906 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][79d013ac] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.907 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][362f7862] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.907 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][0a659368] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.908 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][011549ac] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.908 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][3da1a271] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.909 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][332ffd95] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.909 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][6baa2a4d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.909 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][1d3573f1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.910 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][362f7862] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.910 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][79d013ac] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.910 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][bddf77ea] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.910 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][0a659368] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.911 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][998944e3] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.911 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][1d3573f1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.912 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][bddf77ea] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.913 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][b9639a24] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.913 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][9bb85f3d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.913 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][33f11e2a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][6e6411aa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][e5073666] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][ba833b81] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.915 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][490f68e7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.914 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][42651555] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.915 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][0225ef17] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.916 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][7a80efcc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.916 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][21d0ee89] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.916 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][d3cf0443] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.917 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][d19c459a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.917 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][2094dbe3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.917 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][b95a4651] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.917 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][69e24aac] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.922 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][e5073666] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.922 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][b9639a24] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.923 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][6e6411aa] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.923 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][ba833b81] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.923 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][9bb85f3d] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.923 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][42651555] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.923 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][490f68e7] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.923 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][33f11e2a] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.924 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][7a80efcc] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.924 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][d3286cce] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.924 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][9a95d0ee] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.925 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][0225ef17] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.925 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][21d0ee89] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.925 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][2094dbe3] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.925 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][1b097bf1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.925 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][d19c459a] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.927 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][a140f91c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.925 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][d3cf0443] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.925 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][b95a4651] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.928 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][edc04131] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.925 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][69e24aac] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.928 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][b62ffb03] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.925 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][00d268e7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.926 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][8592d729] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.926 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][e831f136] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.928 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][d3286cce] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.930 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][307aebfc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.931 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][62e85341] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.931 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][cbd8db31] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.931 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][10cc2321] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.931 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][83c25099] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.931 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][764c07ac] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.932 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][8f3040e2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.932 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][35ffdb3e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.933 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][9a95d0ee] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.933 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][edc04131] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.933 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][a140f91c] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.934 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][16e13b97] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.935 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][38e5bdcb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.935 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][8592d729] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.935 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][f1770336] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.935 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][00d268e7] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.935 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][b62ffb03] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.936 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][e831f136] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.936 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][62e85341] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.936 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][10cc2321] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.936 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][8f3040e2] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.936 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][cbd8db31] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.937 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][307aebfc] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.937 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][764c07ac] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.937 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][1b097bf1] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.937 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][83c25099] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.938 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][22fbf634] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.938 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][6b1bb171] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.938 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][f20de720] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.938 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][6a04ad48] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.938 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][9a1d92af] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.939 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][35ffdb3e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.939 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][baa4983f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.939 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][a6300811] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.939 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][0c8b42b7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.940 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][68c630fe] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.940 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][084a252c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.940 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][626df1d8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.940 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][b8bcfda7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.940 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][f1770336] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.940 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][59d0d891] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.940 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][16e13b97] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.941 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][22fbf634] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.941 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][38e5bdcb] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.942 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][6b1bb171] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.942 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][d67b4ca4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.942 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][278273a2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.943 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][6a04ad48] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.943 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][9a1d92af] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.943 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][9c84f0ab] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.943 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][3c1d9b4e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.944 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][a1a9f1c5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:29.945 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][a6300811] Exit chaincode: name:"smallbank"  (5ms)
